[2025-06-08 14:04:42,099][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:29,023][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:32,176][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:35,239][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:35,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:38,459][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:38,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:41,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:42,814][Training][INFO] Loss after iteration: 0.6027281880378723
[2025-06-08 14:10:42,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:53,655][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 14:10:53,658][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:10:53,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:56,717][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:10:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:59,839][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:10:59,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:03,036][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:03,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:06,387][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:06,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:09,457][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:09,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:12,560][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:12,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:15,819][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:15,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:19,101][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:19,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:22,166][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:22,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:25,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:26,538][Training][INFO] Loss after iteration: 0.5630577802658081
[2025-06-08 14:11:26,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:37,344][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:11:37,346][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:11:37,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:40,808][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:11:40,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:44,011][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:11:44,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:47,095][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:11:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:50,198][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:11:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:53,325][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:11:53,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:56,386][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:11:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:59,454][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:11:59,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:02,543][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:02,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:05,643][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:05,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:08,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:10,062][Training][INFO] Loss after iteration: 0.5698556900024414
[2025-06-08 14:12:10,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:20,803][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 14:12:20,805][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:20,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:24,472][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:24,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:27,571][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:27,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:30,769][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:30,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:33,843][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:12:33,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:37,021][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:12:37,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:40,125][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:12:40,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:43,248][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:12:43,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:46,310][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:12:46,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:49,361][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:12:49,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:52,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:53,711][Training][INFO] Loss after iteration: 0.49496138095855713
[2025-06-08 14:12:53,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:04,428][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 14:13:04,430][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:04,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:08,235][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:08,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:11,481][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:11,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:14,568][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:14,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:17,826][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:21,089][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:21,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:24,280][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:24,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:27,387][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:27,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:30,475][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:13:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:33,550][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:13:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:36,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:37,868][Training][INFO] Loss after iteration: 0.48169493675231934
[2025-06-08 14:13:37,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:48,663][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:13:48,664][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:13:48,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:52,464][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:13:52,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:55,592][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:13:55,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:58,907][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:13:58,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:01,956][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:14:01,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:05,027][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:05,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:08,090][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:08,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:11,270][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:11,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:14,373][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:14,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:17,464][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:17,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:20,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:21,761][Training][INFO] Loss after iteration: 0.47816675901412964
[2025-06-08 14:14:21,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:32,567][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 14:14:32,569][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:14:32,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:36,168][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:14:36,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:39,249][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:14:39,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:42,391][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:14:42,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:45,580][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:14:45,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:48,743][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:14:48,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:51,797][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:14:51,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:54,870][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:14:54,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:58,125][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:14:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:01,229][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:15:01,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:04,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:05,515][Training][INFO] Loss after iteration: 0.5547043085098267
[2025-06-08 14:15:05,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:16,331][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 14:15:16,333][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:16,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:19,867][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:19,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:22,916][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:15:22,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:26,012][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:15:26,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:29,352][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:15:29,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:32,468][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:15:32,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:35,561][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:15:35,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:38,624][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:15:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:41,868][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:15:41,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:44,992][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:15:44,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:48,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:49,367][Training][INFO] Loss after iteration: 0.5940489768981934
[2025-06-08 14:15:49,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:00,168][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 14:16:00,170][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:16:00,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:03,909][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:03,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:07,007][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:07,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:10,144][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:10,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:13,232][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:13,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:16,322][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:16,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:19,425][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:16:19,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:22,720][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:16:22,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:26,074][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:16:26,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:29,445][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:16:29,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:32,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:33,761][Training][INFO] Loss after iteration: 0.6045268177986145
[2025-06-08 14:16:33,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:44,586][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 14:16:44,588][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:16:44,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:47,607][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:16:47,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:50,661][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:16:50,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:53,914][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:16:53,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:56,993][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:16:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:00,231][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:17:00,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:03,398][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:03,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:06,428][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:06,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:09,545][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:12,679][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:12,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:15,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:16,972][Training][INFO] Loss after iteration: 0.604109525680542
[2025-06-08 14:17:16,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:27,785][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:17:27,787][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:17:27,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:30,847][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:17:30,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:33,918][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:17:33,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:36,984][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:17:36,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:40,199][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:17:40,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:43,322][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:17:43,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:46,399][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:17:46,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:49,556][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:17:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:52,645][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:17:52,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:55,731][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:17:55,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:58,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:00,039][Training][INFO] Loss after iteration: 0.6770057678222656
[2025-06-08 14:18:00,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:10,760][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 14:18:10,761][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:18:10,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:14,029][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:18:14,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:17,067][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:18:17,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:20,122][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:18:20,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:23,157][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:18:23,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:26,399][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:18:26,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:29,483][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:18:29,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:32,614][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:18:32,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:35,831][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:18:35,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:38,914][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:18:38,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:41,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:43,268][Training][INFO] Loss after iteration: 0.6361521482467651
[2025-06-08 14:18:43,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:54,139][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 14:18:54,142][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:18:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:57,406][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:18:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:00,572][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:19:00,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:03,607][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:03,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:06,671][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:19:06,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:09,887][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:19:09,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:12,934][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:19:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:15,957][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:19:15,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:19,014][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:19:19,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:22,095][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:19:22,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:25,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:26,528][Training][INFO] Loss after iteration: 0.43461617827415466
[2025-06-08 14:19:26,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:37,294][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 14:19:37,297][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:19:37,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:40,415][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:19:40,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:43,535][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:19:43,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:46,600][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:19:46,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:49,757][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:19:49,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:52,917][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:19:52,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:56,368][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:19:56,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:59,453][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:19:59,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:02,555][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:20:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:05,793][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:20:05,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:08,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:10,314][Training][INFO] Loss after iteration: 0.1172351986169815
[2025-06-08 14:20:10,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:21,158][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 14:20:21,161][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:20:21,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:24,341][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:20:24,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:27,454][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:20:27,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:30,677][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:20:30,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:33,934][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:20:33,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:37,250][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:20:37,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:40,299][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:20:40,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:43,364][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:20:43,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:46,448][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:20:46,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:49,531][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:20:49,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:52,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:54,104][Training][INFO] Loss after iteration: 0.3250274360179901
[2025-06-08 14:20:54,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:04,806][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 14:21:04,808][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:21:04,812][VNodeRealSimulation][INFO] Training this round.
