[2025-06-08 14:04:42,068][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:47,853][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:47,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:51,120][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:51,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:54,408][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:54,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:57,744][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:57,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:01,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:02,382][Training][INFO] Loss after iteration: 0.7777465581893921
[2025-06-08 14:11:02,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:13,261][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 14:11:13,263][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:11:13,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:16,648][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:11:16,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:20,790][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:11:20,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:24,114][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:24,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:27,304][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:30,568][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:30,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:33,828][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:33,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:37,068][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:37,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:40,440][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:40,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:43,818][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:43,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:47,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:48,407][Training][INFO] Loss after iteration: 0.8001761436462402
[2025-06-08 14:11:48,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:59,276][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 14:11:59,279][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:11:59,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:02,578][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:12:02,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:06,809][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:12:06,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:10,079][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:12:10,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:13,377][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:12:13,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:16,610][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:12:16,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:19,860][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:12:19,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:23,244][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:12:23,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:26,566][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:30,177][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:30,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:33,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:34,587][Training][INFO] Loss after iteration: 0.7383204698562622
[2025-06-08 14:12:34,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:45,461][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 14:12:45,463][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:48,798][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:48,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:53,106][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:53,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:56,305][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:56,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:59,713][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:12:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:03,112][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:13:03,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:06,581][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:13:06,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:09,904][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:13:09,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:13,151][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:13:13,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:16,493][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:13:16,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:19,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:21,027][Training][INFO] Loss after iteration: 0.8574011921882629
[2025-06-08 14:13:21,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:31,940][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 14:13:31,941][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:31,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:35,271][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:35,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:39,304][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:39,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:42,611][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:42,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:46,163][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:46,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:49,564][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:49,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:52,900][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:52,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:56,230][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:59,695][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:13:59,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:02,981][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:14:02,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:06,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:07,587][Training][INFO] Loss after iteration: 0.7555853724479675
[2025-06-08 14:14:07,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:18,410][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:14:18,413][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:14:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:21,728][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:14:21,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:26,049][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:14:26,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:29,377][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:14:29,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:32,666][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:14:32,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:35,977][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:35,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:39,344][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:42,776][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:42,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:46,028][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:46,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:49,425][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:49,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:52,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:54,083][Training][INFO] Loss after iteration: 0.8223688006401062
[2025-06-08 14:14:54,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:04,881][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 14:15:04,884][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:15:04,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:08,155][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:15:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:12,395][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:15:12,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:15,700][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:15:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:19,080][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:15:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:22,379][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:15:22,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:25,758][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:15:25,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:29,368][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:15:29,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:32,624][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:15:32,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:35,913][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:15:35,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:39,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:40,588][Training][INFO] Loss after iteration: 0.7929036021232605
[2025-06-08 14:15:40,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:51,460][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 14:15:51,461][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:51,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:54,766][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:58,992][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:15:58,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:02,311][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:16:02,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:05,588][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:16:05,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:08,817][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:16:08,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:12,094][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:16:12,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:15,324][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:16:15,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:18,650][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:16:18,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:21,901][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:16:21,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:25,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:26,446][Training][INFO] Loss after iteration: 0.7896750569343567
[2025-06-08 14:16:26,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:37,184][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 14:16:37,187][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:16:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:40,496][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:40,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:44,990][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:44,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:48,243][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:48,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:51,574][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:54,798][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:54,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:58,183][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:16:58,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:01,498][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:17:01,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:04,775][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:17:04,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:08,062][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:17:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:11,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:12,696][Training][INFO] Loss after iteration: 0.782547116279602
[2025-06-08 14:17:12,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:23,362][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:17:23,364][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:17:23,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:26,640][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:17:26,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:31,065][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:17:31,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:34,348][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:17:34,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:37,656][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:17:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:40,975][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:17:40,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:44,232][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:44,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:47,537][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:47,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:50,797][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:50,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:54,117][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:54,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:57,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:58,734][Training][INFO] Loss after iteration: 0.8173655271530151
[2025-06-08 14:17:58,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:09,574][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 14:18:09,577][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:18:09,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:12,891][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:18:12,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:17,398][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:18:17,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:20,685][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:18:20,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:23,979][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:18:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:27,300][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:18:27,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:30,594][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:18:30,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:33,917][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:18:33,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:37,245][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:18:37,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:40,410][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:18:40,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:43,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:44,931][Training][INFO] Loss after iteration: 0.7975878119468689
[2025-06-08 14:18:44,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:55,771][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 14:18:55,774][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:18:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:59,218][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:18:59,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:03,552][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:19:03,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:06,721][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:19:06,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:09,974][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:19:09,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:13,231][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:19:13,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:16,623][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:19:16,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:19,833][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:19:19,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:23,179][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:19:23,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:26,436][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:19:26,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:29,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:30,965][Training][INFO] Loss after iteration: 0.7486951947212219
[2025-06-08 14:19:30,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:41,813][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 14:19:41,815][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:19:41,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:45,214][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:19:45,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:49,642][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:19:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:53,110][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:53,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:56,311][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:19:56,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:59,796][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:19:59,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:02,960][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:20:02,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:06,408][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:20:06,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:09,896][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:20:09,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:13,181][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:20:13,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:16,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:17,740][Training][INFO] Loss after iteration: 0.7294642329216003
[2025-06-08 14:20:17,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:28,685][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:20:28,689][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:20:28,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:31,873][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:20:31,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:36,271][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:20:36,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:39,540][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:20:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:42,878][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:20:42,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:46,184][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:20:46,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:49,718][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:20:49,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:52,869][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:20:52,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:56,074][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:20:56,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:59,397][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:20:59,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:02,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:21:04,043][Training][INFO] Loss after iteration: 0.7679498195648193
[2025-06-08 14:21:04,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:14,809][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 14:21:14,812][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:21:14,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:18,430][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:21:18,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:22,810][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:21:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:25,942][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:21:25,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:29,325][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:21:29,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:32,484][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:21:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:35,745][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:21:35,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:38,931][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:21:38,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:42,116][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:21:42,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:45,480][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:21:45,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:48,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:21:50,230][Training][INFO] Loss after iteration: 0.7559952735900879
[2025-06-08 14:21:50,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:22:00,987][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:22:00,989][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:22:01,000][VNodeRealSimulation][INFO] Training this round.
