[2025-06-08 14:04:42,069][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:29,163][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:29,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:32,210][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:32,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:35,257][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:35,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:38,481][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:38,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:41,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:42,833][Training][INFO] Loss after iteration: 0.24218441545963287
[2025-06-08 14:10:42,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:53,599][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:10:53,601][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:10:53,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:56,693][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:10:56,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:59,854][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:10:59,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:03,287][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:03,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:06,396][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:06,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:09,473][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:09,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:12,680][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:15,836][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:15,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:19,109][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:19,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:22,182][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:25,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:26,750][Training][INFO] Loss after iteration: 0.4056185483932495
[2025-06-08 14:11:26,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:37,439][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 14:11:37,442][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:11:37,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:40,681][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:11:40,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:43,947][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:11:43,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:47,045][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:11:47,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:50,146][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:11:50,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:53,296][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:11:53,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:56,337][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:11:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:59,409][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:11:59,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:02,521][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:05,618][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:05,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:08,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:10,022][Training][INFO] Loss after iteration: 0.25873759388923645
[2025-06-08 14:12:10,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:20,741][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:12:20,744][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:20,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:23,884][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:23,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:27,530][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:27,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:30,663][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:30,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:33,828][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:12:33,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:36,986][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:12:36,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:40,110][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:12:40,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:43,257][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:12:43,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:46,315][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:12:46,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:49,371][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:12:49,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:52,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:53,701][Training][INFO] Loss after iteration: 0.10574120283126831
[2025-06-08 14:12:53,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:04,511][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 14:13:04,514][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:04,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:07,716][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:07,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:11,373][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:11,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:14,530][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:17,776][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:17,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:21,023][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:21,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:24,254][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:24,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:27,313][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:27,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:30,453][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:13:30,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:33,501][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:13:33,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:36,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:37,811][Training][INFO] Loss after iteration: 0.22888655960559845
[2025-06-08 14:13:37,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:48,563][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 14:13:48,565][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:13:48,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:51,808][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:13:51,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:55,529][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:13:55,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:58,890][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:13:58,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:01,939][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:14:01,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:05,035][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:05,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:08,097][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:08,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:11,270][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:11,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:14,355][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:14,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:17,417][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:17,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:20,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:21,747][Training][INFO] Loss after iteration: 0.2131071835756302
[2025-06-08 14:14:21,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:32,515][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 14:14:32,517][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:14:32,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:35,568][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:14:35,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:39,232][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:14:39,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:42,342][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:14:42,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:45,547][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:14:45,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:48,725][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:14:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:51,767][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:14:51,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:54,807][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:14:54,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:58,110][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:14:58,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:01,223][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:15:01,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:04,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:05,506][Training][INFO] Loss after iteration: 0.16580896079540253
[2025-06-08 14:15:05,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:16,305][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 14:15:16,307][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:16,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:19,339][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:19,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:22,900][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:15:22,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:25,951][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:15:25,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:29,143][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:15:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:32,410][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:15:32,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:35,528][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:15:35,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:38,596][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:15:38,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:41,879][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:15:41,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:44,997][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:15:44,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:48,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:49,315][Training][INFO] Loss after iteration: 0.14456705749034882
[2025-06-08 14:15:49,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:00,099][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 14:16:00,101][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:16:00,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:03,262][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:03,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:06,965][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:06,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:10,101][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:10,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:13,193][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:13,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:16,277][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:16,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:19,362][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:16:19,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:22,705][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:16:22,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:25,987][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:16:25,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:29,203][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:16:29,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:32,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:33,693][Training][INFO] Loss after iteration: 0.2504854202270508
[2025-06-08 14:16:33,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:44,491][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 14:16:44,493][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:16:44,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:47,567][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:16:47,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:50,629][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:16:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:53,875][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:16:53,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:57,083][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:16:57,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:00,241][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:17:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:03,413][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:03,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:06,442][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:09,546][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:12,679][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:12,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:15,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:16,945][Training][INFO] Loss after iteration: 0.2366626262664795
[2025-06-08 14:17:16,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:27,655][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 14:17:27,657][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:17:27,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:30,832][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:17:30,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:33,899][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:17:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:36,966][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:17:36,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:40,180][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:17:40,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:43,304][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:17:43,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:46,383][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:17:46,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:49,519][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:17:49,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:52,615][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:17:52,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:55,698][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:17:55,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:58,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:00,000][Training][INFO] Loss after iteration: 0.2353738695383072
[2025-06-08 14:18:00,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:10,694][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 14:18:10,696][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:18:10,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:13,812][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:18:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:17,045][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:18:17,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:20,092][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:18:20,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:23,141][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:18:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:26,384][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:18:26,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:29,462][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:18:29,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:32,593][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:18:32,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:35,812][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:18:35,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:38,895][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:18:38,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:41,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:43,268][Training][INFO] Loss after iteration: 0.15112930536270142
[2025-06-08 14:18:43,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:54,139][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 14:18:54,142][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:18:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:57,355][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:18:57,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:00,556][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:19:00,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:03,590][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:03,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:06,640][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:19:06,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:09,789][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:19:09,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:12,917][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:19:12,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:15,937][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:19:15,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:19,005][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:19:19,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:22,102][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:19:22,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:25,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:26,528][Training][INFO] Loss after iteration: 0.11204830557107925
[2025-06-08 14:19:26,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:37,226][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 14:19:37,228][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:19:37,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:40,388][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:19:40,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:43,471][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:19:43,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:46,566][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:19:46,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:49,721][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:19:49,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:52,979][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:19:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:56,384][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:19:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:59,455][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:19:59,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:02,557][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:20:02,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:05,790][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:20:05,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:08,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:10,314][Training][INFO] Loss after iteration: 0.05514491721987724
[2025-06-08 14:20:10,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:21,150][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 14:20:21,152][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:20:21,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:24,263][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:20:24,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:27,440][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:20:27,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:30,833][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:20:30,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:34,127][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:20:34,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:37,272][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:20:37,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:40,317][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:20:40,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:43,380][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:20:43,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:46,464][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:20:46,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:49,641][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:20:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:52,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:54,104][Training][INFO] Loss after iteration: 0.2663121223449707
[2025-06-08 14:20:54,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:04,832][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 14:21:04,835][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:21:04,838][VNodeRealSimulation][INFO] Training this round.
