[2025-06-04 08:52:24,654][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:03:04,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:09,113][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:09,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:13,633][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:13,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:18,110][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:18,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:22,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:23,255][Training][INFO] Loss after iteration: 1.0462884902954102
[2025-06-04 09:03:23,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:34,203][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 09:03:34,207][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:34,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:40,314][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:40,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:45,071][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:45,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:49,547][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:49,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:54,138][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:54,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:58,602][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:58,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:03,157][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:03,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:07,616][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:07,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:12,139][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:12,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:16,663][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:16,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:21,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:21,755][Training][INFO] Loss after iteration: 1.0592472553253174
[2025-06-04 09:04:21,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:32,208][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 09:04:32,210][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:32,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:38,772][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:43,712][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:43,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:48,173][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:48,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:52,646][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:52,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:57,172][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:57,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:01,756][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:05:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:06,343][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:06,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:10,908][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:10,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:15,543][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:15,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:20,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:20,664][Training][INFO] Loss after iteration: 1.0297651290893555
[2025-06-04 09:05:20,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:31,017][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 09:05:31,019][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:31,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:37,463][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:37,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:42,492][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:42,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:46,970][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:46,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:51,474][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:51,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:56,002][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:56,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:00,585][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:06:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:05,181][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:05,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:09,764][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:09,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:14,306][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:14,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:18,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:19,465][Training][INFO] Loss after iteration: 0.9802687168121338
[2025-06-04 09:06:19,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:29,824][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 09:06:29,827][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:29,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:36,213][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:36,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:41,226][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:45,740][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:50,293][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:50,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:54,818][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:54,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:59,373][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:59,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:03,856][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:03,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:08,348][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:08,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:12,937][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:12,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:17,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:18,133][Training][INFO] Loss after iteration: 1.0201525688171387
[2025-06-04 09:07:18,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:28,465][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 09:07:28,468][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:28,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:34,996][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:39,963][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:39,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:44,437][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:44,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:48,971][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:48,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:53,461][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:53,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:57,995][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:57,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:02,489][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:02,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:06,933][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:06,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:11,492][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:11,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:16,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:16,708][Training][INFO] Loss after iteration: 0.9866780042648315
[2025-06-04 09:08:16,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:27,091][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 09:08:27,094][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:27,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:33,750][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:33,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:38,931][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:38,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:43,419][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:43,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:47,805][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:47,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:52,298][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:52,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:56,873][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:56,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:01,386][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:09:01,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:05,884][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:05,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:10,412][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:14,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:15,524][Training][INFO] Loss after iteration: 0.9016094207763672
[2025-06-04 09:09:15,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:25,933][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 09:09:25,936][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:25,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:32,329][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:32,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:37,280][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:37,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:41,761][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:41,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:46,302][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:46,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:50,810][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:50,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:55,383][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:55,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:59,937][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:59,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:04,497][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:04,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:08,930][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:13,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:14,058][Training][INFO] Loss after iteration: 0.8927682638168335
[2025-06-04 09:10:14,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:24,409][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 09:10:24,411][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:24,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:31,001][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:31,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:35,893][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:40,363][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:40,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:44,872][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:44,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:49,358][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:49,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:53,915][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:53,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:58,379][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:58,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:02,938][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:02,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:07,437][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:07,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:11,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:12,574][Training][INFO] Loss after iteration: 0.8929712176322937
[2025-06-04 09:11:12,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:23,049][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 09:11:23,052][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:23,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:29,363][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:29,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:34,242][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:38,683][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:38,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:43,214][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:43,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:47,713][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:47,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:52,218][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:52,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:56,738][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:56,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:01,352][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:12:01,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:05,902][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:05,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:10,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:11,012][Training][INFO] Loss after iteration: 0.8767578601837158
[2025-06-04 09:12:11,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:21,344][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 09:12:21,347][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:21,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:27,904][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:27,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:32,904][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:37,355][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:37,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:41,803][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:41,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:46,300][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:46,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:50,799][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:50,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:55,406][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:55,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:59,951][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:59,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:04,474][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:04,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:08,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:09,569][Training][INFO] Loss after iteration: 0.8888372182846069
[2025-06-04 09:13:09,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:19,864][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 09:13:19,867][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:26,156][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:26,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:31,111][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:31,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:35,578][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:35,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:40,077][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:40,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:44,562][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:49,103][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:13:49,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:53,621][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:13:53,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:58,108][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:13:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:02,612][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:14:02,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:07,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:14:07,761][Training][INFO] Loss after iteration: 0.8155600428581238
[2025-06-04 09:14:07,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:14:18,064][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 09:14:18,067][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:14:18,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:24,436][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:14:24,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:29,401][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:14:29,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:33,936][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:14:33,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:38,439][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:14:38,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:42,926][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:14:42,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:47,404][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:14:47,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:51,913][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:14:51,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:56,429][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 09:14:56,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:00,912][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 09:15:00,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:05,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:15:06,038][Training][INFO] Loss after iteration: 0.959624707698822
[2025-06-04 09:15:06,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:15:16,412][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 09:15:16,414][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 09:15:16,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:22,597][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 09:15:22,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:27,579][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 09:15:27,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:31,994][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 09:15:31,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:36,516][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 09:15:36,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:41,061][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 09:15:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:45,574][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 09:15:45,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:50,040][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 09:15:50,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:54,521][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 09:15:54,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:59,022][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 09:15:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:03,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:16:04,118][Training][INFO] Loss after iteration: 0.9971379041671753
[2025-06-04 09:16:04,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:16:14,389][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 09:16:14,392][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 09:16:14,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:20,752][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 09:16:20,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:25,740][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 09:16:25,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:30,170][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 09:16:30,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:34,687][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 09:16:34,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:39,112][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 09:16:39,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:43,577][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 09:16:43,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:48,078][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 09:16:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:52,560][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 09:16:52,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:57,027][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 09:16:57,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:17:01,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:17:02,062][Training][INFO] Loss after iteration: 0.899867057800293
[2025-06-04 09:17:02,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:17:12,328][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 09:17:12,331][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 09:17:12,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:17:18,724][VNodeRealSimulation][INFO] Starting training iteration: 252
