[2025-06-04 08:52:24,681][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:59:40,855][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:40,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:46,497][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:46,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:51,376][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:55,878][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:55,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:00,382][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:00:00,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:04,916][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:04,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:09,365][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:09,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:13,905][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:13,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:18,557][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:18,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:23,004][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:23,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:27,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:28,772][Training][INFO] Loss after iteration: 1.0826146602630615
[2025-06-04 09:00:28,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:39,172][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 09:00:39,174][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:39,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:44,858][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:44,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:49,725][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:49,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:54,175][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:54,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:58,665][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:03,148][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:03,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:07,695][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:07,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:12,237][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:16,798][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:16,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:21,376][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:25,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:27,234][Training][INFO] Loss after iteration: 0.8961314558982849
[2025-06-04 09:01:27,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:37,653][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 09:01:37,656][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:43,293][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:43,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:48,232][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:48,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:52,696][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:52,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:57,180][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:57,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:01,675][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:02:01,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:06,223][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:06,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:10,671][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:10,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:15,190][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:15,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:19,656][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:19,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:24,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:25,440][Training][INFO] Loss after iteration: 1.0109596252441406
[2025-06-04 09:02:25,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:35,924][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 09:02:35,928][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:35,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:41,548][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:41,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:46,587][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:46,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:51,104][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:55,586][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:00,099][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:03:00,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:04,596][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:04,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:09,115][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:13,631][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:13,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:18,113][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:18,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:22,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:23,948][Training][INFO] Loss after iteration: 0.9880028963088989
[2025-06-04 09:03:23,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:34,438][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 09:03:34,441][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:34,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:40,314][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:40,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:45,072][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:45,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:49,546][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:49,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:54,135][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:54,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:58,602][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:58,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:03,158][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:03,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:07,617][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:07,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:12,140][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:12,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:16,662][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:16,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:21,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:22,415][Training][INFO] Loss after iteration: 0.8840808272361755
[2025-06-04 09:04:22,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:32,876][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 09:04:32,878][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:32,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:38,778][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:38,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:43,714][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:43,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:48,168][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:48,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:52,646][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:52,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:57,172][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:57,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:01,754][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:05:01,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:06,340][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:06,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:10,909][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:10,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:15,541][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:15,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:20,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:21,346][Training][INFO] Loss after iteration: 1.0641131401062012
[2025-06-04 09:05:21,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:31,845][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 09:05:31,848][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:31,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:37,468][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:37,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:42,493][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:42,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:46,966][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:51,471][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:51,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:56,002][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:56,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:00,585][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:06:00,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:05,187][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:09,765][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:09,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:14,307][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:14,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:18,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:20,180][Training][INFO] Loss after iteration: 0.9278758764266968
[2025-06-04 09:06:20,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:30,583][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 09:06:30,585][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:36,214][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:36,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:41,229][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:41,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:45,744][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:45,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:50,291][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:50,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:54,821][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:54,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:59,375][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:59,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:03,860][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:03,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:08,348][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:08,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:12,940][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:17,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:18,800][Training][INFO] Loss after iteration: 0.9541910886764526
[2025-06-04 09:07:18,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:29,219][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 09:07:29,222][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:29,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:34,998][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:34,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:39,964][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:39,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:44,433][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:44,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:48,970][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:48,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:53,462][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:53,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:57,996][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:57,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:02,491][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:02,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:06,939][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:06,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:11,497][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:11,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:16,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:17,385][Training][INFO] Loss after iteration: 0.8617959022521973
[2025-06-04 09:08:17,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:27,868][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 09:08:27,871][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:27,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:33,749][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:33,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:38,937][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:38,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:43,419][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:43,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:47,798][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:47,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:52,302][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:56,872][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:56,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:01,391][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:09:01,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:05,886][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:10,413][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:14,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:16,200][Training][INFO] Loss after iteration: 0.9183688759803772
[2025-06-04 09:09:16,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:26,614][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 09:09:26,617][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:26,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:32,331][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:32,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:37,281][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:37,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:41,756][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:41,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:46,298][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:46,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:50,810][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:50,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:55,384][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:55,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:59,940][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:59,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:04,498][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:04,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:08,930][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:08,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:13,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:14,761][Training][INFO] Loss after iteration: 1.0057520866394043
[2025-06-04 09:10:14,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:25,220][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 09:10:25,222][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:25,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:31,002][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:31,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:35,894][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:40,362][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:40,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:44,868][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:44,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:49,358][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:49,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:53,924][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:53,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:58,382][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:02,941][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:02,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:07,439][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:07,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:11,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:13,261][Training][INFO] Loss after iteration: 0.9670737385749817
[2025-06-04 09:11:13,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:23,733][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 09:11:23,736][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:23,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:29,366][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:29,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:34,245][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:34,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:38,679][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:38,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:43,208][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:43,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:47,715][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:47,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:52,214][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:52,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:56,740][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:56,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:01,353][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:12:01,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:05,904][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:05,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:10,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:11,682][Training][INFO] Loss after iteration: 0.901847243309021
[2025-06-04 09:12:11,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:22,070][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 09:12:22,073][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:22,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:27,905][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:27,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:32,902][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:32,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:37,352][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:37,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:41,800][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:41,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:46,302][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:46,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:50,799][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:50,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:55,406][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:55,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:59,953][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:59,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:04,474][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:04,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:08,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:10,321][Training][INFO] Loss after iteration: 0.9172519445419312
[2025-06-04 09:13:10,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:20,683][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 09:13:20,686][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:20,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:26,159][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:31,115][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:31,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:35,577][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:35,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:40,077][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:40,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:44,561][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:44,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:49,104][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:13:49,106][VNodeRealSimulation][INFO] Training this round.
