[2025-06-04 08:52:24,727][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:56:26,052][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:26,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:30,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:32,529][Training][INFO] Loss after iteration: 1.1886564493179321
[2025-06-04 08:56:32,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:43,104][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 08:56:43,108][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:43,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:47,502][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:47,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:51,739][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:51,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:57,666][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:57,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:02,462][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:02,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:06,826][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:06,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:11,458][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:11,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:16,068][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:16,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:20,545][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:20,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:25,021][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:25,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:29,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:31,390][Training][INFO] Loss after iteration: 1.0745407342910767
[2025-06-04 08:57:31,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:41,969][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 08:57:41,972][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:41,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:46,592][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:46,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:50,787][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:50,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:56,526][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:01,334][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:01,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:05,842][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:05,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:10,427][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:10,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:14,910][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:14,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:19,345][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:19,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:23,922][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:23,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:28,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:30,210][Training][INFO] Loss after iteration: 0.8890906572341919
[2025-06-04 08:58:30,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:40,747][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 08:58:40,749][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:40,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:45,246][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:45,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:49,408][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:49,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:55,362][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:55,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:00,051][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:59:00,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:04,706][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:04,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:09,218][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:09,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:13,754][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:13,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:18,251][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:18,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:22,864][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:22,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:27,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:28,999][Training][INFO] Loss after iteration: 0.8981195092201233
[2025-06-04 08:59:29,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:39,487][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 08:59:39,491][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:39,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:44,049][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:44,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:48,282][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:53,826][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:53,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:58,392][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:58,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:02,829][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:02,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:07,483][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:07,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:11,939][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:11,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:16,442][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:16,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:21,059][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:21,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:25,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:27,387][Training][INFO] Loss after iteration: 1.0511746406555176
[2025-06-04 09:00:27,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:37,893][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 09:00:37,896][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:42,316][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:42,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:46,807][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:46,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:52,167][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:52,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:56,683][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:56,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:01,247][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:01,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:05,687][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:10,228][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:10,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:14,862][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:14,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:19,425][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:19,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:23,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:25,716][Training][INFO] Loss after iteration: 1.4374868869781494
[2025-06-04 09:01:25,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:36,167][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 09:01:36,170][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:36,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:40,590][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:40,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:44,996][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:50,643][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:50,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:55,248][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:59,707][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:01:59,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:04,185][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:04,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:08,862][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:08,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:13,234][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:13,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:17,764][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:17,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:22,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:24,005][Training][INFO] Loss after iteration: 1.240993857383728
[2025-06-04 09:02:24,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:34,489][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 09:02:34,493][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:34,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:39,106][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:43,436][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:43,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:49,002][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:49,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:53,602][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:53,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:58,089][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:02,582][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:07,417][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:11,753][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:11,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:16,258][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:16,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:20,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:22,414][Training][INFO] Loss after iteration: 0.9198254346847534
[2025-06-04 09:03:22,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:32,901][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 09:03:32,904][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:37,384][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:37,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:41,513][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:41,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:47,716][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:47,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:52,093][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:56,728][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:56,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:01,270][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:05,730][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:05,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:10,267][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:10,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:14,635][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:14,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:19,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:21,019][Training][INFO] Loss after iteration: 1.0853362083435059
[2025-06-04 09:04:21,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:31,965][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 09:04:31,968][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:36,335][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:40,576][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:40,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:46,102][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:50,753][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:55,223][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:55,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:59,681][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:04:59,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:04,340][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:04,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:08,897][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:08,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:13,396][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:13,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:17,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:19,772][Training][INFO] Loss after iteration: 1.59647798538208
[2025-06-04 09:05:19,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:30,119][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 09:05:30,122][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:30,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:34,725][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:34,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:38,900][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:38,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:44,831][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:44,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:49,534][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:49,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:54,011][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:54,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:58,513][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:58,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:03,075][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:03,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:07,714][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:07,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:12,269][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:12,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:16,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:18,598][Training][INFO] Loss after iteration: 1.073816180229187
[2025-06-04 09:06:18,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:28,979][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 09:06:28,982][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:28,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:33,492][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:33,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:37,818][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:37,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:43,644][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:43,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:48,201][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:48,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:52,646][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:52,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:57,353][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:57,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:01,939][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:01,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:06,423][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:06,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:10,955][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:10,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:15,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:17,374][Training][INFO] Loss after iteration: 0.8452544212341309
[2025-06-04 09:07:17,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:28,369][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 09:07:28,372][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:28,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:32,832][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:32,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:36,968][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:36,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:42,296][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:42,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:46,868][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:46,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:51,366][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:51,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:55,959][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:55,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:00,503][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:00,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:04,994][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:04,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:09,621][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:09,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:14,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:15,789][Training][INFO] Loss after iteration: 0.998513400554657
[2025-06-04 09:08:15,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:26,195][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 09:08:26,197][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:30,574][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:30,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:35,210][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:35,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:41,166][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:41,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:45,918][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:45,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:50,467][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:50,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:54,910][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:54,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:59,588][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:08:59,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:04,096][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:04,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:08,542][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:08,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:13,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:14,827][Training][INFO] Loss after iteration: 0.8729259967803955
[2025-06-04 09:09:14,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:25,232][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 09:09:25,234][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:25,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:29,569][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:29,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:33,703][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:33,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:39,698][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:39,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:44,329][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:44,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:48,765][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:48,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:53,301][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:53,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:57,809][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:57,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:02,436][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:02,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:06,959][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:06,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:11,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:13,310][Training][INFO] Loss after iteration: 0.9120568037033081
[2025-06-04 09:10:13,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:23,735][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 09:10:23,738][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:23,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:28,173][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:28,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:32,297][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:32,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:38,419][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:38,420][VNodeRealSimulation][INFO] Training this round.
