[2025-06-04 08:52:24,703][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:59:18,042][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:18,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:22,565][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:22,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:27,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:28,504][Training][INFO] Loss after iteration: 1.0936357975006104
[2025-06-04 08:59:28,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:38,830][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 08:59:38,833][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:38,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:44,043][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:48,277][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:52,535][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:58,142][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:02,756][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:02,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:07,154][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:07,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:11,779][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:11,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:16,211][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:16,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:20,697][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:20,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:25,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:26,571][Training][INFO] Loss after iteration: 1.0363689661026
[2025-06-04 09:00:26,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:36,953][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 09:00:36,956][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:36,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:42,467][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:42,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:46,864][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:46,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:51,237][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:51,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:56,441][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:56,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:00,985][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:00,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:05,536][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:05,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:09,895][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:09,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:14,571][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:14,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:19,167][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:19,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:23,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:24,960][Training][INFO] Loss after iteration: 1.263310194015503
[2025-06-04 09:01:24,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:35,246][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 09:01:35,248][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:35,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:40,586][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:40,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:44,698][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:44,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:49,229][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:49,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:54,938][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:54,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:59,525][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:01:59,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:04,042][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:08,554][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:08,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:13,125][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:13,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:17,543][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:17,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:22,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:23,395][Training][INFO] Loss after iteration: 1.1361514329910278
[2025-06-04 09:02:23,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:33,768][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 09:02:33,770][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:33,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:39,103][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:39,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:43,247][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:43,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:47,695][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:53,424][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:53,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:57,893][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:57,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:02,383][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:02,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:06,863][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:06,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:11,747][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:11,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:16,077][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:16,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:20,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:21,919][Training][INFO] Loss after iteration: 0.863720178604126
[2025-06-04 09:03:21,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:32,318][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 09:03:32,322][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:32,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:37,378][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:37,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:41,508][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:41,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:45,685][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:45,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:51,881][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:51,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:56,321][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:00,995][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:00,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:05,607][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:05,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:10,113][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:10,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:14,633][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:14,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:18,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:20,249][Training][INFO] Loss after iteration: 0.9677706360816956
[2025-06-04 09:04:20,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:30,545][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 09:04:30,548][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:30,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:36,331][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:36,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:40,568][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:40,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:44,964][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:44,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:50,484][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:50,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:55,175][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:59,540][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:04:59,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:03,943][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:03,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:08,654][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:08,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:13,165][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:13,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:17,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:18,955][Training][INFO] Loss after iteration: 1.7615305185317993
[2025-06-04 09:05:18,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:29,207][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 09:05:29,209][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:34,716][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:34,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:38,899][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:38,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:43,139][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:43,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:48,990][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:48,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:53,881][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:53,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:58,274][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:58,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:02,779][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:02,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:07,348][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:07,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:12,003][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:12,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:16,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:17,866][Training][INFO] Loss after iteration: 1.1119275093078613
[2025-06-04 09:06:17,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:28,215][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 09:06:28,218][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:28,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:33,394][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:33,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:37,587][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:37,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:41,975][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:41,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:47,836][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:47,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:52,486][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:52,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:56,906][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:56,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:01,560][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:01,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:06,185][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:06,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:10,777][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:10,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:15,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:16,646][Training][INFO] Loss after iteration: 0.8868340253829956
[2025-06-04 09:07:16,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:26,918][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 09:07:26,921][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:26,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:32,821][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:32,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:36,961][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:41,144][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:41,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:46,461][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:46,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:51,135][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:51,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:55,670][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:55,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:00,205][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:00,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:04,741][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:04,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:09,260][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:09,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:13,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:15,130][Training][INFO] Loss after iteration: 1.2157355546951294
[2025-06-04 09:08:15,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:25,451][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 09:08:25,453][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:25,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:30,523][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:30,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:34,697][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:34,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:39,275][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:39,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:45,371][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:45,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:50,220][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:54,712][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:54,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:59,180][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:08:59,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:03,882][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:03,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:08,348][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:08,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:12,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:14,111][Training][INFO] Loss after iteration: 0.8871095180511475
[2025-06-04 09:09:14,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:24,480][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 09:09:24,483][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:24,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:29,853][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:34,229][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:34,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:38,630][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:43,854][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:43,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:48,678][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:52,998][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:53,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:57,569][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:02,057][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:02,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:06,692][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:06,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:11,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:12,452][Training][INFO] Loss after iteration: 0.9335169196128845
[2025-06-04 09:10:12,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:23,330][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 09:10:23,333][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:23,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:28,195][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:28,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:32,555][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:32,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:36,884][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:36,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:42,605][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:42,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:47,143][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:47,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:51,657][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:51,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:56,359][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:56,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:00,739][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:00,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:05,365][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:05,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:09,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:10,940][Training][INFO] Loss after iteration: 0.9612704515457153
[2025-06-04 09:11:10,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:21,235][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 09:11:21,238][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:21,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:26,654][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:26,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:30,978][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:30,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:35,306][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:35,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:40,786][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:40,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:45,299][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:45,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:49,975][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:49,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:54,580][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:54,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:59,016][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:11:59,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:03,531][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:08,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:09,487][Training][INFO] Loss after iteration: 0.8157814741134644
[2025-06-04 09:12:09,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:19,736][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 09:12:19,738][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:19,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:24,946][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:24,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:29,073][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:29,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:33,178][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:33,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:39,445][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:39,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:44,045][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:44,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:48,498][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:48,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:53,026][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:53,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:57,596][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:01,944][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:06,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:07,974][Training][INFO] Loss after iteration: 0.8446097373962402
[2025-06-04 09:13:07,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:18,190][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 09:13:18,193][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:18,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:23,199][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:23,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:27,475][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:27,477][VNodeRealSimulation][INFO] Training this round.
