[2025-07-06 23:46:31,520][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:19,387][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:33,177][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:33,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:46,400][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:46,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:01,176][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:01,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:16,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:17,781][Training][INFO] Loss after iteration: 0.6686719655990601
[2025-07-07 00:07:17,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:28,720][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 00:07:28,723][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:28,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:41,619][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:41,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:55,079][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:55,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:08,458][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:08,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:24,938][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:24,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:38,004][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:38,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:51,187][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:51,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:07,101][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:07,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:21,477][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:21,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:34,340][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:47,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:48,929][Training][INFO] Loss after iteration: 0.5453594923019409
[2025-07-07 00:09:48,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:09:59,634][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-07 00:09:59,637][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:09:59,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:13,813][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:30,922][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:30,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:43,695][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:56,405][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:56,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:13,296][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:13,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:27,724][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:27,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:40,515][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:40,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:53,648][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:53,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:07,027][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:07,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:23,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:25,084][Training][INFO] Loss after iteration: 0.614632248878479
[2025-07-07 00:12:25,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:35,743][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 00:12:35,746][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:35,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:48,433][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:48,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:02,358][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:02,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:15,979][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:15,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:30,260][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:30,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:44,974][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:44,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:58,072][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:58,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:11,847][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:11,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:25,684][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:25,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:40,167][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:40,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:54,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:56,063][Training][INFO] Loss after iteration: 0.5806677937507629
[2025-07-07 00:14:56,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:06,750][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 00:15:06,752][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:06,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:21,906][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:21,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:34,980][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:34,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:49,269][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:49,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:03,634][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:03,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:17,847][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:30,959][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:30,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:47,357][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:47,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:01,651][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:17:01,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:14,205][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:14,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:29,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:30,512][Training][INFO] Loss after iteration: 0.5476900935173035
[2025-07-07 00:17:30,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:41,251][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 00:17:41,255][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:41,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,452][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:07,575][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:07,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:21,236][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:21,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,912][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:35,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:49,080][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:49,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:02,229][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:02,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,828][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:29,968][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:29,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:43,550][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:43,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:57,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:19:58,940][Training][INFO] Loss after iteration: 0.4674164950847626
[2025-07-07 00:19:58,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:09,550][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 00:20:09,552][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:23,274][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:23,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:40,288][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:40,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:53,233][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:53,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:07,067][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:07,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:20,210][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,233][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:48,610][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:48,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:01,593][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:01,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:15,473][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:28,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:30,031][Training][INFO] Loss after iteration: 0.4677640199661255
[2025-07-07 00:22:30,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:40,798][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 00:22:40,800][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:40,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:54,975][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:54,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:08,097][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:08,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:22,947][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:22,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:38,025][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:38,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:51,034][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:51,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:04,637][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:04,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:19,044][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:19,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:35,889][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:35,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:48,404][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:48,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:02,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:03,225][Training][INFO] Loss after iteration: 0.4533042013645172
[2025-07-07 00:25:03,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:13,910][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:25:13,913][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:13,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:28,161][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:28,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:43,371][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:43,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:58,996][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:58,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:11,616][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:11,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:26,756][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:40,072][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:40,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:55,831][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:55,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:08,724][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:23,989][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:23,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:36,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:38,157][Training][INFO] Loss after iteration: 0.42980626225471497
[2025-07-07 00:27:38,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:48,825][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:27:48,827][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:48,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:02,372][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:02,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,805][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,013][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:42,891][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:42,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:56,657][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:56,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:12,334][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:12,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:27,545][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:27,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:42,060][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:42,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:54,928][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:54,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:10,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:11,844][Training][INFO] Loss after iteration: 0.41866880655288696
[2025-07-07 00:30:11,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:22,556][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:30:22,559][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:22,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:35,232][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:35,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:48,991][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:48,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:03,864][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:03,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:19,597][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:32,639][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:32,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:45,683][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:45,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:00,377][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:15,193][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:15,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:32,155][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:32,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:45,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:46,334][Training][INFO] Loss after iteration: 0.3676089942455292
[2025-07-07 00:32:46,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:57,005][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 00:32:57,006][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:57,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:10,080][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:10,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:23,073][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:23,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:36,696][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,385][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,475][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:19,634][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:19,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:32,585][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:32,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:45,775][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:45,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:03,064][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:03,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:15,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:17,000][Training][INFO] Loss after iteration: 0.38755369186401367
[2025-07-07 00:35:17,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:27,640][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:35:27,643][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:27,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:44,402][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:44,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:57,218][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:57,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:13,057][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:13,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:25,788][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:25,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:39,318][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:39,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:53,598][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:08,126][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:08,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:21,282][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:21,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:34,879][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:34,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:50,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:51,821][Training][INFO] Loss after iteration: 0.3463840186595917
[2025-07-07 00:37:51,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:02,416][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:38:02,418][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:16,964][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:16,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:29,848][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:29,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:42,912][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:42,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:56,349][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:56,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:11,524][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:11,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:28,369][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:28,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:41,187][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:41,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:54,782][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:54,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:07,644][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:22,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:23,753][Training][INFO] Loss after iteration: 0.29732993245124817
[2025-07-07 00:40:23,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:34,397][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 00:40:34,400][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:34,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:49,504][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:49,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:02,418][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:02,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:15,583][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:15,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:29,188][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:29,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:43,361][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:57,780][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:57,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:10,976][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:10,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:25,469][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:25,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:39,047][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:39,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:52,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:54,190][Training][INFO] Loss after iteration: 0.32125186920166016
[2025-07-07 00:42:54,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:04,772][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:43:04,775][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:04,777][VNodeRealSimulation][INFO] Training this round.
