[2025-06-07 11:23:41,159][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:51,069][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:29:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:54,371][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:29:54,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:57,708][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:29:57,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:01,155][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:30:01,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:04,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:05,882][Training][INFO] Loss after iteration: 0.882817268371582
[2025-06-07 11:30:05,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:30:17,405][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 11:30:17,409][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:30:17,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:20,863][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:30:20,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:24,813][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:30:24,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:28,407][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:30:28,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:31,714][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:30:31,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:35,110][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:30:35,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:38,478][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:30:38,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:41,920][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:30:41,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:45,399][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:30:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:48,805][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:30:48,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:52,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:53,579][Training][INFO] Loss after iteration: 0.8375897407531738
[2025-06-07 11:30:53,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:05,183][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 11:31:05,187][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:31:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:08,407][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:31:08,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:11,686][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:31:11,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:15,181][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:31:15,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:18,432][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:31:18,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:21,811][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:31:21,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:25,122][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:31:25,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:28,592][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:31:28,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:31,935][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:31:31,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:35,528][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:31:35,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:38,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:31:40,322][Training][INFO] Loss after iteration: 0.8369254469871521
[2025-06-07 11:31:40,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:51,664][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 11:31:51,667][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:31:51,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:55,093][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:31:55,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:58,895][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:31:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:02,245][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:32:02,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:05,576][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:32:05,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:08,968][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:32:08,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:12,363][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:32:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:15,789][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:32:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:19,410][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:32:19,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:22,926][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:32:22,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:26,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:32:27,614][Training][INFO] Loss after iteration: 0.8048966526985168
[2025-06-07 11:32:27,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:32:38,920][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 11:32:38,924][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:32:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:42,154][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:32:42,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:45,496][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:32:45,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:49,558][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:32:49,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:52,859][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:32:52,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:56,212][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:32:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:59,735][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:32:59,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:03,019][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:33:03,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:06,464][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:33:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:09,940][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:33:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:13,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:33:14,726][Training][INFO] Loss after iteration: 0.8030800223350525
[2025-06-07 11:33:14,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:33:26,711][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 11:33:26,716][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:33:26,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:30,030][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:33:30,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:33,342][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:33:33,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:36,681][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:33:36,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:40,029][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:33:40,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:43,257][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:33:43,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:46,507][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:33:46,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:49,722][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:33:49,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:52,990][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:33:52,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:56,333][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:33:56,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:59,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:00,938][Training][INFO] Loss after iteration: 0.798876941204071
[2025-06-07 11:34:00,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:12,335][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 11:34:12,339][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:34:12,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:15,677][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:34:15,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:19,060][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:34:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:22,324][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:34:22,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:25,770][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:34:25,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:29,180][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:34:29,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:32,599][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:34:32,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:35,930][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:34:35,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:39,139][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:34:39,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:42,349][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:34:42,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:45,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:47,003][Training][INFO] Loss after iteration: 0.785315215587616
[2025-06-07 11:34:47,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:58,517][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 11:34:58,519][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:34:58,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:01,855][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:35:01,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:05,313][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:35:05,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:09,071][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:35:09,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:12,265][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:35:12,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:15,505][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:35:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:18,804][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:35:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:22,253][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:35:22,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:25,652][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:35:25,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:28,989][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:35:28,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:32,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:35:33,829][Training][INFO] Loss after iteration: 0.7480443120002747
[2025-06-07 11:35:33,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:35:45,095][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 11:35:45,098][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:35:45,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:48,516][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:35:48,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:52,367][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:35:52,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:55,725][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:35:55,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:58,969][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:35:58,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:02,309][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:36:02,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:05,855][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:36:05,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:09,136][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:36:09,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:12,436][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:36:12,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:15,951][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:36:15,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:19,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:36:20,610][Training][INFO] Loss after iteration: 0.7786945700645447
[2025-06-07 11:36:20,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:36:32,014][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 11:36:32,018][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:36:32,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:35,271][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:36:35,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:38,803][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:36:38,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:42,046][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:36:42,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:45,333][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:36:45,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:48,613][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:36:48,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:52,063][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:36:52,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:55,403][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:36:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:58,651][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:36:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:02,074][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:37:02,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:05,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:06,961][Training][INFO] Loss after iteration: 0.7489405870437622
[2025-06-07 11:37:06,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:37:18,342][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 11:37:18,345][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:37:18,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:21,865][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:37:21,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:25,224][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:37:25,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:28,740][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:37:28,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:31,968][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:37:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:35,277][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:37:35,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:38,799][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:37:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:42,178][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:37:42,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:45,689][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:37:45,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:49,033][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:37:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:52,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:53,915][Training][INFO] Loss after iteration: 0.726759672164917
[2025-06-07 11:37:53,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:05,080][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 11:38:05,083][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:38:05,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:08,425][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:38:08,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:12,206][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:38:12,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:15,673][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:38:15,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:19,023][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:38:19,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:22,449][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:38:22,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:25,623][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:38:25,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:28,958][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:38:28,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:32,283][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:38:32,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:35,714][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:38:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:38,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:38:40,368][Training][INFO] Loss after iteration: 0.7260496020317078
[2025-06-07 11:38:40,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:51,576][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 11:38:51,580][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:38:51,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:54,954][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:38:54,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:58,850][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:38:58,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:02,421][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:39:02,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:05,782][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:39:05,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:09,183][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:39:09,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:12,485][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:39:12,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:15,761][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:39:15,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:18,984][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:39:18,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:22,239][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:39:22,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:25,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:39:26,892][Training][INFO] Loss after iteration: 0.744581401348114
[2025-06-07 11:39:26,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:39:38,220][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 11:39:38,223][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:39:38,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:41,390][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:39:41,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:44,741][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:39:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:48,054][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:39:48,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:51,359][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:39:51,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:54,689][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:39:54,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:57,961][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:39:57,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:01,289][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:40:01,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:04,562][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:40:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:07,990][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:40:07,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:11,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:12,777][Training][INFO] Loss after iteration: 0.7521345615386963
[2025-06-07 11:40:12,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:40:24,140][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 11:40:24,143][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:40:24,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:27,376][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:40:27,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:30,783][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:40:30,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:34,343][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:40:34,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:37,799][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:40:37,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:40,977][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:40:40,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:44,226][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:40:44,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:47,408][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:40:47,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:50,719][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:40:50,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:53,970][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:40:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:57,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:58,756][Training][INFO] Loss after iteration: 0.7127087712287903
[2025-06-07 11:40:58,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:41:09,894][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 11:41:09,897][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:41:09,900][VNodeRealSimulation][INFO] Training this round.
