[2025-06-07 11:23:41,075][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:51,073][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:29:51,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:54,386][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:29:54,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:57,699][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:29:57,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:01,168][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:30:01,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:04,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:05,918][Training][INFO] Loss after iteration: 0.9723268747329712
[2025-06-07 11:30:05,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:30:17,447][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:30:17,450][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:30:17,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:20,914][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:30:20,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:24,815][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:30:24,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:28,408][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:30:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:31,699][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:30:31,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:35,110][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:30:35,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:38,464][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:30:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:41,931][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:30:41,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:45,383][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:30:45,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:48,819][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:30:48,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:52,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:53,595][Training][INFO] Loss after iteration: 0.9424104690551758
[2025-06-07 11:30:53,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:05,119][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 11:31:05,123][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:31:05,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:08,393][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:31:08,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:11,686][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:31:11,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:15,183][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:31:15,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:18,445][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:31:18,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:21,799][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:31:21,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:25,137][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:31:25,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:28,606][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:31:28,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:31,973][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:31:31,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:35,527][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:31:35,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:38,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:31:40,284][Training][INFO] Loss after iteration: 0.9131244421005249
[2025-06-07 11:31:40,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:51,637][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 11:31:51,640][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:31:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:55,075][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:31:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:58,478][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:31:58,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:02,084][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:32:02,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:05,694][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:32:05,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:09,137][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:32:09,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:12,393][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:32:12,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:15,794][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:32:15,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:19,278][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:32:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:22,752][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:32:22,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:26,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:32:27,603][Training][INFO] Loss after iteration: 0.9156576991081238
[2025-06-07 11:32:27,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:32:38,964][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 11:32:38,968][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:32:38,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:42,259][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:32:42,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:45,671][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:32:45,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:49,419][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:32:49,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:52,783][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:32:52,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:56,233][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:32:56,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:59,756][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:32:59,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:03,033][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:33:03,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:06,480][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:33:06,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:09,956][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:33:09,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:13,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:33:14,707][Training][INFO] Loss after iteration: 0.8960483074188232
[2025-06-07 11:33:14,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:33:26,110][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 11:33:26,115][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:33:26,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:30,017][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:33:30,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:33,325][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:33:33,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:36,693][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:33:36,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:40,034][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:33:40,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:43,321][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:33:43,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:46,546][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:33:46,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:49,768][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:33:49,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:53,065][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:33:53,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:56,348][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:33:56,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:59,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:00,967][Training][INFO] Loss after iteration: 0.9248797297477722
[2025-06-07 11:34:00,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:12,391][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 11:34:12,396][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:34:12,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:15,690][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:34:15,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:18,883][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:34:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:22,310][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:34:22,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:25,785][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:34:25,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:29,046][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:34:29,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:32,585][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:34:32,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:35,915][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:34:35,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:39,127][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:34:39,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:42,334][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:34:42,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:45,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:47,030][Training][INFO] Loss after iteration: 0.8896318078041077
[2025-06-07 11:34:47,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:58,559][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 11:34:58,563][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:34:58,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:01,869][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:35:01,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:05,328][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:35:05,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:08,989][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:35:08,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:12,280][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:35:12,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:15,533][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:35:15,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:18,818][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:35:18,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:22,270][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:35:22,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:25,649][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:35:25,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:28,988][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:35:28,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:32,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:35:33,836][Training][INFO] Loss after iteration: 0.8633626699447632
[2025-06-07 11:35:33,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:35:45,079][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 11:35:45,084][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:35:45,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:49,212][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:35:49,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:52,544][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:35:52,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:55,794][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:35:55,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:59,041][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:35:59,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:02,322][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:36:02,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:05,846][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:36:05,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:09,125][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:36:09,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:12,432][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:36:12,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:15,952][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:36:15,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:19,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:36:20,591][Training][INFO] Loss after iteration: 0.87371426820755
[2025-06-07 11:36:20,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:36:32,005][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 11:36:32,009][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:36:32,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:35,258][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:36:35,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:38,465][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:36:38,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:42,034][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:36:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:45,321][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:36:45,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:48,601][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:36:48,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:52,076][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:36:52,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:55,391][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:36:55,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:58,638][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:36:58,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:02,088][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:37:02,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:05,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:06,860][Training][INFO] Loss after iteration: 0.8986344933509827
[2025-06-07 11:37:06,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:37:18,131][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 11:37:18,134][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:37:18,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:21,849][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:37:21,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:25,210][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:37:25,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:28,792][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:37:28,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:32,082][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:37:32,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:35,595][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:37:35,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:38,810][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:37:38,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:42,306][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:37:42,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:45,704][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:37:45,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:49,046][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:37:49,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:52,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:53,889][Training][INFO] Loss after iteration: 0.8303329944610596
[2025-06-07 11:37:53,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:05,144][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 11:38:05,148][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:38:05,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:08,414][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:38:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:11,751][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:38:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:15,624][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:38:15,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:18,912][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:38:18,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:22,280][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:38:22,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:25,610][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:38:25,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:28,949][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:38:28,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:32,339][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:38:32,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:35,838][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:38:35,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:39,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:38:40,426][Training][INFO] Loss after iteration: 0.8294987082481384
[2025-06-07 11:38:40,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:51,739][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 11:38:51,743][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:38:51,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:55,707][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:38:55,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:59,176][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:38:59,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:02,594][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:39:02,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:05,814][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:39:05,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:09,200][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:39:09,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:12,498][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:39:12,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:15,753][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:39:15,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:18,971][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:39:18,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:22,226][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:39:22,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:25,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:39:26,825][Training][INFO] Loss after iteration: 0.8352070450782776
[2025-06-07 11:39:26,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:39:38,044][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 11:39:38,048][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:39:38,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:41,376][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:39:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:44,599][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:39:44,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:47,935][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:39:47,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:51,347][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:39:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:54,780][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:39:54,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:57,960][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:39:57,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:01,267][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:40:01,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:04,538][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:40:04,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:08,004][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:40:08,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:11,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:12,794][Training][INFO] Loss after iteration: 0.8673089742660522
[2025-06-07 11:40:12,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:40:24,036][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 11:40:24,039][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:40:24,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:27,363][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:40:27,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:30,701][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:40:30,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:34,169][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:40:34,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:37,768][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:40:37,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:40,963][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:40:40,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:44,211][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:40:44,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:47,402][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:40:47,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:50,774][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:40:50,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:53,985][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:40:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:57,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:58,667][Training][INFO] Loss after iteration: 0.8326298594474792
[2025-06-07 11:40:58,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:41:09,911][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 11:41:09,915][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:41:09,918][VNodeRealSimulation][INFO] Training this round.
