[2025-06-07 11:23:41,044][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:51,195][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:29:51,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:54,479][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:29:54,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:57,802][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:29:57,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:01,268][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:30:01,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:04,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:06,162][Training][INFO] Loss after iteration: 0.9665284156799316
[2025-06-07 11:30:06,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:30:17,687][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:30:17,690][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:30:17,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:21,138][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:30:21,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:24,638][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:30:24,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:28,338][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:30:28,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:31,806][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:30:31,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:35,067][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:30:35,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:38,557][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:30:38,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:42,077][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:30:42,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:45,538][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:30:45,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:48,934][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:30:48,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:52,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:53,744][Training][INFO] Loss after iteration: 0.9002099633216858
[2025-06-07 11:30:53,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:05,341][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 11:31:05,345][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:31:05,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:08,611][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:31:08,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:11,938][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:31:11,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:15,239][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:31:15,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:18,502][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:31:18,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:21,910][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:31:21,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:25,269][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:31:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:28,919][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:31:28,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:32,246][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:31:32,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:35,786][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:31:35,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:39,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:31:40,592][Training][INFO] Loss after iteration: 0.9225625395774841
[2025-06-07 11:31:40,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:51,900][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 11:31:51,902][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:31:51,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:55,314][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:31:55,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:59,035][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:31:59,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:02,326][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:32:02,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:05,643][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:32:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:09,086][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:32:09,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:12,360][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:32:12,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:15,782][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:32:15,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:19,606][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:32:19,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:22,841][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:32:22,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:26,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:32:27,782][Training][INFO] Loss after iteration: 0.8761208057403564
[2025-06-07 11:32:27,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:32:39,102][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 11:32:39,105][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:32:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:42,355][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:32:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:45,727][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:32:45,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:49,477][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:32:49,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:52,920][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:32:52,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:56,311][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:32:56,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:59,645][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:32:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:02,929][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:33:02,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:06,320][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:33:06,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:09,855][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:33:09,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:13,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:33:14,647][Training][INFO] Loss after iteration: 0.865854024887085
[2025-06-07 11:33:14,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:33:25,936][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 11:33:25,940][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:33:25,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:29,186][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:33:29,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:32,506][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:33:32,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:35,798][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:33:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:39,556][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:33:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:42,876][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:33:42,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:46,263][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:33:46,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:49,547][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:33:49,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:52,858][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:33:52,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:56,188][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:33:56,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:59,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:00,864][Training][INFO] Loss after iteration: 0.8503881692886353
[2025-06-07 11:34:00,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:12,201][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 11:34:12,204][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:34:12,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:15,537][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:34:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:19,096][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:34:19,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:22,332][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:34:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:25,773][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:34:25,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:29,155][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:34:29,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:32,585][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:34:32,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:35,876][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:34:35,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:39,176][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:34:39,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:42,446][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:34:42,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:45,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:47,121][Training][INFO] Loss after iteration: 0.8503416180610657
[2025-06-07 11:34:47,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:58,665][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 11:34:58,668][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:34:58,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:01,964][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:35:01,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:05,514][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:35:05,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:08,958][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:35:08,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:12,193][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:35:12,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:15,481][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:35:15,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:18,734][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:35:18,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:22,201][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:35:22,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:25,650][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:35:25,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:28,988][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:35:28,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:32,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:35:33,858][Training][INFO] Loss after iteration: 0.8451130390167236
[2025-06-07 11:35:33,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:35:45,127][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 11:35:45,131][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:35:45,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:48,516][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:35:48,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:52,377][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:35:52,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:55,599][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:35:55,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:58,822][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:35:58,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:02,064][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:36:02,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:05,597][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:36:05,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:08,819][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:36:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:12,136][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:36:12,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:15,614][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:36:15,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:19,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:36:20,397][Training][INFO] Loss after iteration: 0.8224673867225647
[2025-06-07 11:36:20,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:36:31,749][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 11:36:31,753][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:36:31,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:35,017][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:36:35,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:38,925][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:36:38,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:42,123][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:36:42,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:45,328][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:36:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:48,611][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:36:48,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:52,047][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:36:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:55,406][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:36:55,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:58,722][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:36:58,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:02,062][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:37:02,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:05,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:06,968][Training][INFO] Loss after iteration: 0.8279688358306885
[2025-06-07 11:37:06,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:37:18,939][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 11:37:18,943][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:37:18,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:22,441][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:37:22,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:25,887][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:37:25,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:29,401][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:37:29,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:32,673][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:37:32,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:36,010][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:37:36,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:39,252][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:37:39,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:42,578][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:37:42,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:45,944][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:37:45,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:49,261][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:37:49,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:52,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:54,225][Training][INFO] Loss after iteration: 0.8088808655738831
[2025-06-07 11:37:54,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:05,472][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 11:38:05,476][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:38:05,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:08,829][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:38:08,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:12,110][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:38:12,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:15,574][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:38:15,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:18,973][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:38:18,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:22,298][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:38:22,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:25,472][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:38:25,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:28,823][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:38:28,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:32,170][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:38:32,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:35,644][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:38:35,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:38,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:38:40,282][Training][INFO] Loss after iteration: 0.803148090839386
[2025-06-07 11:38:40,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:51,530][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 11:38:51,533][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:38:51,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:54,883][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:38:54,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:58,615][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:38:58,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:02,094][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:39:02,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:05,531][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:39:05,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:08,792][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:39:08,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:12,029][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:39:12,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:15,296][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:39:15,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:18,691][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:39:18,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:22,000][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:39:22,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:25,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:39:26,726][Training][INFO] Loss after iteration: 0.8108319044113159
[2025-06-07 11:39:26,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:39:38,041][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 11:39:38,045][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:39:38,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:41,239][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:39:41,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:44,860][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:39:44,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:48,266][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:39:48,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:51,555][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:39:51,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:54,921][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:39:54,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:58,118][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:39:58,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:01,348][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:40:01,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:04,570][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:40:04,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:08,055][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:40:08,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:11,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:12,838][Training][INFO] Loss after iteration: 0.804583728313446
[2025-06-07 11:40:12,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:40:24,140][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 11:40:24,142][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:40:24,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:27,323][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:40:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:30,582][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:40:30,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:34,313][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:40:34,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:37,543][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:40:37,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:40,951][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:40:40,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:44,209][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:40:44,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:47,452][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:40:47,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:50,785][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:40:50,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:53,989][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:40:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:57,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:58,756][Training][INFO] Loss after iteration: 0.7976385951042175
[2025-06-07 11:40:58,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:41:09,869][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 11:41:09,872][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:41:09,874][VNodeRealSimulation][INFO] Training this round.
