[2025-06-07 11:23:41,191][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:51,226][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:29:51,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:54,525][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:29:54,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:57,839][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:29:57,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:01,346][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:30:01,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:04,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:06,147][Training][INFO] Loss after iteration: 1.3184230327606201
[2025-06-07 11:30:06,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:30:17,648][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 11:30:17,652][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:30:17,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:21,137][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:30:21,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:24,888][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:30:24,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:28,439][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:30:28,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:31,736][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:30:31,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:35,095][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:30:35,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:38,411][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:30:38,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:41,799][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:30:41,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:45,262][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:30:45,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:48,715][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:30:48,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:52,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:53,440][Training][INFO] Loss after iteration: 1.2855664491653442
[2025-06-07 11:30:53,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:04,982][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 11:31:04,986][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:31:04,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:08,212][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:31:08,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:11,655][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:31:11,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:15,193][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:31:15,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:18,608][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:31:18,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:22,015][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:31:22,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:25,392][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:31:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:28,931][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:31:28,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:32,311][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:31:32,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:35,854][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:31:35,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:39,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:31:40,675][Training][INFO] Loss after iteration: 1.2682414054870605
[2025-06-07 11:31:40,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:51,990][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 11:31:51,994][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:31:51,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:55,430][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:31:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:58,661][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:31:58,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:01,856][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:32:01,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:05,329][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:32:05,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:08,825][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:32:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:12,251][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:32:12,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:15,713][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:32:15,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:19,204][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:32:19,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:22,873][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:32:22,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:26,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:32:27,698][Training][INFO] Loss after iteration: 1.2647241353988647
[2025-06-07 11:32:27,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:32:39,007][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 11:32:39,009][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:32:39,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:42,315][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:32:42,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:45,577][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:32:45,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:49,246][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:32:49,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:52,698][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:32:52,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:56,114][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:32:56,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:59,587][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:32:59,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:02,829][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:33:02,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:06,385][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:33:06,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:09,793][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:33:09,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:13,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:33:14,459][Training][INFO] Loss after iteration: 1.2528780698776245
[2025-06-07 11:33:14,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:33:25,755][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 11:33:25,758][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:33:25,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:29,137][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:33:29,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:32,434][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:33:32,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:36,351][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:33:36,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:39,781][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:33:39,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:43,033][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:33:43,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:46,268][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:33:46,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:49,470][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:33:49,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:52,794][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:33:52,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:56,177][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:33:56,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:59,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:00,808][Training][INFO] Loss after iteration: 1.2090617418289185
[2025-06-07 11:34:00,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:12,197][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:34:12,201][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:34:12,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:15,468][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:34:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:18,682][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:34:18,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:21,899][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:34:21,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:25,697][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:34:25,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:29,028][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:34:29,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:32,650][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:34:32,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:35,934][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:34:35,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:39,186][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:34:39,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:42,436][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:34:42,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:45,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:47,060][Training][INFO] Loss after iteration: 1.2165744304656982
[2025-06-07 11:34:47,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:59,076][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:34:59,078][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:34:59,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:02,358][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:35:02,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:05,850][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:35:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:09,228][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:35:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:12,464][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:35:12,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:15,739][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:35:15,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:19,009][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:35:19,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:22,448][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:35:22,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:25,668][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:35:25,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:28,988][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:35:28,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:32,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:35:33,829][Training][INFO] Loss after iteration: 1.2266652584075928
[2025-06-07 11:35:33,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:35:45,127][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:35:45,131][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:35:45,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:48,516][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:35:48,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:51,879][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:35:51,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:55,431][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:35:55,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:58,664][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:35:58,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:01,924][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:36:01,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:05,462][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:36:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:08,685][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:36:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:12,135][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:36:12,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:15,941][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:36:15,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:19,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:36:20,557][Training][INFO] Loss after iteration: 1.202277660369873
[2025-06-07 11:36:20,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:36:31,878][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:36:31,881][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:36:31,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:35,098][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:36:35,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:38,269][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:36:38,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:41,542][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:36:41,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:45,206][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:36:45,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:48,487][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:36:48,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:51,918][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:36:51,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:55,235][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:36:55,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:58,579][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:36:58,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:01,995][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:37:01,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:05,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:06,726][Training][INFO] Loss after iteration: 1.2128690481185913
[2025-06-07 11:37:06,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:37:18,022][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:37:18,025][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:37:18,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:21,528][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:37:21,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:24,834][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:37:24,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:28,637][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:37:28,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:32,052][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:37:32,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:35,461][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:37:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:38,766][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:37:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:42,420][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:37:42,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:45,645][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:37:45,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:48,968][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:37:48,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:52,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:53,857][Training][INFO] Loss after iteration: 1.1966195106506348
[2025-06-07 11:37:53,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:05,075][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:38:05,078][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:38:05,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:08,425][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:38:08,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:11,711][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:38:11,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:15,162][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:38:15,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:18,700][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:38:18,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:22,247][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:38:22,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:25,484][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:38:25,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:28,820][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:38:28,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:32,223][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:38:32,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:35,714][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:38:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:38,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:38:40,280][Training][INFO] Loss after iteration: 1.2023999691009521
[2025-06-07 11:38:40,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:51,606][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:38:51,609][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:38:51,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:54,951][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:38:54,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:58,529][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:38:58,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:01,873][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:39:01,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:05,211][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:39:05,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:08,745][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:39:08,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:12,012][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:39:12,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:15,278][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:39:15,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:18,627][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:39:18,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:21,906][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:39:21,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:25,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:39:26,555][Training][INFO] Loss after iteration: 1.1880762577056885
[2025-06-07 11:39:26,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:39:37,883][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 11:39:37,886][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:39:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:41,060][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:39:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:44,262][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:39:44,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:47,590][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:39:47,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:51,175][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:39:51,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:54,550][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:39:54,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:57,904][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:39:57,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:01,188][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:40:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:04,494][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:40:04,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:08,073][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:40:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:11,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:12,861][Training][INFO] Loss after iteration: 1.189300775527954
[2025-06-07 11:40:12,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:40:24,792][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:40:24,796][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:40:24,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:28,056][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:40:28,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:31,300][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:40:31,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:34,746][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:40:34,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:37,985][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:40:37,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:41,137][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:40:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:44,391][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:40:44,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:47,550][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:40:47,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:50,855][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:40:50,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:54,129][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:40:54,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:57,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:58,867][Training][INFO] Loss after iteration: 1.1852490901947021
[2025-06-07 11:40:58,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:41:10,038][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 11:41:10,042][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:41:10,044][VNodeRealSimulation][INFO] Training this round.
