[2025-06-07 11:23:41,098][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:50,919][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:29:50,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:54,273][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:29:54,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:57,605][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:29:57,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:01,219][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:30:01,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:04,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:06,064][Training][INFO] Loss after iteration: 1.228174090385437
[2025-06-07 11:30:06,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:30:17,719][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 11:30:17,723][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:30:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:21,205][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:30:21,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:24,703][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:30:24,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:27,956][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:30:27,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:31,457][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:30:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:34,920][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:30:34,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:38,288][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:30:38,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:41,728][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:30:41,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:45,125][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:30:45,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:48,537][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:30:48,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:51,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:53,307][Training][INFO] Loss after iteration: 1.2038249969482422
[2025-06-07 11:30:53,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:04,825][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 11:31:04,827][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:31:04,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:08,076][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:31:08,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:11,957][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:31:11,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:15,295][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:31:15,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:18,578][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:31:18,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:21,947][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:31:21,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:25,333][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:31:25,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:28,861][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:31:28,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:32,246][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:31:32,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:35,786][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:31:35,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:39,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:31:40,592][Training][INFO] Loss after iteration: 1.1594350337982178
[2025-06-07 11:31:40,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:51,874][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:31:51,878][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:31:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:55,300][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:31:55,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:58,583][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:31:58,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:02,522][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:32:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:05,838][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:32:05,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:09,278][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:32:09,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:12,582][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:32:12,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:16,229][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:32:16,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:19,669][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:32:19,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:23,138][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:32:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:26,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:32:27,986][Training][INFO] Loss after iteration: 1.1675142049789429
[2025-06-07 11:32:27,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:32:39,333][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:32:39,337][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:32:39,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:42,611][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:32:42,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:46,549][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:32:46,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:49,845][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:32:49,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:53,242][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:32:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:56,520][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:32:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:59,981][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:32:59,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:03,214][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:33:03,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:06,715][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:33:06,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:10,187][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:33:10,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:13,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:33:14,855][Training][INFO] Loss after iteration: 1.1313724517822266
[2025-06-07 11:33:14,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:33:26,227][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 11:33:26,230][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:33:26,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:29,452][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:33:29,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:32,676][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:33:32,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:36,282][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:33:36,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:39,697][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:33:39,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:42,933][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:33:42,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:46,174][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:33:46,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:49,464][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:33:49,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:52,810][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:33:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:56,232][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:33:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:59,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:00,855][Training][INFO] Loss after iteration: 1.1503289937973022
[2025-06-07 11:34:00,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:12,180][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 11:34:12,183][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:34:12,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:15,479][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:34:15,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:18,703][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:34:18,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:22,565][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:34:22,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:26,049][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:34:26,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:29,305][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:34:29,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:32,790][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:34:32,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:36,122][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:34:36,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:39,345][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:34:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:42,578][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:34:42,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:45,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:47,228][Training][INFO] Loss after iteration: 1.1121046543121338
[2025-06-07 11:34:47,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:58,669][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 11:34:58,672][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:34:58,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:02,185][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:35:02,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:05,720][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:35:05,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:09,161][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:35:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:12,394][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:35:12,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:15,681][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:35:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:19,003][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:35:19,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:22,462][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:35:22,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:25,705][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:35:25,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:29,176][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:35:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:32,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:35:34,039][Training][INFO] Loss after iteration: 1.13643479347229
[2025-06-07 11:35:34,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:35:45,420][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 11:35:45,424][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:35:45,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:48,838][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:35:48,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:52,124][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:35:52,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:55,355][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:35:55,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:58,868][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:35:58,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:02,120][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:36:02,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:05,664][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:36:05,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:08,933][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:36:08,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:12,214][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:36:12,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:15,943][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:36:15,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:19,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:36:20,626][Training][INFO] Loss after iteration: 1.1248818635940552
[2025-06-07 11:36:20,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:36:31,995][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:36:31,999][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:36:32,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:35,229][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:36:35,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:38,436][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:36:38,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:42,246][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:36:42,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:45,525][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:36:45,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:48,775][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:36:48,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:52,254][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:36:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:55,597][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:36:55,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:58,799][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:36:58,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:02,398][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:37:02,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:05,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:07,162][Training][INFO] Loss after iteration: 1.130338430404663
[2025-06-07 11:37:07,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:37:18,412][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:37:18,414][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:37:18,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:21,928][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:37:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:25,288][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:37:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:28,805][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:37:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:32,032][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:37:32,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:35,341][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:37:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:38,595][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:37:38,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:42,090][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:37:42,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:45,620][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:37:45,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:48,969][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:37:48,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:52,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:53,856][Training][INFO] Loss after iteration: 1.1311676502227783
[2025-06-07 11:37:53,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:05,049][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:38:05,052][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:38:05,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:08,477][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:38:08,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:11,702][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:38:11,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:15,871][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:38:15,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:19,284][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:38:19,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:22,535][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:38:22,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:25,709][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:38:25,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:29,023][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:38:29,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:32,413][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:38:32,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:35,915][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:38:35,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:39,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:38:40,537][Training][INFO] Loss after iteration: 1.091960072517395
[2025-06-07 11:38:40,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:51,756][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 11:38:51,759][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:38:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:55,084][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:38:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:58,549][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:38:58,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:02,055][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:39:02,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:05,283][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:39:05,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:08,878][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:39:08,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:12,115][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:39:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:15,385][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:39:15,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:18,620][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:39:18,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:21,935][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:39:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:25,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:39:26,590][Training][INFO] Loss after iteration: 1.1121701002120972
[2025-06-07 11:39:26,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:39:37,932][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 11:39:37,936][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:39:37,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:41,135][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:39:41,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:44,399][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:39:44,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:48,179][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:39:48,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:51,489][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:39:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:54,887][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:39:54,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:58,296][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:39:58,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:01,529][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:40:01,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:04,812][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:40:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:08,328][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:40:08,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:11,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:13,109][Training][INFO] Loss after iteration: 1.1218132972717285
[2025-06-07 11:40:13,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:40:24,444][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 11:40:24,448][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:40:24,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:27,654][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:40:27,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:30,965][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:40:30,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:34,317][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:40:34,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:37,683][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:40:37,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:40,997][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:40:40,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:44,297][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:40:44,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:47,573][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:40:47,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:50,914][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:40:50,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:54,142][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:40:54,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:57,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:58,840][Training][INFO] Loss after iteration: 1.0895713567733765
[2025-06-07 11:40:58,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:41:09,994][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 11:41:09,998][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:41:09,999][VNodeRealSimulation][INFO] Training this round.
