[2025-06-07 11:23:41,146][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:51,067][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:29:51,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:54,325][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:29:54,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:57,724][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:29:57,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:01,238][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:30:01,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:04,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:06,038][Training][INFO] Loss after iteration: 0.9184537529945374
[2025-06-07 11:30:06,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:30:17,604][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 11:30:17,606][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:30:17,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:21,123][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:30:21,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:24,629][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:30:24,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:27,944][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:30:27,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:31,417][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:30:31,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:34,764][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:30:34,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:38,307][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:30:38,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:41,746][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:30:41,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:45,111][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:30:45,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:48,663][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:30:48,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:51,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:53,394][Training][INFO] Loss after iteration: 0.893574059009552
[2025-06-07 11:30:53,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:04,837][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 11:31:04,840][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:31:04,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:08,738][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:31:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:12,067][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:31:12,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:15,355][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:31:15,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:18,606][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:31:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:21,934][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:31:21,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:25,280][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:31:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:28,810][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:31:28,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:32,232][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:31:32,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:35,775][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:31:35,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:39,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:31:40,506][Training][INFO] Loss after iteration: 0.8722295165061951
[2025-06-07 11:31:40,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:51,865][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 11:31:51,868][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:31:51,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:55,350][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:31:55,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:59,308][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:31:59,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:02,529][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:32:02,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:05,852][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:32:05,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:09,380][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:32:09,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:12,783][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:32:12,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:16,275][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:32:16,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:19,747][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:32:19,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:23,216][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:32:23,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:26,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:32:28,021][Training][INFO] Loss after iteration: 0.8360499739646912
[2025-06-07 11:32:28,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:32:39,366][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 11:32:39,370][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:32:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:43,288][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:32:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:46,562][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:32:46,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:49,853][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:32:49,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:53,239][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:32:53,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:56,530][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:32:56,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:59,977][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:32:59,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:03,256][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:33:03,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:06,747][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:33:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:10,217][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:33:10,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:13,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:33:14,906][Training][INFO] Loss after iteration: 0.8231322169303894
[2025-06-07 11:33:14,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:33:26,314][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 11:33:26,318][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:33:26,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:29,537][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:33:29,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:32,935][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:33:32,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:36,293][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:33:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:39,722][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:33:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:43,075][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:33:43,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:46,347][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:33:46,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:49,534][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:33:49,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:53,035][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:33:53,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:56,274][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:33:56,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:59,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:00,874][Training][INFO] Loss after iteration: 0.8096424341201782
[2025-06-07 11:34:00,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:12,225][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 11:34:12,227][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:34:12,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:15,548][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:34:15,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:19,329][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:34:19,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:22,629][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:34:22,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:26,060][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:34:26,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:29,323][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:34:29,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:32,806][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:34:32,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:36,104][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:34:36,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:39,306][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:34:39,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:42,573][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:34:42,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:45,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:47,288][Training][INFO] Loss after iteration: 0.8442021608352661
[2025-06-07 11:34:47,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:58,821][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 11:34:58,824][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:34:58,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:02,154][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:35:02,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:05,665][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:35:05,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:09,111][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:35:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:12,346][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:35:12,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:15,659][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:35:15,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:19,008][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:35:19,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:22,472][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:35:22,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:25,711][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:35:25,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:28,990][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:35:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:32,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:35:33,807][Training][INFO] Loss after iteration: 0.812272846698761
[2025-06-07 11:35:33,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:35:45,019][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 11:35:45,023][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:35:45,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:48,781][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:35:48,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:52,116][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:35:52,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:55,639][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:35:55,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:58,843][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:35:58,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:02,058][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:36:02,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:05,634][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:36:05,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:08,933][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:36:08,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:12,432][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:36:12,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:15,967][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:36:15,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:19,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:36:20,671][Training][INFO] Loss after iteration: 0.8100932836532593
[2025-06-07 11:36:20,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:36:32,069][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 11:36:32,073][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:36:32,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:35,286][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:36:35,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:39,074][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:36:39,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:42,292][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:36:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:45,536][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:36:45,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:48,787][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:36:48,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:52,250][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:36:52,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:55,587][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:36:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:58,924][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:36:58,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:02,409][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:37:02,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:05,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:07,189][Training][INFO] Loss after iteration: 0.8305579423904419
[2025-06-07 11:37:07,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:37:18,471][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 11:37:18,474][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:37:18,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:21,976][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:37:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:25,348][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:37:25,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:28,855][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:37:28,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:32,408][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:37:32,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:35,627][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:37:35,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:38,934][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:37:38,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:42,399][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:37:42,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:45,769][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:37:45,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:49,121][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:37:49,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:52,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:53,962][Training][INFO] Loss after iteration: 0.7888440489768982
[2025-06-07 11:37:53,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:05,195][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 11:38:05,199][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:38:05,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:08,475][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:38:08,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:12,464][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:38:12,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:16,027][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:38:16,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:19,199][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:38:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:22,466][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:38:22,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:25,648][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:38:25,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:29,011][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:38:29,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:32,403][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:38:32,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:35,913][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:38:35,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:39,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:38:40,517][Training][INFO] Loss after iteration: 0.7787196636199951
[2025-06-07 11:38:40,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:51,879][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 11:38:51,883][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:38:51,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:55,133][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:38:55,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:58,898][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:38:58,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:02,125][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:39:02,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:05,519][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:39:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:08,891][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:39:08,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:12,153][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:39:12,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:15,348][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:39:15,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:18,681][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:39:18,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:21,952][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:39:21,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:25,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:39:26,571][Training][INFO] Loss after iteration: 0.7954978346824646
[2025-06-07 11:39:26,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:39:37,794][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 11:39:37,797][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:39:37,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:41,263][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:39:41,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:45,032][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:39:45,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:48,320][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:39:48,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:51,636][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:39:51,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:55,044][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:39:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:58,272][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:39:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:01,544][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:40:01,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:04,818][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:40:04,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:08,330][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:40:08,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:11,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:13,135][Training][INFO] Loss after iteration: 0.7596006393432617
[2025-06-07 11:40:13,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:40:24,325][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 11:40:24,328][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:40:24,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:27,771][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:40:27,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:31,005][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:40:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:34,442][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:40:34,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:37,991][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:40:37,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:41,186][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:40:41,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:44,395][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:40:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:47,597][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:40:47,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:50,899][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:40:50,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:54,118][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:40:54,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:57,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:58,725][Training][INFO] Loss after iteration: 0.7686101198196411
[2025-06-07 11:40:58,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:41:09,933][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 11:41:09,937][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:41:09,939][VNodeRealSimulation][INFO] Training this round.
