[2025-06-07 01:48:30,923][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,415][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,685][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:49,028][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:49,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,251][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,794][Training][INFO] Loss after iteration: 0.8876780271530151
[2025-06-07 01:54:56,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:07,399][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 01:55:07,401][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:07,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:11,704][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:11,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,086][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:18,517][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:18,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:21,928][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:21,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,347][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,638][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,014][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,465][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:38,788][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:38,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,647][Training][INFO] Loss after iteration: 0.8409165143966675
[2025-06-07 01:55:43,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:54,073][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:55:54,077][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:58,596][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:01,846][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:01,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,370][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:08,937][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,442][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,668][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:19,038][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,322][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,614][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,353][Training][INFO] Loss after iteration: 0.8109233379364014
[2025-06-07 01:56:30,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:40,851][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 01:56:40,854][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:40,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,030][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:49,200][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:49,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:52,418][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:52,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,723][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:58,975][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:58,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,289][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,635][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,891][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,456][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,110][Training][INFO] Loss after iteration: 0.7888910174369812
[2025-06-07 01:57:17,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:27,567][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:57:27,570][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:27,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:31,855][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:31,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,477][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:38,734][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:38,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:42,041][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:42,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:45,392][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:45,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:48,919][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:48,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,702][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:56,017][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:56,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,222][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,858][Training][INFO] Loss after iteration: 0.777414083480835
[2025-06-07 01:58:03,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:14,398][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 01:58:14,402][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:14,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,963][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:22,537][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:22,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,739][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:29,355][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:29,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,564][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:36,000][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:36,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,497][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,748][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,166][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,803][Training][INFO] Loss after iteration: 0.7457820773124695
[2025-06-07 01:58:50,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:01,375][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 01:59:01,377][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:01,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:05,413][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:05,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:09,008][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:09,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,346][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:15,699][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:15,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:19,017][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,434][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,674][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,023][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,266][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:35,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:36,972][Training][INFO] Loss after iteration: 0.7572008967399597
[2025-06-07 01:59:36,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:47,462][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:59:47,465][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:47,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:51,717][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:51,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,540][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:58,865][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:58,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,113][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,389][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,639][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:12,018][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:12,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,327][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,538][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:21,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,265][Training][INFO] Loss after iteration: 0.7296497225761414
[2025-06-07 02:00:23,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:33,873][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:00:33,875][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:33,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:38,483][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:38,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,753][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:45,023][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:45,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:48,265][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:48,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,537][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:55,008][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:58,357][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:58,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,578][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,885][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,432][Training][INFO] Loss after iteration: 0.7274430990219116
[2025-06-07 02:01:09,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:19,979][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:01:19,982][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:19,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,229][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:27,787][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:27,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:31,257][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:31,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,693][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:37,992][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:37,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,146][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,468][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,658][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:51,015][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:51,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,535][Training][INFO] Loss after iteration: 0.7066097855567932
[2025-06-07 02:01:55,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:06,059][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:02:06,062][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:06,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:10,494][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:10,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:14,077][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:14,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,472][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:20,854][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:20,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,301][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,597][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:31,010][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:31,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,390][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,838][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:41,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,421][Training][INFO] Loss after iteration: 0.7174925804138184
[2025-06-07 02:02:42,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:52,933][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:02:52,936][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,265][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:01,056][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:01,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,335][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,557][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,762][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:14,016][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:14,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,450][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,887][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,078][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,767][Training][INFO] Loss after iteration: 0.6813724040985107
[2025-06-07 02:03:28,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:39,176][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:03:39,178][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:39,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:43,642][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:43,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,136][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,495][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:53,947][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:53,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,249][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,578][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:03,969][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:03,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,320][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,577][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:13,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,187][Training][INFO] Loss after iteration: 0.6883038282394409
[2025-06-07 02:04:15,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:25,833][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:04:25,836][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:25,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,163][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:33,758][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:33,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:36,994][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:36,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,441][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,625][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:46,807][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:46,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,294][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,619][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:56,949][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:56,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:01,798][Training][INFO] Loss after iteration: 0.6989982724189758
[2025-06-07 02:05:01,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:12,368][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 02:05:12,372][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:12,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:16,522][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:16,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:20,282][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:20,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,531][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:26,950][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:26,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,449][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,556][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:36,885][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:36,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,330][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:43,785][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:43,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,390][Training][INFO] Loss after iteration: 0.6871858239173889
[2025-06-07 02:05:48,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:58,809][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:05:58,811][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:05:58,813][VNodeRealSimulation][INFO] Training this round.
