[2025-06-07 01:48:31,109][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,212][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,450][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:48,715][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:48,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,067][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,812][Training][INFO] Loss after iteration: 1.1877996921539307
[2025-06-07 01:54:56,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:07,672][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 01:55:07,676][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:07,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:11,563][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:11,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,090][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:18,553][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:18,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:21,895][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:21,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,345][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,650][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:31,973][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:31,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,190][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:38,609][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:38,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:41,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,080][Training][INFO] Loss after iteration: 1.1862716674804688
[2025-06-07 01:55:43,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:53,687][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 01:55:53,690][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:53,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:58,163][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:58,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:01,795][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:01,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,251][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:08,936][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,441][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,668][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:18,994][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:18,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,321][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,612][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,165][Training][INFO] Loss after iteration: 1.1675013303756714
[2025-06-07 01:56:30,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:40,751][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 01:56:40,754][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:40,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,035][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:49,199][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:49,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:52,417][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:52,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,647][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:58,959][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:58,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,330][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,693][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,810][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,456][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,056][Training][INFO] Loss after iteration: 1.1493407487869263
[2025-06-07 01:57:17,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:27,565][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 01:57:27,567][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:27,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:31,858][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:31,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,433][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:38,717][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:38,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:41,996][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:41,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:45,422][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,020][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,780][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:56,017][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:56,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,224][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,856][Training][INFO] Loss after iteration: 1.1680811643600464
[2025-06-07 01:58:03,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:14,415][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 01:58:14,419][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:14,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,963][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:22,535][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:22,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,889][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:29,353][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,642][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:36,000][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:36,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,495][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,749][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,166][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,699][Training][INFO] Loss after iteration: 1.1088578701019287
[2025-06-07 01:58:50,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:01,280][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 01:59:01,283][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:01,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:05,414][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:05,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:09,081][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:09,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,274][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:15,628][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:15,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:18,977][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:18,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,371][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,639][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:28,895][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:28,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,180][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:35,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:36,855][Training][INFO] Loss after iteration: 1.074092984199524
[2025-06-07 01:59:36,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:47,361][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:59:47,364][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:47,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:51,718][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,611][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:58,904][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:58,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,107][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,358][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,775][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:11,974][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:11,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,206][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,543][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:21,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,209][Training][INFO] Loss after iteration: 1.0687111616134644
[2025-06-07 02:00:23,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:33,771][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 02:00:33,773][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:33,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:38,484][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:38,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,756][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:45,025][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:45,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:48,265][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:48,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,535][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:55,008][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:58,357][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:58,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,581][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,822][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,435][Training][INFO] Loss after iteration: 1.0533664226531982
[2025-06-07 02:01:09,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:19,975][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 02:01:19,978][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:19,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,228][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:27,535][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:27,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:31,046][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,406][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:37,805][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:37,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,082][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,434][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,711][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:50,999][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:51,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,387][Training][INFO] Loss after iteration: 1.0744450092315674
[2025-06-07 02:01:55,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:05,896][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:02:05,898][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:05,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:10,337][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:10,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:13,636][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:13,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,347][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:20,830][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:20,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,196][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,504][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:30,977][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:30,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,443][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,840][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:41,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,393][Training][INFO] Loss after iteration: 1.0550458431243896
[2025-06-07 02:02:42,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:52,855][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:02:52,858][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:52,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,264][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:01,057][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:01,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,336][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,572][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,757][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:14,007][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:14,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,411][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,681][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,000][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,765][Training][INFO] Loss after iteration: 1.0405443906784058
[2025-06-07 02:03:28,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:39,264][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:03:39,268][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:43,442][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:43,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,115][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,558][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:53,944][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:53,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,166][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,479][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:03,907][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:03,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,053][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,587][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:13,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,016][Training][INFO] Loss after iteration: 1.0483497381210327
[2025-06-07 02:04:15,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:25,691][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 02:04:25,694][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:25,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:29,738][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:29,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:33,328][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:33,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:37,180][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:37,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,394][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,548][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:46,772][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:46,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,294][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,500][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:56,933][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:56,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:01,555][Training][INFO] Loss after iteration: 1.033137559890747
[2025-06-07 02:05:01,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:12,025][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:05:12,028][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:12,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:16,326][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:19,943][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:19,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,648][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:26,960][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:26,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,401][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,553][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:36,756][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:36,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,104][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:43,809][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:43,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,420][Training][INFO] Loss after iteration: 1.0266213417053223
[2025-06-07 02:05:48,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:58,952][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:05:58,955][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:05:58,957][VNodeRealSimulation][INFO] Training this round.
