[2025-06-07 01:48:31,109][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,300][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,572][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:48,888][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:48,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,254][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,812][Training][INFO] Loss after iteration: 0.7712758779525757
[2025-06-07 01:54:56,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:07,541][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 01:55:07,544][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:07,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:11,593][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,220][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:18,763][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:18,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:22,335][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:22,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,638][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,889][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,247][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,729][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:39,078][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:39,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,906][Training][INFO] Loss after iteration: 0.7369177937507629
[2025-06-07 01:55:43,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:54,375][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:55:54,378][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:54,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:59,077][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:59,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:02,379][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:02,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,653][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:09,198][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:09,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,444][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,703][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:19,053][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:19,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,309][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,551][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,283][Training][INFO] Loss after iteration: 0.7045845985412598
[2025-06-07 01:56:30,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:40,851][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:56:40,853][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,835][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:49,185][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:52,426][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:52,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,767][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:59,019][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:59,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,234][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,598][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,907][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,465][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,111][Training][INFO] Loss after iteration: 0.6671208739280701
[2025-06-07 01:57:17,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:27,698][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 01:57:27,701][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:27,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:31,921][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,271][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:38,853][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:38,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:42,425][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:42,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:45,953][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,221][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,640][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:55,913][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:55,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,196][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,828][Training][INFO] Loss after iteration: 0.6538224220275879
[2025-06-07 01:58:03,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:14,326][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 01:58:14,328][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:14,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,505][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:22,435][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:22,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,679][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:29,239][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:29,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,502][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:35,935][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:35,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,433][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,711][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,102][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,649][Training][INFO] Loss after iteration: 0.6435077786445618
[2025-06-07 01:58:50,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:01,159][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 01:59:01,162][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:01,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:05,509][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:05,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:08,966][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:08,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,237][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:15,475][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:19,052][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,462][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,777][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,300][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,536][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:35,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:37,034][Training][INFO] Loss after iteration: 0.6202386021614075
[2025-06-07 01:59:37,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:47,534][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 01:59:47,538][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:47,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:51,872][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:51,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,211][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:58,626][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:58,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:01,927][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:01,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,419][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,704][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:12,028][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:12,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,216][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,545][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:21,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,265][Training][INFO] Loss after iteration: 0.6188833713531494
[2025-06-07 02:00:23,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:33,894][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:00:33,896][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:33,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:38,014][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:38,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,715][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:44,983][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:48,207][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:48,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,507][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,922][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:58,381][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,620][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,846][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,376][Training][INFO] Loss after iteration: 0.6032288670539856
[2025-06-07 02:01:09,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:19,855][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 02:01:19,858][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:19,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,143][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:27,533][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:27,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:30,944][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:30,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,732][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:37,990][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:37,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,285][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,670][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,922][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:51,210][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:51,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,755][Training][INFO] Loss after iteration: 0.5861363410949707
[2025-06-07 02:01:55,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:06,213][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 02:02:06,215][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:06,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:10,525][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:10,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:13,983][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:13,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,389][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:20,908][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:20,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,209][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,447][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:31,037][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:31,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,386][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,870][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:41,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,707][Training][INFO] Loss after iteration: 0.5734261870384216
[2025-06-07 02:02:42,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:53,265][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 02:02:53,268][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:53,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,726][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:01,149][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:01,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,376][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,583][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,816][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:14,082][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:14,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,478][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,830][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,336][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,975][Training][INFO] Loss after iteration: 0.5689324736595154
[2025-06-07 02:03:28,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:39,453][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:03:39,456][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:39,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:44,179][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:44,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,415][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,761][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:54,004][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:54,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,204][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,467][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:03,893][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:03,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,182][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,539][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:13,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,147][Training][INFO] Loss after iteration: 0.5809459686279297
[2025-06-07 02:04:15,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:25,781][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 02:04:25,784][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:25,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,132][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:33,450][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:33,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:36,672][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:36,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,461][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,748][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:47,049][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:47,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,289][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,712][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,153][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:02,022][Training][INFO] Loss after iteration: 0.529231071472168
[2025-06-07 02:05:02,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:12,504][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 02:05:12,506][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:12,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:16,786][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:16,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:20,055][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:20,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,314][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:27,031][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:27,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,292][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,512][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:36,956][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:36,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,544][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:43,915][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:43,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,686][Training][INFO] Loss after iteration: 0.5398045182228088
[2025-06-07 02:05:48,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:59,162][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 02:05:59,166][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:05:59,168][VNodeRealSimulation][INFO] Training this round.
