[2025-06-07 01:48:31,022][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,290][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,562][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:48,891][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:48,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,120][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,862][Training][INFO] Loss after iteration: 0.8792288303375244
[2025-06-07 01:54:56,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:07,459][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 01:55:07,462][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:07,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:12,088][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:12,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,597][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:18,939][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:18,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:22,352][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:22,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,688][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,970][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,217][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,600][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:38,958][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:38,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,759][Training][INFO] Loss after iteration: 0.8519896864891052
[2025-06-07 01:55:43,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:54,335][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 01:55:54,338][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:54,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:58,830][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:02,081][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:02,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,251][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:08,932][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,439][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,663][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:18,916][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:18,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,223][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,606][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,195][Training][INFO] Loss after iteration: 0.8174916505813599
[2025-06-07 01:56:30,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:40,765][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:56:40,768][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:40,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,294][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:49,198][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:49,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:52,416][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:52,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,645][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:58,957][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:58,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,219][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,577][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,811][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,455][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,125][Training][INFO] Loss after iteration: 0.8160293102264404
[2025-06-07 01:57:17,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:27,631][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 01:57:27,633][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:27,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:32,470][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:32,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,771][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:39,028][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:39,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:42,359][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:42,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:45,923][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:45,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,458][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,796][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:56,028][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:56,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,284][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,867][Training][INFO] Loss after iteration: 0.7957947850227356
[2025-06-07 01:58:03,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:14,490][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 01:58:14,494][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:14,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,960][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:22,527][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:22,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,896][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:29,357][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:29,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,637][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:36,003][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:36,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,508][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,829][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,232][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,829][Training][INFO] Loss after iteration: 0.7712400555610657
[2025-06-07 01:58:50,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:01,344][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:59:01,346][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:01,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:05,736][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:05,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:09,041][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:09,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,663][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:15,977][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:15,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:19,268][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:19,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,586][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,897][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,147][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,596][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:35,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:37,264][Training][INFO] Loss after iteration: 0.7569511532783508
[2025-06-07 01:59:37,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:47,831][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:59:47,834][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:47,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:52,033][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:52,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,386][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:58,735][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:58,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,089][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,443][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,686][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:11,981][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,303][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,661][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:22,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,506][Training][INFO] Loss after iteration: 0.7310157418251038
[2025-06-07 02:00:23,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:34,065][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:00:34,067][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:34,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:38,476][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:38,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,752][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:45,026][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:45,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:48,264][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:48,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,532][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,992][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:58,354][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:58,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,578][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,814][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,430][Training][INFO] Loss after iteration: 0.7283722162246704
[2025-06-07 02:01:09,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:19,989][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:01:19,993][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,224][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:28,055][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:31,457][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,812][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:38,077][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:38,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,409][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,648][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,942][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:51,171][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:51,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,709][Training][INFO] Loss after iteration: 0.7348777651786804
[2025-06-07 02:01:55,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:06,318][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:02:06,320][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:06,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:10,657][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:10,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:14,313][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:14,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,783][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:21,030][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:21,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,521][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,779][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:31,368][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:31,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,550][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,958][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:41,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,575][Training][INFO] Loss after iteration: 0.7073477506637573
[2025-06-07 02:02:42,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:53,388][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:02:53,391][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:53,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,584][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:01,052][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:01,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,333][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,564][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,750][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:13,997][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:13,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,465][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,838][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,228][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,886][Training][INFO] Loss after iteration: 0.7199064493179321
[2025-06-07 02:03:28,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:39,414][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:03:39,416][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:39,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:43,973][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:43,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,239][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,437][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:53,941][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:53,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,161][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,356][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:04,043][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,461][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,745][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:13,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,384][Training][INFO] Loss after iteration: 0.7007097601890564
[2025-06-07 02:04:15,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:26,413][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:04:26,417][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:26,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,330][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:33,988][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:33,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:37,267][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:37,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,499][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,719][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:47,096][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:47,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,364][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,722][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,279][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:02,016][Training][INFO] Loss after iteration: 0.6975615620613098
[2025-06-07 02:05:02,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:12,584][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:05:12,588][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:12,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:16,979][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:16,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:20,572][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:20,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,893][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:27,152][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,415][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,716][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:37,085][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:37,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,622][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:43,998][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:43,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,703][Training][INFO] Loss after iteration: 0.6928819417953491
[2025-06-07 02:05:48,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:59,203][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:05:59,206][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:05:59,208][VNodeRealSimulation][INFO] Training this round.
