[2025-06-07 12:41:19,539][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:47:18,503][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:47:18,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:21,803][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:47:21,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:25,187][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:47:25,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:28,440][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:47:28,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:31,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:33,125][Training][INFO] Loss after iteration: 1.2068397998809814
[2025-06-07 12:47:33,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:44,695][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 12:47:44,698][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:44,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:47,880][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:47:47,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:51,088][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:47:51,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:54,520][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:47:54,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:57,840][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:47:57,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:01,056][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:48:01,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:04,285][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:48:04,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:07,563][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:48:07,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:10,807][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:48:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:14,007][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:48:14,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:17,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:18,611][Training][INFO] Loss after iteration: 1.148009181022644
[2025-06-07 12:48:18,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:30,041][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 12:48:30,044][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:48:30,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:33,219][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:48:33,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:36,385][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:48:36,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:39,588][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:48:39,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:42,817][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:42,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:45,995][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:48:45,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:49,200][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:48:49,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:52,424][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:48:52,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:55,613][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:48:55,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:58,799][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:48:58,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:01,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:03,290][Training][INFO] Loss after iteration: 1.1489717960357666
[2025-06-07 12:49:03,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:14,666][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 12:49:14,670][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:49:14,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:17,949][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:49:17,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:21,170][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:49:21,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:24,382][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:49:24,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:27,540][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:27,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:30,699][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:30,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:33,842][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:33,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:37,025][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:37,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:40,230][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:40,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:43,515][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:43,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:46,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:48,036][Training][INFO] Loss after iteration: 1.094029188156128
[2025-06-07 12:49:48,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:59,456][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 12:49:59,459][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:49:59,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:02,646][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:50:02,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:05,800][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:50:05,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:08,958][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:50:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:12,103][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:50:12,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:15,290][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:50:15,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:18,471][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:50:18,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:21,669][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:50:21,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:24,824][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:50:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:28,012][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:28,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:31,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:32,488][Training][INFO] Loss after iteration: 1.0874906778335571
[2025-06-07 12:50:32,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:43,972][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 12:50:43,975][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:50:43,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:47,186][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:50:47,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:50,371][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:50:50,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:53,576][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:50:53,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:56,784][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:50:56,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:59,969][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:50:59,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:03,137][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:51:03,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:06,301][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:51:06,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:09,467][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:51:09,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:12,607][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:51:12,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:15,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:17,113][Training][INFO] Loss after iteration: 1.0598669052124023
[2025-06-07 12:51:17,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:28,464][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 12:51:28,467][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:51:28,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:31,678][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:31,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:34,856][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:34,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:38,046][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:38,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:41,236][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:51:41,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:44,425][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:51:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:47,645][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:51:47,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:50,832][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:51:50,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:54,000][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:51:54,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:57,235][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:51:57,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:00,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:01,740][Training][INFO] Loss after iteration: 1.1030782461166382
[2025-06-07 12:52:01,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:13,164][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 12:52:13,167][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:52:13,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:16,432][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:52:16,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:19,652][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:52:19,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:22,827][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:52:22,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:26,050][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:52:26,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:29,204][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:52:29,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:32,411][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:52:32,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:35,685][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:35,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:38,888][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:52:38,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:42,079][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:52:42,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:45,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:46,645][Training][INFO] Loss after iteration: 1.2208805084228516
[2025-06-07 12:52:46,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:58,082][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 12:52:58,084][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:52:58,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:01,275][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:53:01,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:04,489][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:53:04,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:07,636][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:53:07,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:10,800][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:53:10,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:13,977][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:53:13,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:17,146][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:53:17,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:20,326][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:53:20,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:23,536][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:53:23,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:26,747][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:53:26,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:29,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:31,297][Training][INFO] Loss after iteration: 1.1466469764709473
[2025-06-07 12:53:31,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:42,662][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 12:53:42,664][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:53:42,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:45,843][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:53:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:49,021][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:53:49,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:52,208][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:53:52,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:55,389][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:53:55,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:58,603][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:53:58,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:01,796][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:54:01,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:04,980][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:54:04,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:08,168][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:54:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:11,334][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:54:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:14,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:15,839][Training][INFO] Loss after iteration: 1.1660041809082031
[2025-06-07 12:54:15,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:27,222][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 12:54:27,224][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:54:27,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:30,415][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:54:30,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:33,627][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:54:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:36,780][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:54:36,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:39,985][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:54:39,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:43,191][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:54:43,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:46,519][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:54:46,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:49,699][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:54:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:52,877][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:54:52,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:56,125][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:54:56,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:59,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:00,652][Training][INFO] Loss after iteration: 1.1854368448257446
[2025-06-07 12:55:00,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:12,014][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 12:55:12,017][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:55:12,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:15,258][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:55:15,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:18,427][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:55:18,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:21,626][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:55:21,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:24,805][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:55:24,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:27,974][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:55:27,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:31,143][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:55:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:34,270][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:55:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:37,551][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:55:37,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:40,806][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:55:40,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:44,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:45,374][Training][INFO] Loss after iteration: 1.2786779403686523
[2025-06-07 12:55:45,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:56,712][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 12:55:56,715][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:55:56,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:59,912][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:55:59,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:03,069][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:56:03,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:06,276][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:56:06,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:09,518][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:56:09,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:12,695][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:56:12,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:15,949][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:56:15,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:19,093][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:56:19,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:22,292][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:56:22,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:25,529][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:56:25,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:28,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:30,032][Training][INFO] Loss after iteration: 1.2387804985046387
[2025-06-07 12:56:30,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:41,513][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 12:56:41,516][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:56:41,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:44,716][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:56:44,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:47,917][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:56:47,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:51,141][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:56:51,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:54,343][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:56:54,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:57,729][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:56:57,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:00,996][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:57:00,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:04,189][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:57:04,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:07,372][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:57:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:10,602][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:57:10,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:13,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:15,274][Training][INFO] Loss after iteration: 1.2561001777648926
[2025-06-07 12:57:15,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:26,716][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 12:57:26,718][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:57:26,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:29,921][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:57:29,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:33,143][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:57:33,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:36,367][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:57:36,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:39,705][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:57:39,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:42,915][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:57:42,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:46,110][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:57:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:49,354][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:57:49,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:52,557][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:57:52,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:55,745][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:57:55,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:58,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:58:00,249][Training][INFO] Loss after iteration: 1.2928757667541504
[2025-06-07 12:58:00,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:58:11,589][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 12:58:11,592][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:58:11,598][VNodeRealSimulation][INFO] Training this round.
