[2025-06-07 12:41:19,407][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:47:34,360][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:47:34,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:37,890][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:47:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:41,454][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:47:41,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:44,806][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:47:44,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:48,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:49,374][Training][INFO] Loss after iteration: 1.2336788177490234
[2025-06-07 12:47:49,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:01,602][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 12:48:01,605][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:48:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:04,817][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:48:04,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:08,013][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:48:08,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:11,389][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:48:11,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:14,677][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:48:14,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:17,933][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:48:17,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:21,419][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:48:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:25,032][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:48:25,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:28,625][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:48:28,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:31,872][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:48:31,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:35,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:36,398][Training][INFO] Loss after iteration: 1.260927438735962
[2025-06-07 12:48:36,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:48,609][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 12:48:48,612][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:48:48,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:52,089][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:48:52,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:55,579][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:48:55,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:58,895][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:48:58,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:02,102][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:49:02,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:05,375][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:49:05,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:08,606][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:49:08,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:11,823][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:49:11,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:15,178][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:49:15,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:18,364][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:49:18,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:21,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:22,917][Training][INFO] Loss after iteration: 1.1602020263671875
[2025-06-07 12:49:22,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:35,084][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 12:49:35,086][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:49:35,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:38,624][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:49:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:42,200][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:49:42,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:45,770][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:49:45,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:48,998][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:49,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:52,173][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:52,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:55,361][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:55,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:58,551][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:58,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:01,738][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:50:01,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:04,899][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:50:04,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:08,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:09,467][Training][INFO] Loss after iteration: 1.117345929145813
[2025-06-07 12:50:09,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:21,556][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 12:50:21,560][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:50:21,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:24,803][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:50:24,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:28,012][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:50:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:31,216][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:50:31,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:34,407][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:50:34,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:37,688][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:50:37,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:41,156][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:50:41,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:44,690][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:50:44,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:47,934][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:50:47,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:51,116][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:51,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:54,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:55,599][Training][INFO] Loss after iteration: 1.0945576429367065
[2025-06-07 12:50:55,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:07,764][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 12:51:07,768][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:51:07,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:11,146][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:51:11,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:14,371][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:51:14,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:17,816][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:51:17,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:21,436][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:51:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:25,038][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:51:25,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:28,517][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:51:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:31,956][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:51:31,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:35,302][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:51:35,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:38,483][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:51:38,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:41,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:42,976][Training][INFO] Loss after iteration: 1.0508155822753906
[2025-06-07 12:51:42,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:55,125][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 12:51:55,127][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:51:55,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:58,582][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:58,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:02,071][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:52:02,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:05,584][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:52:05,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:09,117][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:52:09,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:12,694][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:52:12,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:16,039][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:52:16,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:19,269][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:52:19,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:22,477][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:52:22,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:25,674][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:52:25,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:28,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:30,216][Training][INFO] Loss after iteration: 1.047716498374939
[2025-06-07 12:52:30,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:42,266][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 12:52:42,269][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:52:42,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:45,800][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:52:45,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:49,378][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:52:49,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:52,989][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:52:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:56,406][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:52:56,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:59,680][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:52:59,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:02,897][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:53:02,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:06,083][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:53:06,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:09,274][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:53:09,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:12,430][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:53:12,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:15,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:16,968][Training][INFO] Loss after iteration: 1.0527065992355347
[2025-06-07 12:53:16,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:29,214][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 12:53:29,216][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:53:29,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:32,783][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:53:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:36,389][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:53:36,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:40,006][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:53:40,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:43,583][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:53:43,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:46,991][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:53:46,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:50,589][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:53:50,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:54,071][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:53:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:57,303][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:53:57,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:00,515][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:54:00,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:03,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:05,090][Training][INFO] Loss after iteration: 1.0779249668121338
[2025-06-07 12:54:05,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:17,055][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 12:54:17,058][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:54:17,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:20,282][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:54:20,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:23,487][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:54:23,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:26,844][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:54:26,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:30,432][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:54:30,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:34,008][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:54:34,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:37,589][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:54:37,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:41,044][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:54:41,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:44,235][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:54:44,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:47,424][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:54:47,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:50,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:51,953][Training][INFO] Loss after iteration: 1.045886754989624
[2025-06-07 12:54:51,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:04,011][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 12:55:04,014][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:55:04,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:07,267][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:55:07,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:10,524][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:55:10,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:13,774][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:55:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:17,228][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:55:17,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:20,722][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:55:20,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:24,127][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:55:24,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:27,353][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:55:27,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:30,559][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:55:30,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:33,734][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:55:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:36,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:38,294][Training][INFO] Loss after iteration: 1.034832239151001
[2025-06-07 12:55:38,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:50,282][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 12:55:50,285][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:55:50,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:53,533][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:55:53,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:56,803][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:55:56,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:00,159][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:56:00,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:03,557][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:56:03,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:06,984][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:56:06,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:10,352][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:56:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:13,558][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:56:13,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:16,740][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:56:16,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:19,926][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:56:19,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:23,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:24,451][Training][INFO] Loss after iteration: 1.0234278440475464
[2025-06-07 12:56:24,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:36,447][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 12:56:36,450][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:56:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:39,877][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:56:39,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:43,144][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:56:43,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:46,392][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:56:46,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:49,584][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:56:49,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:52,797][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:56:52,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:56,064][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:56:56,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:59,252][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:56:59,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:02,458][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:57:02,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:05,664][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:57:05,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:08,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:10,198][Training][INFO] Loss after iteration: 1.024214506149292
[2025-06-07 12:57:10,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:22,264][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 12:57:22,266][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:57:22,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:25,648][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:57:25,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:29,040][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:57:29,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:32,299][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:57:32,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:35,510][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:57:35,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:38,771][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:57:38,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:41,973][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:57:41,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:45,174][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:57:45,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:48,344][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:57:48,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:51,490][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:57:51,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:54,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:55,983][Training][INFO] Loss after iteration: 1.030349612236023
[2025-06-07 12:57:55,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:58:07,967][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 12:58:07,969][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:58:07,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:11,199][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:58:11,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:14,403][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:58:14,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:17,637][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:58:17,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:20,894][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:58:20,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:24,105][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:58:24,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:27,285][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:58:27,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:30,476][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:58:30,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:33,627][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:58:33,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:36,811][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:58:36,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:39,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:58:41,300][Training][INFO] Loss after iteration: 1.006670355796814
[2025-06-07 12:58:41,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:58:53,280][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 12:58:53,282][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:58:53,289][VNodeRealSimulation][INFO] Training this round.
