[2025-06-07 12:41:19,419][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:47:18,505][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:47:18,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:21,803][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:47:21,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:25,180][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:47:25,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:28,428][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:47:28,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:31,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:33,125][Training][INFO] Loss after iteration: 1.150612473487854
[2025-06-07 12:47:33,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:44,680][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 12:47:44,683][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:44,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:47,876][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:47:47,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:51,084][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:47:51,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:54,520][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:47:54,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:57,848][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:47:57,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:01,062][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:48:01,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:04,285][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:48:04,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:07,563][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:48:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:10,770][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:48:10,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:13,941][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:48:13,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:17,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:18,563][Training][INFO] Loss after iteration: 1.149552583694458
[2025-06-07 12:48:18,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:30,008][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 12:48:30,012][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:48:30,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:33,173][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:48:33,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:36,371][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:48:36,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:39,566][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:48:39,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:42,791][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:45,947][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:48:45,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:49,132][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:48:49,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:52,320][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:48:52,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:55,493][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:48:55,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:58,681][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:48:58,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:01,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:03,219][Training][INFO] Loss after iteration: 1.1018650531768799
[2025-06-07 12:49:03,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:14,559][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 12:49:14,562][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:49:14,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:17,818][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:49:17,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:21,032][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:49:21,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:24,219][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:49:24,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:27,380][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:27,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:30,544][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:30,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:33,699][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:33,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:36,870][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:36,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:40,032][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:40,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:43,321][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:43,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:46,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:47,840][Training][INFO] Loss after iteration: 1.0689173936843872
[2025-06-07 12:49:47,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:59,250][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 12:49:59,252][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:49:59,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:02,439][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:50:02,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:05,603][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:50:05,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:08,737][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:50:08,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:11,861][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:50:11,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:15,053][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:50:15,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:18,247][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:50:18,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:21,438][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:50:21,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:24,576][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:50:24,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:27,730][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:27,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:30,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:32,226][Training][INFO] Loss after iteration: 1.0224480628967285
[2025-06-07 12:50:32,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:43,673][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 12:50:43,676][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:50:43,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:46,860][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:50:46,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:50,030][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:50:50,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:53,204][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:50:53,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:56,369][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:50:56,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:59,564][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:50:59,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:02,754][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:51:02,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:05,900][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:51:05,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:09,051][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:51:09,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:12,202][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:51:12,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:15,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:16,710][Training][INFO] Loss after iteration: 1.0004066228866577
[2025-06-07 12:51:16,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:28,089][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 12:51:28,092][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:51:28,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:31,304][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:31,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:34,487][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:37,649][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:37,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:40,820][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:51:40,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:44,023][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:51:44,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:47,239][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:51:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:50,386][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:51:50,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:53,574][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:51:53,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:56,792][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:51:56,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:59,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:01,352][Training][INFO] Loss after iteration: 0.9627693891525269
[2025-06-07 12:52:01,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:12,762][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 12:52:12,765][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:52:12,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:15,971][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:52:15,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:19,224][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:52:19,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:22,414][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:52:22,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:25,615][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:52:25,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:28,788][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:52:28,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:32,074][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:52:32,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:35,357][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:35,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:38,546][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:52:38,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:41,757][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:52:41,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:44,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:46,333][Training][INFO] Loss after iteration: 0.9441545605659485
[2025-06-07 12:52:46,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:57,734][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 12:52:57,736][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:52:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:00,952][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:53:00,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:04,153][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:53:04,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:07,311][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:53:07,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:10,502][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:53:10,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:13,691][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:53:13,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:16,857][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:53:16,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:20,022][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:53:20,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:23,255][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:53:23,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:26,480][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:53:26,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:29,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:31,029][Training][INFO] Loss after iteration: 0.9337501525878906
[2025-06-07 12:53:31,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:42,413][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 12:53:42,416][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:53:42,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:45,582][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:53:45,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:48,747][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:53:48,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:51,915][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:53:51,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:55,073][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:53:55,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:58,327][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:53:58,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:01,547][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:54:01,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:04,729][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:54:04,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:07,915][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:54:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:11,092][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:54:11,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:14,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:15,626][Training][INFO] Loss after iteration: 0.9161514639854431
[2025-06-07 12:54:15,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:26,961][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 12:54:26,964][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:54:26,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:30,206][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:54:30,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:33,420][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:54:33,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:36,586][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:54:36,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:39,771][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:54:39,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:42,998][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:54:43,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:46,336][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:54:46,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:49,528][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:54:49,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:52,724][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:54:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:55,990][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:54:55,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:59,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:00,515][Training][INFO] Loss after iteration: 0.9297073483467102
[2025-06-07 12:55:00,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:11,866][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 12:55:11,868][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:55:11,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:15,082][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:55:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:18,282][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:55:18,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:21,508][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:55:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:24,689][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:55:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:27,868][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:55:27,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:31,044][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:55:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:34,201][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:55:34,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:37,485][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:55:37,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:40,739][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:55:40,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:43,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:45,297][Training][INFO] Loss after iteration: 0.9126666784286499
[2025-06-07 12:55:45,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:56,668][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 12:55:56,671][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:55:56,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:59,964][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:55:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:03,165][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:56:03,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:06,376][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:56:06,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:09,614][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:56:09,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:12,822][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:56:12,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:16,086][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:56:16,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:19,277][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:56:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:22,492][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:56:22,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:25,723][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:56:25,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:28,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:30,216][Training][INFO] Loss after iteration: 1.025870442390442
[2025-06-07 12:56:30,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:41,646][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 12:56:41,648][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:56:41,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:44,832][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:56:44,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:48,051][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:56:48,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:51,340][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:56:51,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:54,560][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:56:54,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:58,007][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:56:58,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:01,327][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:57:01,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:04,534][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:57:04,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:07,696][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:57:07,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:10,925][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:57:10,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:14,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:15,607][Training][INFO] Loss after iteration: 1.0056331157684326
[2025-06-07 12:57:15,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:27,001][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 12:57:27,003][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:57:27,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:30,216][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:57:30,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:33,434][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:57:33,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:36,677][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:57:36,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:40,050][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:57:40,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:43,219][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:57:43,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:46,393][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:57:46,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:49,699][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:57:49,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:52,908][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:57:52,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:56,086][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:57:56,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:59,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:58:00,610][Training][INFO] Loss after iteration: 0.9955454468727112
[2025-06-07 12:58:00,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:58:11,953][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 12:58:11,955][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:58:11,959][VNodeRealSimulation][INFO] Training this round.
