[2025-06-07 12:41:19,560][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:47:26,608][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:47:26,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:30,193][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:47:30,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:33,802][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:47:33,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:37,333][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:47:37,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:40,909][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:47:40,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:44,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:45,658][Training][INFO] Loss after iteration: 1.9612914323806763
[2025-06-07 12:47:45,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:57,221][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-07 12:47:57,224][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:57,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:00,570][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:48:00,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:03,792][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:48:03,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:06,980][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:48:06,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:10,423][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:48:10,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:13,638][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:48:13,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:16,888][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:48:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:20,290][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:48:20,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:23,891][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:48:23,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:27,493][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:48:27,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:30,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:32,209][Training][INFO] Loss after iteration: 1.8389915227890015
[2025-06-07 12:48:32,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:43,679][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-07 12:48:43,681][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:48:43,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:46,921][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:48:46,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:50,307][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:48:50,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:53,770][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:48:53,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:57,240][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:57,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:00,449][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:49:00,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:03,668][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:49:03,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:06,997][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:49:07,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:10,219][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:49:10,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:13,452][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:49:13,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:16,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:18,191][Training][INFO] Loss after iteration: 1.776949167251587
[2025-06-07 12:49:18,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:29,878][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 12:49:29,881][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:49:29,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:33,130][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:49:33,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:36,537][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:49:36,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:40,126][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:49:40,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:43,682][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:43,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:47,129][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:47,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:50,318][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:53,512][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:53,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:56,771][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:56,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:59,942][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:59,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:03,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:04,446][Training][INFO] Loss after iteration: 1.747829556465149
[2025-06-07 12:50:04,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:15,865][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 12:50:15,867][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:50:15,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:19,074][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:50:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:22,283][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:50:22,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:25,496][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:50:25,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:28,692][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:50:28,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:31,878][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:50:31,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:35,086][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:50:35,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:38,370][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:50:38,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:41,924][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:50:41,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:45,349][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:45,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:48,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:49,875][Training][INFO] Loss after iteration: 1.7885041236877441
[2025-06-07 12:50:49,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:01,199][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 12:51:01,201][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:51:01,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:04,454][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:51:04,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:07,971][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:51:07,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:11,420][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:51:11,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:14,653][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:51:14,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:18,132][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:51:18,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:21,753][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:51:21,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:25,359][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:51:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:28,779][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:51:28,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:32,201][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:51:32,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:35,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:36,837][Training][INFO] Loss after iteration: 1.8242830038070679
[2025-06-07 12:51:36,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:48,136][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-07 12:51:48,139][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:51:48,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:51,582][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:51,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:55,096][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:55,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:58,513][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:58,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:02,030][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:52:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:05,525][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:52:05,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:09,075][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:52:09,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:12,657][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:52:12,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:15,974][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:52:15,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:19,221][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:52:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:22,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:23,725][Training][INFO] Loss after iteration: 1.9344583749771118
[2025-06-07 12:52:23,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:35,136][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-07 12:52:35,138][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:52:35,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:38,425][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:52:38,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:41,666][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:52:41,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:45,180][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:52:45,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:48,758][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:52:48,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:52,367][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:52:52,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:55,840][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:52:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:59,149][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:59,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:02,356][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:53:02,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:05,545][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:53:05,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:08,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:10,102][Training][INFO] Loss after iteration: 1.6740624904632568
[2025-06-07 12:53:10,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:21,523][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 12:53:21,525][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:53:21,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:24,923][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:53:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:28,447][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:53:28,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:32,009][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:53:32,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:35,604][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:53:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:39,227][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:53:39,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:42,812][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:53:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:46,192][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:53:46,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:49,813][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:53:49,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:53,279][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:53:53,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:56,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:57,877][Training][INFO] Loss after iteration: 1.7489991188049316
[2025-06-07 12:53:57,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:09,458][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 12:54:09,461][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:54:09,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:12,653][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:54:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:15,823][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:54:15,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:19,049][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:54:19,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:22,286][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:54:22,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:25,575][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:54:25,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:29,139][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:54:29,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:32,724][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:54:32,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:36,310][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:54:36,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:39,846][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:54:39,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:43,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:44,415][Training][INFO] Loss after iteration: 1.6731407642364502
[2025-06-07 12:54:44,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:55,798][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 12:54:55,802][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:54:55,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:59,069][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:54:59,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:02,296][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:55:02,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:05,535][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:55:05,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:08,766][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:55:08,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:12,010][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:55:12,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:15,321][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:55:15,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:18,782][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:55:18,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:22,111][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:55:22,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:25,442][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:55:25,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:28,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:29,977][Training][INFO] Loss after iteration: 1.5559775829315186
[2025-06-07 12:55:29,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:41,423][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 12:55:41,425][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:55:41,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:44,642][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:55:44,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:47,844][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:55:47,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:51,054][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:55:51,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:54,298][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:55:54,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:57,604][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:55:57,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:00,879][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:56:00,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:04,211][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:56:04,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:07,586][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:56:07,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:10,910][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:56:10,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:14,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:15,381][Training][INFO] Loss after iteration: 1.5589914321899414
[2025-06-07 12:56:15,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:26,677][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 12:56:26,679][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:56:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:29,846][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:56:29,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:33,071][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:56:33,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:36,272][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:56:36,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:39,636][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:56:39,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:42,904][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:56:42,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:46,145][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:56:46,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:49,338][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:56:49,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:52,538][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:56:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:55,833][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:56:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:59,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:00,367][Training][INFO] Loss after iteration: 1.5731635093688965
[2025-06-07 12:57:00,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:11,806][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 12:57:11,808][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:57:11,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:15,001][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:57:15,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:18,195][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:57:18,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:21,502][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:57:21,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:24,832][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:57:24,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:28,248][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:57:28,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:31,503][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:57:31,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:34,695][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:57:34,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:37,880][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:57:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:41,122][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:57:41,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:44,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:45,639][Training][INFO] Loss after iteration: 1.6645119190216064
[2025-06-07 12:57:45,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:56,975][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-07 12:57:56,978][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:57:56,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:00,178][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:58:00,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:03,360][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:58:03,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:06,544][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:58:06,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:09,748][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:58:09,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:12,960][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:58:12,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:16,160][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:58:16,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:19,398][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:58:19,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:22,658][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:58:22,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:25,844][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:58:25,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:29,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:58:30,323][Training][INFO] Loss after iteration: 1.5988566875457764
[2025-06-07 12:58:30,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:58:41,633][CIFAR10][INFO] Overall test accuracy is: 54.9 %
