[2025-06-07 12:41:19,459][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:47:17,710][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:47:17,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:21,070][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:47:21,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:24,351][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:47:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:27,615][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:47:27,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:30,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:32,236][Training][INFO] Loss after iteration: 1.6598230600357056
[2025-06-07 12:47:32,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:43,837][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-07 12:47:43,839][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:43,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:47,024][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:47:47,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:50,210][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:47:50,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:53,533][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:47:53,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:56,856][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:47:56,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:00,087][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:48:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:03,307][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:48:03,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:06,600][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:48:06,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:09,828][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:48:09,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:12,996][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:48:12,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:16,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:17,569][Training][INFO] Loss after iteration: 1.6644220352172852
[2025-06-07 12:48:17,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:28,910][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-07 12:48:28,913][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:48:28,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:32,057][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:48:32,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:35,220][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:48:35,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:38,403][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:48:38,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:41,619][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:41,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:44,800][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:48:44,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:47,957][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:48:47,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:51,160][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:48:51,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:54,304][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:48:54,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:57,456][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:48:57,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:00,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:01,985][Training][INFO] Loss after iteration: 1.4928388595581055
[2025-06-07 12:49:01,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:13,338][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 12:49:13,341][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:49:13,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:16,522][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:49:16,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:19,803][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:49:19,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:23,010][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:49:23,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:26,172][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:26,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:29,338][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:29,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:32,478][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:32,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:35,650][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:35,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:38,838][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:38,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:42,042][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:42,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:45,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:46,581][Training][INFO] Loss after iteration: 1.1987310647964478
[2025-06-07 12:49:46,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:57,985][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 12:49:57,988][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:49:57,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:01,144][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:50:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:04,304][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:50:04,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:07,440][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:50:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:10,565][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:50:10,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:13,714][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:50:13,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:16,885][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:50:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:20,088][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:50:20,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:23,251][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:50:23,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:26,395][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:29,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:30,886][Training][INFO] Loss after iteration: 1.1388306617736816
[2025-06-07 12:50:30,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:42,270][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 12:50:42,273][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:50:42,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:45,424][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:50:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:48,602][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:50:48,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:51,819][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:50:51,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:54,992][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:50:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:58,155][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:50:58,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:01,302][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:51:01,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:04,445][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:51:04,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:07,625][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:51:07,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:10,771][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:51:10,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:13,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:15,334][Training][INFO] Loss after iteration: 1.1284090280532837
[2025-06-07 12:51:15,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:26,664][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 12:51:26,667][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:51:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:29,823][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:29,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:32,995][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:32,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:36,209][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:36,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:39,362][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:51:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:42,525][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:51:42,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:45,720][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:51:45,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:48,885][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:51:48,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:52,049][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:51:52,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:55,291][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:51:55,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:58,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:59,908][Training][INFO] Loss after iteration: 1.1073704957962036
[2025-06-07 12:51:59,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:11,301][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 12:52:11,303][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:52:11,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:14,512][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:52:14,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:17,765][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:52:17,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:20,979][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:52:20,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:24,155][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:52:24,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:27,321][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:52:27,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:30,508][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:52:30,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:33,804][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:33,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:36,991][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:52:36,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:40,156][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:52:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:43,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:44,710][Training][INFO] Loss after iteration: 1.0768122673034668
[2025-06-07 12:52:44,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:56,177][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 12:52:56,179][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:52:56,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:59,327][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:52:59,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:02,516][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:53:02,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:05,675][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:53:05,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:08,826][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:53:08,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:11,980][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:53:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:15,145][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:53:15,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:18,317][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:53:18,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:21,489][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:53:21,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:24,683][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:53:24,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:27,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:29,234][Training][INFO] Loss after iteration: 1.0777205228805542
[2025-06-07 12:53:29,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:40,601][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 12:53:40,603][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:53:40,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:43,761][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:53:43,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:46,913][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:53:46,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:50,072][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:53:50,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:53,230][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:53:53,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:56,391][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:53:56,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:59,633][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:53:59,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:02,824][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:54:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:05,972][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:54:05,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:09,150][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:54:09,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:12,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:13,686][Training][INFO] Loss after iteration: 1.040582299232483
[2025-06-07 12:54:13,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:25,078][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 12:54:25,081][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:54:25,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:28,223][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:54:28,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:31,418][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:54:31,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:34,616][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:54:34,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:37,783][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:54:37,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:40,976][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:54:40,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:44,205][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:54:44,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:47,492][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:54:47,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:50,658][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:54:50,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:53,834][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:54:53,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:57,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:58,371][Training][INFO] Loss after iteration: 1.0585298538208008
[2025-06-07 12:54:58,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:09,675][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 12:55:09,677][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:55:09,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:12,870][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:55:12,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:16,043][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:55:16,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:19,259][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:55:19,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:22,456][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:55:22,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:25,612][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:55:25,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:28,769][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:55:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:31,925][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:55:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:35,072][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:55:35,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:38,335][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:55:38,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:41,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:42,890][Training][INFO] Loss after iteration: 1.0442880392074585
[2025-06-07 12:55:42,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:54,280][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 12:55:54,282][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:55:54,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:57,416][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:55:57,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:00,591][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:56:00,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:03,750][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:56:03,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:06,963][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:56:06,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:10,201][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:56:10,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:13,388][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:56:13,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:16,606][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:56:16,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:19,776][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:56:19,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:22,957][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:56:22,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:26,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:27,521][Training][INFO] Loss after iteration: 1.1750215291976929
[2025-06-07 12:56:27,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:39,046][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 12:56:39,048][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:56:39,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:42,201][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:56:42,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:45,394][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:56:45,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:48,572][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:56:48,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:51,793][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:56:51,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:54,981][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:56:54,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:58,409][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:56:58,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:01,707][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:57:01,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:04,877][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:57:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:08,049][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:57:08,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:11,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:12,623][Training][INFO] Loss after iteration: 1.2644695043563843
[2025-06-07 12:57:12,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:24,049][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 12:57:24,052][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:57:24,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:27,235][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:57:27,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:30,438][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:57:30,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:33,654][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:57:33,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:36,881][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:57:36,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:40,248][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:57:40,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:43,429][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:57:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:46,597][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:57:46,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:49,898][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:57:49,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:53,094][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:57:53,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:56,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:57,606][Training][INFO] Loss after iteration: 1.3070722818374634
[2025-06-07 12:57:57,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:58:08,949][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 12:58:08,951][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:58:08,955][VNodeRealSimulation][INFO] Training this round.
