[2025-06-07 12:41:19,505][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:47:17,496][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:47:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:20,841][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:47:20,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:24,090][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:47:24,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:27,381][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:47:27,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:30,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:31,989][Training][INFO] Loss after iteration: 1.2506818771362305
[2025-06-07 12:47:31,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:43,489][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 12:47:43,491][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:43,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:46,667][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:47:46,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:49,854][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:47:49,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:53,182][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:47:53,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:56,527][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:47:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:59,728][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:47:59,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:02,937][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:48:02,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:06,211][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:48:06,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:09,438][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:48:09,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:12,579][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:48:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:15,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:17,176][Training][INFO] Loss after iteration: 1.231035590171814
[2025-06-07 12:48:17,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:28,532][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 12:48:28,535][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:48:28,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:31,712][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:48:31,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:34,883][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:48:34,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:38,072][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:48:38,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:41,247][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:41,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:44,438][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:48:44,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:47,603][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:48:47,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:50,799][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:48:50,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:53,969][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:48:53,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:57,142][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:48:57,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:00,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:01,669][Training][INFO] Loss after iteration: 1.1696759462356567
[2025-06-07 12:49:01,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:12,984][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 12:49:12,986][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:49:12,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:16,141][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:49:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:19,394][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:49:19,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:22,583][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:49:22,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:25,727][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:25,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:28,897][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:32,044][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:32,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:35,213][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:35,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:38,387][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:38,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:41,586][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:41,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:44,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:46,142][Training][INFO] Loss after iteration: 1.1347734928131104
[2025-06-07 12:49:46,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:57,542][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 12:49:57,545][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:49:57,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:00,676][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:50:00,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:03,833][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:50:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:06,965][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:50:06,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:10,094][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:50:10,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:13,234][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:50:13,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:16,439][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:50:16,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:19,635][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:50:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:22,815][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:50:22,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:25,956][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:25,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:29,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:30,448][Training][INFO] Loss after iteration: 1.1442190408706665
[2025-06-07 12:50:30,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:41,901][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 12:50:41,903][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:50:41,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:45,046][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:50:45,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:48,219][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:50:48,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:51,423][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:50:51,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:54,606][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:50:54,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:57,799][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:50:57,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:00,944][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:51:00,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:04,126][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:51:04,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:07,303][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:51:07,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:10,454][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:51:10,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:13,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:14,974][Training][INFO] Loss after iteration: 1.0625872611999512
[2025-06-07 12:51:14,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:26,353][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 12:51:26,356][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:51:26,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:29,510][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:29,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:32,675][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:32,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:35,870][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:35,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:39,019][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:51:39,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:42,156][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:51:42,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:45,344][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:51:45,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:48,548][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:51:48,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:51,680][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:51:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:54,910][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:51:54,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:58,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:59,522][Training][INFO] Loss after iteration: 1.0490587949752808
[2025-06-07 12:51:59,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:10,977][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-07 12:52:10,980][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:52:10,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:14,147][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:52:14,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:17,379][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:52:17,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:20,594][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:52:20,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:23,765][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:52:23,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:26,940][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:52:26,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:30,124][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:52:30,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:33,411][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:33,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:36,651][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:52:36,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:39,818][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:52:39,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:43,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:44,384][Training][INFO] Loss after iteration: 1.0570576190948486
[2025-06-07 12:52:44,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:55,826][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 12:52:55,829][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:52:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:58,969][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:52:58,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:02,162][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:53:02,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:05,319][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:53:05,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:08,462][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:53:08,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:11,593][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:53:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:14,747][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:53:14,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:17,916][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:53:17,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:21,066][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:53:21,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:24,281][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:53:24,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:27,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:28,856][Training][INFO] Loss after iteration: 1.0365885496139526
[2025-06-07 12:53:28,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:40,193][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 12:53:40,196][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:53:40,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:43,333][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:53:43,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:46,474][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:53:46,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:49,620][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:53:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:52,783][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:53:52,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:55,947][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:53:55,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:59,181][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:53:59,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:02,388][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:54:02,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:05,552][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:54:05,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:08,706][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:54:08,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:11,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:13,208][Training][INFO] Loss after iteration: 1.0400354862213135
[2025-06-07 12:54:13,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:24,601][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 12:54:24,604][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:54:24,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:27,751][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:54:27,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:30,935][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:54:30,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:34,126][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:54:34,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:37,284][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:54:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:40,457][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:54:40,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:43,678][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:54:43,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:46,975][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:54:46,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:50,167][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:54:50,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:53,338][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:54:53,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:56,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:57,876][Training][INFO] Loss after iteration: 1.0362460613250732
[2025-06-07 12:54:57,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:09,272][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 12:55:09,276][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:55:09,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:12,438][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:55:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:15,646][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:55:15,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:18,872][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:55:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:22,051][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:55:22,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:25,186][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:55:25,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:28,362][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:55:28,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:31,497][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:55:31,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:34,626][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:55:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:37,881][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:55:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:41,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:42,468][Training][INFO] Loss after iteration: 1.0449261665344238
[2025-06-07 12:55:42,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:53,938][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 12:55:53,941][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:55:53,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:57,073][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:55:57,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:00,235][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:56:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:03,427][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:56:03,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:06,608][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:56:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:09,826][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:56:09,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:12,991][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:56:12,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:16,217][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:56:16,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:19,402][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:56:19,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:22,615][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:56:22,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:25,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:27,164][Training][INFO] Loss after iteration: 1.0418026447296143
[2025-06-07 12:56:27,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:38,622][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 12:56:38,625][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:56:38,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:41,798][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:56:41,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:45,006][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:56:45,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:48,202][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:56:48,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:51,475][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:56:51,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:54,682][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:56:54,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:58,075][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:56:58,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:01,381][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:57:01,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:04,580][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:57:04,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:07,756][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:57:07,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:10,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:12,345][Training][INFO] Loss after iteration: 1.0646624565124512
[2025-06-07 12:57:12,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:23,785][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 12:57:23,788][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:57:23,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:26,987][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:57:26,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:30,192][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:57:30,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:33,432][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:57:33,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:36,649][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:57:36,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:39,943][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:57:39,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:43,132][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:57:43,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:46,313][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:57:46,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:49,563][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:57:49,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:52,748][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:57:52,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:55,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:57,272][Training][INFO] Loss after iteration: 1.075445532798767
[2025-06-07 12:57:57,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:58:08,654][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 12:58:08,657][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:58:08,660][VNodeRealSimulation][INFO] Training this round.
