[2025-06-07 15:02:35,375][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,776][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:51,121][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:51,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,507][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,741][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,555][Training][INFO] Loss after iteration: 1.382703423500061
[2025-06-07 15:09:02,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:13,137][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:09:13,140][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:13,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,808][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,823][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,281][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,745][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,911][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,139][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,328][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,730][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,027][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,778][Training][INFO] Loss after iteration: 1.5391799211502075
[2025-06-07 15:09:48,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:59,313][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:09:59,316][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:09:59,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,146][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:07,347][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:07,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,512][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,926][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,431][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,602][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,062][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,537][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,728][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,654][Training][INFO] Loss after iteration: 1.4072314500808716
[2025-06-07 15:10:35,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:46,187][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:10:46,190][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:46,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:49,897][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:49,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:53,813][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:53,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,142][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,398][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,945][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,166][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,545][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,778][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,207][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,596][Training][INFO] Loss after iteration: 1.543069839477539
[2025-06-07 15:11:21,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:32,050][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 15:11:32,052][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:32,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,289][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:40,124][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:40,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,325][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,535][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,832][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,254][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,604][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,815][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,372][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:07,957][Training][INFO] Loss after iteration: 1.860391616821289
[2025-06-07 15:12:07,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:18,330][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 15:12:18,333][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:18,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:23,095][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:23,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:26,195][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:26,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,406][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,655][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,259][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,598][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,971][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,197][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,600][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,123][Training][INFO] Loss after iteration: 1.5654066801071167
[2025-06-07 15:12:54,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:04,632][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:13:04,634][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:04,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,675][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:11,993][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:11,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,746][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,876][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,234][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,490][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,767][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:31,916][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,332][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:39,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,276][Training][INFO] Loss after iteration: 1.3597840070724487
[2025-06-07 15:13:40,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:50,718][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 15:13:50,720][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:50,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,975][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,788][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:02,011][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,521][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,632][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,825][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,515][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,729][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:21,825][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:21,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,548][Training][INFO] Loss after iteration: 1.3621666431427002
[2025-06-07 15:14:26,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:36,897][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-07 15:14:36,900][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,056][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,565][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:48,119][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:48,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,455][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,738][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,085][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,274][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,679][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:07,921][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,593][Training][INFO] Loss after iteration: 1.38327956199646
[2025-06-07 15:15:12,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:22,921][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 15:15:22,924][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:22,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,135][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,349][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,235][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,411][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,673][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:43,995][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:43,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,299][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,515][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,873][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,330][Training][INFO] Loss after iteration: 1.4311147928237915
[2025-06-07 15:15:58,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:08,788][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 15:16:08,791][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,986][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,356][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,867][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,090][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,183][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,891][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,139][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,506][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,809][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,324][Training][INFO] Loss after iteration: 1.5270483493804932
[2025-06-07 15:16:44,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:54,806][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 15:16:54,808][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:54,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,768][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:01,960][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:01,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,334][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:08,736][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,416][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,724][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,891][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,082][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,328][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,842][Training][INFO] Loss after iteration: 1.3920530080795288
[2025-06-07 15:17:29,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,185][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:17:40,187][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,167][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,582][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,228][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,408][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,708][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,824][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,275][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,536][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,553][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,645][Training][INFO] Loss after iteration: 1.5306669473648071
[2025-06-07 15:18:15,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:25,871][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:18:25,874][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:25,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,410][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:34,203][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:34,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,234][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,566][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,736][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,812][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,111][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,548][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,967][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,278][Training][INFO] Loss after iteration: 1.7706468105316162
[2025-06-07 15:19:01,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,105][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 15:19:12,109][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,037][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,340][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:22,837][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:22,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,408][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,786][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:33,091][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:33,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,156][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,468][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,738][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,396][Training][INFO] Loss after iteration: 1.356114149093628
[2025-06-07 15:19:47,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:57,627][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:19:57,630][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:57,631][VNodeRealSimulation][INFO] Training this round.
