[2025-06-07 23:33:36,523][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,619][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,884][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,319][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,618][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,711][Training][INFO] Loss after iteration: 1.2784345149993896
[2025-06-07 23:40:05,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:17,353][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 23:40:17,357][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:20,685][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:20,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,217][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:27,748][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,272][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,582][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,967][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,360][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,671][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:48,008][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:48,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,741][Training][INFO] Loss after iteration: 1.2567448616027832
[2025-06-07 23:40:52,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:04,251][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 23:41:04,255][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:04,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:08,092][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:11,347][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:11,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,659][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,941][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,325][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,665][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:28,104][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:28,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,366][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,790][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,678][Training][INFO] Loss after iteration: 1.2327964305877686
[2025-06-07 23:41:39,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:51,132][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 23:41:51,136][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:51,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:55,588][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:59,030][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:59,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,273][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,667][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,935][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,241][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,542][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,784][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,098][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:27,073][Training][INFO] Loss after iteration: 1.1800739765167236
[2025-06-07 23:42:27,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:38,558][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 23:42:38,562][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:38,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:41,954][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:41,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,410][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:49,092][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:49,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,564][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,873][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,202][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,578][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,876][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,365][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:14,077][Training][INFO] Loss after iteration: 1.1419174671173096
[2025-06-07 23:43:14,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:25,560][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 23:43:25,564][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:25,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:29,489][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:29,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:33,095][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:36,506][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,823][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:43,154][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:43,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,525][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:50,009][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:50,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,577][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,873][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,716][Training][INFO] Loss after iteration: 1.120884895324707
[2025-06-07 23:44:01,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:13,292][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 23:44:13,296][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:13,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:16,938][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:16,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,571][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,843][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,159][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,520][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,857][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,195][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,554][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,840][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,547][Training][INFO] Loss after iteration: 1.165794014930725
[2025-06-07 23:44:48,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:00,090][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 23:45:00,094][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:45:00,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:03,600][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:03,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,165][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:10,809][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,255][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,613][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,165][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,474][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,729][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:31,018][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,716][Training][INFO] Loss after iteration: 1.108035922050476
[2025-06-07 23:45:35,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:47,794][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 23:45:47,798][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:47,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:51,163][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:51,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,517][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,846][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:01,108][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:01,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,601][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,913][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,320][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,728][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:18,076][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:18,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,714][Training][INFO] Loss after iteration: 1.0922788381576538
[2025-06-07 23:46:22,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:34,167][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 23:46:34,170][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:34,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:37,481][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:37,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:40,836][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:40,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,766][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:48,003][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:48,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,487][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,775][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,130][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,390][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,948][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,697][Training][INFO] Loss after iteration: 1.13382089138031
[2025-06-07 23:47:09,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:21,165][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 23:47:21,169][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:21,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:25,044][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:28,447][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:28,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,725][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:35,057][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:35,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,407][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,963][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,316][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,693][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:52,058][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:52,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,790][Training][INFO] Loss after iteration: 1.1230984926223755
[2025-06-07 23:47:56,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:08,196][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 23:48:08,200][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:08,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,461][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:14,707][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:14,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,587][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,862][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,236][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,472][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,781][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,314][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,624][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:42,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,414][Training][INFO] Loss after iteration: 1.09024178981781
[2025-06-07 23:48:43,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:55,478][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 23:48:55,482][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:55,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,765][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,999][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:02,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,290][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,567][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,979][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,335][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,649][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:21,950][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:21,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,387][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:30,129][Training][INFO] Loss after iteration: 1.0790648460388184
[2025-06-07 23:49:30,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:42,195][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 23:49:42,199][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:42,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:45,624][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:45,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,933][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,430][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,972][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,392][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,826][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,420][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,935][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,263][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:18,143][Training][INFO] Loss after iteration: 1.0936130285263062
[2025-06-07 23:50:18,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:29,668][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 23:50:29,672][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:33,021][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:33,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,445][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,048][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,456][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,696][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:49,966][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:49,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,380][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,722][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,024][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,832][Training][INFO] Loss after iteration: 1.0566552877426147
[2025-06-07 23:51:04,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:16,301][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 23:51:16,305][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:16,307][VNodeRealSimulation][INFO] Training this round.
