[2025-06-07 23:33:36,467][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,564][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,881][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,108][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,588][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,571][Training][INFO] Loss after iteration: 0.9062283635139465
[2025-06-07 23:40:05,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:17,107][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 23:40:17,109][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:17,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:20,402][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:20,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,141][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:27,751][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:27,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,186][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,517][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,789][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,357][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,623][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:47,930][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:47,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,803][Training][INFO] Loss after iteration: 0.8676335215568542
[2025-06-07 23:40:52,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:04,350][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 23:41:04,354][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:04,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:07,571][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:07,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:10,907][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:10,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,426][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,831][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,268][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,554][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:27,934][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:27,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,412][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,872][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,733][Training][INFO] Loss after iteration: 0.8416244983673096
[2025-06-07 23:41:39,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:51,201][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 23:41:51,204][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:51,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:54,586][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:54,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:58,803][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:58,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,234][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,531][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,917][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,166][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,482][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,803][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,062][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:26,869][Training][INFO] Loss after iteration: 0.8358488082885742
[2025-06-07 23:42:26,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:38,392][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 23:42:38,394][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:38,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:41,953][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:41,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,490][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:49,002][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:49,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,265][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,763][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,200][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,446][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,740][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,214][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:13,821][Training][INFO] Loss after iteration: 0.8154820203781128
[2025-06-07 23:43:13,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:25,275][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 23:43:25,277][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:25,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:28,683][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:28,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:32,701][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:32,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:36,384][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:36,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,660][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:42,941][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:42,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,333][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:49,848][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:49,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,182][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,848][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,618][Training][INFO] Loss after iteration: 0.7868009209632874
[2025-06-07 23:44:01,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:13,033][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:44:13,035][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:13,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:16,378][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,275][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,750][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,089][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,520][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,760][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,216][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,476][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,777][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,523][Training][INFO] Loss after iteration: 0.771170437335968
[2025-06-07 23:44:48,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:00,124][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 23:45:00,126][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:45:00,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:03,597][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:03,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,062][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:10,657][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:10,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,118][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,464][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,032][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,360][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,660][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:30,974][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:30,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,694][Training][INFO] Loss after iteration: 0.7872467041015625
[2025-06-07 23:45:35,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:47,221][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 23:45:47,225][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:50,458][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:50,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,077][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,656][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:00,929][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:00,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,541][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,914][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,315][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,586][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:18,084][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:18,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,762][Training][INFO] Loss after iteration: 0.7541760206222534
[2025-06-07 23:46:22,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:34,192][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:46:34,196][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:34,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:37,546][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:37,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:41,235][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,595][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:48,097][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:48,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,509][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,873][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,156][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,405][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,701][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,727][Training][INFO] Loss after iteration: 0.7342288494110107
[2025-06-07 23:47:09,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:21,209][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:47:21,211][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:21,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:24,461][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:24,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:27,775][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,587][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:35,119][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:35,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,398][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,815][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,200][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,675][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:52,038][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:52,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,695][Training][INFO] Loss after iteration: 0.7336564064025879
[2025-06-07 23:47:56,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:08,123][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:48:08,125][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:08,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,496][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:15,186][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:15,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,517][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,865][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,116][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,486][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,729][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,031][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,622][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:41,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,252][Training][INFO] Loss after iteration: 0.7294941544532776
[2025-06-07 23:48:43,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:54,642][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:48:54,645][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:54,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,056][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,660][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:01,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,205][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,589][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,854][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,239][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,558][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:22,016][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:22,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,273][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:30,091][Training][INFO] Loss after iteration: 0.71881502866745
[2025-06-07 23:49:30,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:41,542][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 23:49:41,546][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:41,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:44,865][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:44,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,496][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,151][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,618][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,298][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,814][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,419][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,657][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,208][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:17,921][Training][INFO] Loss after iteration: 0.7095950245857239
[2025-06-07 23:50:17,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:29,372][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:50:29,375][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:29,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:32,927][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:32,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,450][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,114][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,424][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,740][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:50,047][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:50,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,308][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,630][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,074][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,707][Training][INFO] Loss after iteration: 0.708391547203064
[2025-06-07 23:51:04,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:16,133][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 23:51:16,135][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:16,137][VNodeRealSimulation][INFO] Training this round.
