[2025-06-07 23:33:36,451][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,589][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,899][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,332][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,673][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,651][Training][INFO] Loss after iteration: 0.8377832174301147
[2025-06-07 23:40:05,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:17,293][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 23:40:17,297][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:17,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:20,552][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:20,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,462][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:27,918][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:27,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,311][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,581][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,879][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,429][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,711][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:48,005][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:48,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,743][Training][INFO] Loss after iteration: 0.8233891129493713
[2025-06-07 23:40:52,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:04,326][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 23:41:04,329][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:04,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:07,659][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:07,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:11,340][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,593][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,876][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,385][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,673][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:28,072][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,380][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,854][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,734][Training][INFO] Loss after iteration: 0.7905041575431824
[2025-06-07 23:41:39,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:51,214][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:41:51,218][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:51,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:55,586][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:58,989][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:58,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,257][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,665][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,932][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,202][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,509][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,801][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,099][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:27,049][Training][INFO] Loss after iteration: 0.7765090465545654
[2025-06-07 23:42:27,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:38,600][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:42:38,603][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:38,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:41,956][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:41,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,424][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:49,025][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:49,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,359][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,816][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,200][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,464][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,876][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,361][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:14,017][Training][INFO] Loss after iteration: 0.7495288848876953
[2025-06-07 23:43:14,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:25,540][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:43:25,544][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:29,490][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:29,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:33,092][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:36,444][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:36,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,747][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:43,116][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:43,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,476][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:49,960][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:49,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,479][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,979][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,718][Training][INFO] Loss after iteration: 0.7298136353492737
[2025-06-07 23:44:01,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:13,156][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:44:13,159][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:13,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:16,937][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:16,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,293][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,808][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,166][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,583][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,847][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,261][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,526][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,791][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,553][Training][INFO] Loss after iteration: 0.7293360233306885
[2025-06-07 23:44:48,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:00,118][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:45:00,120][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:45:00,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:03,554][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:03,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,549][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:11,028][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:11,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,261][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,498][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,164][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,501][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,789][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:31,042][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:31,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,703][Training][INFO] Loss after iteration: 0.7189154624938965
[2025-06-07 23:45:35,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:47,236][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:45:47,240][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:47,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:50,634][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:50,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,515][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,859][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:01,091][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:01,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,627][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,915][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,348][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,733][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:18,076][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:18,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,762][Training][INFO] Loss after iteration: 0.7021670937538147
[2025-06-07 23:46:22,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:34,286][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:46:34,290][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:37,537][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:37,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:41,233][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:41,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,766][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:48,069][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:48,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,506][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,871][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,127][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,389][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,949][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,674][Training][INFO] Loss after iteration: 0.686675488948822
[2025-06-07 23:47:09,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:21,119][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 23:47:21,122][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:21,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:24,543][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:28,259][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:28,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,723][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:35,133][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:35,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,417][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,962][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,315][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,692][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:52,058][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:52,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,695][Training][INFO] Loss after iteration: 0.7027595639228821
[2025-06-07 23:47:56,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:08,200][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 23:48:08,204][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:08,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,511][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:15,137][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:15,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,581][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,933][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,237][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,516][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,780][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,310][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,589][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:42,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,398][Training][INFO] Loss after iteration: 0.6786245703697205
[2025-06-07 23:48:43,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:54,967][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 23:48:54,971][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:54,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,266][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,990][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:01,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,277][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,541][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,965][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,327][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,647][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:22,029][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:22,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,384][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:30,118][Training][INFO] Loss after iteration: 0.6732845902442932
[2025-06-07 23:49:30,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:41,552][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 23:49:41,556][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:41,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:44,902][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:44,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,916][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,352][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,916][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,385][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,835][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,435][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,933][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,260][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:18,188][Training][INFO] Loss after iteration: 0.6556285619735718
[2025-06-07 23:50:18,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:29,669][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 23:50:29,672][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:29,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:32,971][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:32,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,419][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,113][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,455][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,714][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:49,998][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:50,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,378][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,719][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,091][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,735][Training][INFO] Loss after iteration: 0.6498222947120667
[2025-06-07 23:51:04,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:16,175][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 23:51:16,177][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:16,179][VNodeRealSimulation][INFO] Training this round.
