[2025-06-07 23:33:36,463][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,588][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,898][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,317][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,614][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,571][Training][INFO] Loss after iteration: 0.9090500473976135
[2025-06-07 23:40:05,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:17,125][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 23:40:17,127][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:17,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:20,551][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,145][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:27,795][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:27,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,239][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,535][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,904][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,377][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,666][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:48,004][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:48,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,803][Training][INFO] Loss after iteration: 0.8769000768661499
[2025-06-07 23:40:52,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:04,352][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 23:41:04,356][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:04,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:07,658][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:07,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:10,942][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:10,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,619][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,872][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,272][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,670][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:28,107][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:28,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,431][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,879][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,765][Training][INFO] Loss after iteration: 0.8680503368377686
[2025-06-07 23:41:39,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:51,324][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 23:41:51,327][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:51,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:55,585][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:55,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:58,989][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:59,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,256][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,665][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,936][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,201][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,508][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,821][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,098][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:27,051][Training][INFO] Loss after iteration: 0.8408246636390686
[2025-06-07 23:42:27,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:38,633][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 23:42:38,637][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:38,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:41,972][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:41,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,454][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:49,031][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:49,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,561][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,846][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,148][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,463][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,850][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,234][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:14,011][Training][INFO] Loss after iteration: 0.8127530217170715
[2025-06-07 23:43:14,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:25,473][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 23:43:25,477][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:25,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:29,483][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:29,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:33,096][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:33,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:36,402][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:36,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,689][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:43,075][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:43,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,475][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:49,960][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,478][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,865][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,662][Training][INFO] Loss after iteration: 0.8400087952613831
[2025-06-07 23:44:01,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:13,130][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 23:44:13,134][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:13,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:16,936][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:16,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,506][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,833][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,106][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,538][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,952][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,246][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,554][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,825][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,581][Training][INFO] Loss after iteration: 0.7815403938293457
[2025-06-07 23:44:48,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:00,158][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 23:45:00,162][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:45:00,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:03,613][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:03,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,164][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:10,830][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:10,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,244][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,483][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,051][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,378][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,728][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:31,016][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,727][Training][INFO] Loss after iteration: 0.7503806948661804
[2025-06-07 23:45:35,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:47,273][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:45:47,276][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:47,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:50,657][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:50,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,381][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,675][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:01,086][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:01,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,559][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,916][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,320][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,725][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:18,104][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:18,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,790][Training][INFO] Loss after iteration: 0.7605432271957397
[2025-06-07 23:46:22,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:34,320][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 23:46:34,324][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:34,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:38,039][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:38,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:41,315][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:41,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,806][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:48,117][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:48,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,531][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,892][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,177][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,424][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,957][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,755][Training][INFO] Loss after iteration: 0.7849422097206116
[2025-06-07 23:47:09,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:21,256][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 23:47:21,260][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:21,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:24,542][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:24,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:27,898][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:27,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,721][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:35,141][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:35,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,405][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,960][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,322][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,696][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:52,058][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:52,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,711][Training][INFO] Loss after iteration: 0.7636374235153198
[2025-06-07 23:47:56,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:08,238][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 23:48:08,242][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:08,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,946][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:15,207][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:15,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,574][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,882][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,234][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,507][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,778][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,309][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,642][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:41,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,391][Training][INFO] Loss after iteration: 0.7559399604797363
[2025-06-07 23:48:43,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:54,816][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 23:48:54,819][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:54,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,098][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,983][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:01,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,272][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,613][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,958][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,327][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,645][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:22,033][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:22,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,383][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:30,105][Training][INFO] Loss after iteration: 0.7407876253128052
[2025-06-07 23:49:30,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:41,539][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:49:41,543][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:44,934][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:44,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,914][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,349][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,914][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,383][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,831][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,441][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,947][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,258][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:18,217][Training][INFO] Loss after iteration: 0.7091813087463379
[2025-06-07 23:50:18,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:29,709][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 23:50:29,712][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:29,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:32,970][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:32,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,411][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,121][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,455][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,722][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:50,028][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:50,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,377][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,718][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,090][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,758][Training][INFO] Loss after iteration: 0.7257307767868042
[2025-06-07 23:51:04,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:16,234][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:51:16,237][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:16,240][VNodeRealSimulation][INFO] Training this round.
