[2025-07-14 12:00:49,753][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:39,885][Training][INFO] Loss after iteration: 0.7615929841995239
[2025-07-14 12:19:39,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:50,643][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-14 12:19:50,646][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:50,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:11,194][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:11,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:24,639][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:24,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:38,277][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:38,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:52,744][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:52,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:10,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:11,421][Training][INFO] Loss after iteration: 0.7766205668449402
[2025-07-14 12:21:11,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:22,208][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 12:21:22,211][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:22,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:35,841][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:35,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:49,780][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:49,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:03,521][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:03,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:22,428][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:22,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:36,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:37,373][Training][INFO] Loss after iteration: 0.7240509390830994
[2025-07-14 12:22:37,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:48,187][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 12:22:48,190][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:48,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:02,292][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:02,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:18,347][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:18,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:31,648][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:31,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:48,157][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:48,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:01,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:03,204][Training][INFO] Loss after iteration: 0.6322616338729858
[2025-07-14 12:24:03,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:13,938][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-14 12:24:13,940][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:27,692][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:43,321][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:43,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:57,677][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:57,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:12,691][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:12,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:27,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:29,032][Training][INFO] Loss after iteration: 0.6589463949203491
[2025-07-14 12:25:29,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:39,723][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-14 12:25:39,726][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:39,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:53,316][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:53,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:06,733][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:06,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:24,025][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:24,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:38,623][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:38,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:54,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:55,315][Training][INFO] Loss after iteration: 0.6440437436103821
[2025-07-14 12:26:55,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:06,160][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-14 12:27:06,163][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:06,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:19,962][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:19,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:34,581][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:34,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:51,376][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:05,199][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:05,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:19,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:20,537][Training][INFO] Loss after iteration: 0.630997359752655
[2025-07-14 12:28:20,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:31,219][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-14 12:28:31,222][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:31,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:45,925][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:45,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:02,049][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:29:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:15,479][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:15,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:28,760][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:45,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:46,731][Training][INFO] Loss after iteration: 0.5905981659889221
[2025-07-14 12:29:46,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:57,518][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-14 12:29:57,520][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:11,426][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:11,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:25,326][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:25,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:39,185][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:39,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:53,307][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:53,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:07,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:08,353][Training][INFO] Loss after iteration: 0.6058695912361145
[2025-07-14 12:31:08,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:19,021][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-14 12:31:19,023][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:19,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:33,552][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:33,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:47,389][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:47,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:03,875][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:03,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:18,079][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:18,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:31,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:33,007][Training][INFO] Loss after iteration: 0.5694267749786377
[2025-07-14 12:32:33,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:43,622][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-14 12:32:43,624][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:43,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:59,186][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:59,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:11,901][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:11,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:27,736][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:27,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:41,656][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:41,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:55,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:57,062][Training][INFO] Loss after iteration: 0.5582628846168518
[2025-07-14 12:33:57,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:07,718][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-14 12:34:07,720][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:07,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:21,210][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:21,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:35,374][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:35,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:50,470][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:50,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:08,215][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:08,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:21,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:23,195][Training][INFO] Loss after iteration: 0.5576345920562744
[2025-07-14 12:35:23,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:33,859][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-14 12:35:33,862][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:33,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:49,185][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:02,591][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:02,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:16,234][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:16,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:34,995][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:34,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:48,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:49,957][Training][INFO] Loss after iteration: 0.5434312224388123
[2025-07-14 12:36:49,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:37:00,591][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:37:00,593][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:37:00,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:14,955][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:14,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:28,615][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:28,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:42,153][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:42,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:56,246][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:56,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:13,124][Training][INFO] Loss after iteration: 0.5283342003822327
[2025-07-14 12:38:13,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:23,754][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:38:23,756][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:23,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:39,257][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:39,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:52,272][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:52,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:06,400][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:06,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:24,404][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:24,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:38,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:39,335][Training][INFO] Loss after iteration: 0.49917009472846985
[2025-07-14 12:39:39,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:50,027][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-14 12:39:50,029][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:50,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:03,950][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:19,859][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:19,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:37,152][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:37,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:50,914][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:50,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:07,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:08,724][Training][INFO] Loss after iteration: 0.507274329662323
[2025-07-14 12:41:08,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:19,301][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:41:19,303][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:19,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:32,755][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:32,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:46,785][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:46,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:00,468][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:00,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:15,437][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:15,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:33,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:34,613][Training][INFO] Loss after iteration: 0.502497673034668
[2025-07-14 12:42:34,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:45,197][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:42:45,199][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:59,045][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:12,482][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:26,349][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:40,071][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:40,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:57,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:58,858][Training][INFO] Loss after iteration: 0.47452712059020996
[2025-07-14 12:43:58,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:09,571][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-14 12:44:09,573][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:09,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:23,322][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:23,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:36,249][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:36,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:55,163][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:55,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:08,736][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:22,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:23,783][Training][INFO] Loss after iteration: 0.4456718862056732
[2025-07-14 12:45:23,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:34,429][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:45:34,430][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:34,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:50,115][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:03,827][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:03,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:18,345][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:32,401][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:32,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:46,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:47,590][Training][INFO] Loss after iteration: 0.4453425109386444
[2025-07-14 12:46:47,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:58,196][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:46:58,198][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:58,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:11,734][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:11,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:29,447][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:29,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:42,552][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:42,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,125][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:10,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:11,564][Training][INFO] Loss after iteration: 0.44051235914230347
[2025-07-14 12:48:11,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:22,286][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:48:22,290][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:22,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:38,322][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:38,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:52,229][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:52,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:06,896][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:06,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:21,351][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:21,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:35,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:36,490][Training][INFO] Loss after iteration: 0.4312434196472168
[2025-07-14 12:49:36,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:47,292][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:49:47,294][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:47,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:02,717][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:02,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:16,406][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:16,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:31,585][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:31,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:48,908][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:02,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:04,081][Training][INFO] Loss after iteration: 0.38994431495666504
[2025-07-14 12:51:04,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:14,798][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:51:14,801][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:30,494][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:30,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:44,452][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:58,056][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:58,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:13,582][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:13,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:28,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:29,866][Training][INFO] Loss after iteration: 0.38324201107025146
[2025-07-14 12:52:29,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:40,641][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:52:40,643][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:40,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:54,234][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:54,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:07,798][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:07,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:21,152][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:21,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:38,122][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:38,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:52,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:53,427][Training][INFO] Loss after iteration: 0.4036498963832855
[2025-07-14 12:53:53,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:04,051][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:54:04,053][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:04,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:17,570][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:17,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:31,077][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:31,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:45,205][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:45,206][VNodeRealSimulation][INFO] Training this round.
