[2025-07-14 12:00:49,746][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:41,590][Training][INFO] Loss after iteration: 0.7322060465812683
[2025-07-14 12:19:41,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:52,399][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 12:19:52,401][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:52,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:11,396][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:24,709][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:24,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:38,169][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:52,323][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:52,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:05,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:07,176][Training][INFO] Loss after iteration: 0.6915122866630554
[2025-07-14 12:21:07,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:17,913][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 12:21:17,915][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:17,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:33,469][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:33,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:49,485][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:06,991][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:06,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:20,939][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:20,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:34,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:35,607][Training][INFO] Loss after iteration: 0.6692848801612854
[2025-07-14 12:22:35,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:46,504][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 12:22:46,507][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:46,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:03,271][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:03,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:16,583][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:16,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:33,378][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:33,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:47,099][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:47,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:03,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:04,666][Training][INFO] Loss after iteration: 0.6718528270721436
[2025-07-14 12:24:04,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:15,308][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 12:24:15,309][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:15,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:29,231][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:29,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:43,540][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:43,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:00,678][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:25:00,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:13,665][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:13,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:27,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:28,914][Training][INFO] Loss after iteration: 0.6410295963287354
[2025-07-14 12:25:28,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:39,682][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-14 12:25:39,684][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:39,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:53,703][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:53,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:07,630][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:07,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:21,808][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:35,601][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:35,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:53,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:54,459][Training][INFO] Loss after iteration: 0.608062207698822
[2025-07-14 12:26:54,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:05,163][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-14 12:27:05,165][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:05,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:19,114][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:19,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:34,714][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:34,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:51,280][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:51,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:05,047][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:05,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:18,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:20,009][Training][INFO] Loss after iteration: 0.5999966859817505
[2025-07-14 12:28:20,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:30,647][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-14 12:28:30,649][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:30,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:44,611][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:44,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:59,371][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:28:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:12,914][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:12,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:30,634][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:30,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:43,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:45,096][Training][INFO] Loss after iteration: 0.5834952592849731
[2025-07-14 12:29:45,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:55,802][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-14 12:29:55,803][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:12,471][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:12,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:26,091][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:26,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:39,935][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:39,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:53,531][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:08,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:10,043][Training][INFO] Loss after iteration: 0.573132336139679
[2025-07-14 12:31:10,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:20,675][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-14 12:31:20,677][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:20,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:34,386][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:34,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:48,494][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:48,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:02,713][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:02,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:16,686][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:30,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:31,265][Training][INFO] Loss after iteration: 0.5402371883392334
[2025-07-14 12:32:31,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:41,900][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-14 12:32:41,903][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:41,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:55,946][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:55,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:14,343][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:14,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:28,796][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:42,420][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:42,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:56,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:57,331][Training][INFO] Loss after iteration: 0.5357895493507385
[2025-07-14 12:33:57,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:07,988][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:34:07,990][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:07,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:21,319][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:21,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:35,370][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:35,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:50,422][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:50,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:05,704][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:05,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:20,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:21,666][Training][INFO] Loss after iteration: 0.537838876247406
[2025-07-14 12:35:21,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:32,315][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-14 12:35:32,318][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:32,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:49,118][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:49,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:04,374][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:04,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:17,681][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:17,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:32,309][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:32,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:47,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:48,244][Training][INFO] Loss after iteration: 0.4836966097354889
[2025-07-14 12:36:48,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:58,917][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-14 12:36:58,919][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:58,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:13,378][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:13,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:28,628][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:28,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:42,430][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:42,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:56,704][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:56,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:10,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:11,869][Training][INFO] Loss after iteration: 0.49098560214042664
[2025-07-14 12:38:11,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:22,484][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-14 12:38:22,487][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:22,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:35,772][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:35,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:51,467][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:51,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:08,580][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:22,355][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:36,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:37,643][Training][INFO] Loss after iteration: 0.47692352533340454
[2025-07-14 12:39:37,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:48,250][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:39:48,252][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:03,766][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:03,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:21,464][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:21,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:35,190][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:35,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:49,511][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:02,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:03,762][Training][INFO] Loss after iteration: 0.4720371961593628
[2025-07-14 12:41:03,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:14,357][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-14 12:41:14,360][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:14,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:34,783][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:34,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:48,465][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:48,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:02,018][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:02,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:18,074][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:31,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:32,616][Training][INFO] Loss after iteration: 0.4646591246128082
[2025-07-14 12:42:32,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:43,193][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:42:43,195][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:43,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:59,010][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:12,486][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:12,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:26,340][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:39,189][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:39,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:57,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:58,599][Training][INFO] Loss after iteration: 0.45931607484817505
[2025-07-14 12:43:58,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:09,244][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:44:09,246][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:09,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:22,909][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:38,443][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:38,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:52,755][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:52,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:07,312][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:07,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:22,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:23,669][Training][INFO] Loss after iteration: 0.44112151861190796
[2025-07-14 12:45:23,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:34,326][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:45:34,329][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:48,427][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:48,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:02,084][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:02,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:16,944][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:16,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:32,291][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:32,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:47,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:49,267][Training][INFO] Loss after iteration: 0.4469296634197235
[2025-07-14 12:46:49,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:59,877][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:46:59,878][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:59,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:13,518][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:13,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:27,349][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:42,916][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:42,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,549][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:11,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:12,936][Training][INFO] Loss after iteration: 0.40781107544898987
[2025-07-14 12:48:12,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:23,627][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:48:23,629][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:23,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:38,564][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:38,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:54,031][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:54,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:07,579][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:07,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:21,527][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:21,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:35,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:36,477][Training][INFO] Loss after iteration: 0.37934765219688416
[2025-07-14 12:49:36,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:47,292][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:49:47,294][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:47,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:00,932][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:00,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:16,363][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:16,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:35,002][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:35,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:49,184][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:49,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:02,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:03,893][Training][INFO] Loss after iteration: 0.38916313648223877
[2025-07-14 12:51:03,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:14,523][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:51:14,525][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:14,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:28,511][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:28,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:42,572][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:42,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:56,221][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:56,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:11,249][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:11,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:26,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:27,447][Training][INFO] Loss after iteration: 0.3947449028491974
[2025-07-14 12:52:27,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:38,119][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-14 12:52:38,121][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:38,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:53,614][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:53,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:07,749][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:07,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:21,173][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:21,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:35,864][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:35,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:50,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:52,111][Training][INFO] Loss after iteration: 0.3688156008720398
[2025-07-14 12:53:52,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:02,668][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-14 12:54:02,670][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:16,302][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:16,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:30,799][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:30,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:45,503][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:45,504][VNodeRealSimulation][INFO] Training this round.
