[2025-07-14 12:00:49,616][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:43,339][Training][INFO] Loss after iteration: 0.7362794280052185
[2025-07-14 12:19:43,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:54,007][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 12:19:54,008][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:54,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:07,631][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:07,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:24,352][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:38,029][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:38,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:55,071][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:55,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:08,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:10,056][Training][INFO] Loss after iteration: 0.7169111967086792
[2025-07-14 12:21:10,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:20,640][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 12:21:20,642][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:20,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:34,361][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:34,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:48,958][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:48,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:03,998][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:03,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:19,212][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:19,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:34,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:35,968][Training][INFO] Loss after iteration: 0.6834447383880615
[2025-07-14 12:22:35,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:46,529][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 12:22:46,532][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:46,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:01,186][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:01,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:18,393][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:18,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:32,840][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:32,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:46,226][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:46,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:00,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:01,695][Training][INFO] Loss after iteration: 0.6399657130241394
[2025-07-14 12:24:01,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:12,261][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 12:24:12,264][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:12,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:31,407][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:31,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:44,652][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:58,456][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:58,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:12,561][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:12,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:26,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:27,734][Training][INFO] Loss after iteration: 0.6405166983604431
[2025-07-14 12:25:27,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:38,344][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-14 12:25:38,347][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:38,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:54,090][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:54,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:10,051][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:10,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:25,558][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:25,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:41,079][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:56,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:57,834][Training][INFO] Loss after iteration: 0.6239346861839294
[2025-07-14 12:26:57,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:08,922][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-14 12:27:08,925][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:08,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:23,990][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:23,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:39,033][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:39,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:52,659][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:52,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:06,428][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:19,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:21,271][Training][INFO] Loss after iteration: 0.6139758229255676
[2025-07-14 12:28:21,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:31,915][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-14 12:28:31,917][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:46,928][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:46,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:00,364][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:29:00,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:14,218][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:14,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:28,751][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:28,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:45,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:46,531][Training][INFO] Loss after iteration: 0.6068839430809021
[2025-07-14 12:29:46,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:57,130][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-14 12:29:57,132][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:10,674][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:10,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:26,467][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:26,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:42,436][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:42,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:55,936][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:55,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:09,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:10,579][Training][INFO] Loss after iteration: 0.583236038684845
[2025-07-14 12:31:10,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:21,226][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-14 12:31:21,229][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:21,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:35,262][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:35,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:49,058][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:49,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:03,953][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:03,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:19,901][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:19,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:34,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:36,148][Training][INFO] Loss after iteration: 0.542741596698761
[2025-07-14 12:32:36,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:47,290][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-14 12:32:47,291][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:47,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:02,034][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:33:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:15,731][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:15,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:28,572][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:28,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:41,800][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:41,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:55,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:57,104][Training][INFO] Loss after iteration: 0.5595720410346985
[2025-07-14 12:33:57,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:07,755][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-14 12:34:07,756][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:07,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:22,871][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:22,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:36,602][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:36,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:50,854][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:50,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:08,350][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:08,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:21,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:23,177][Training][INFO] Loss after iteration: 0.5468665361404419
[2025-07-14 12:35:23,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:33,754][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:35:33,756][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:33,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:49,136][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:04,535][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:04,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:17,737][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:17,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:31,325][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:31,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:47,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:48,368][Training][INFO] Loss after iteration: 0.528810441493988
[2025-07-14 12:36:48,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:58,942][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-14 12:36:58,944][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:58,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:14,989][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:28,588][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:28,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:42,269][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:42,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:56,359][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:56,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:10,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:11,441][Training][INFO] Loss after iteration: 0.5008820295333862
[2025-07-14 12:38:11,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:22,041][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:38:22,044][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:22,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:35,914][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:35,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:50,801][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:06,858][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:06,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:24,418][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:24,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:37,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:39,096][Training][INFO] Loss after iteration: 0.4968021810054779
[2025-07-14 12:39:39,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:49,759][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:39:49,762][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:49,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:07,660][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:07,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:21,354][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:21,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:34,929][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:34,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:52,114][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:52,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:05,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:07,025][Training][INFO] Loss after iteration: 0.4877123534679413
[2025-07-14 12:41:07,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:17,629][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:41:17,631][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:17,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:31,438][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:31,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:46,586][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:46,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:00,642][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:00,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:14,974][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:14,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:29,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:31,125][Training][INFO] Loss after iteration: 0.46450331807136536
[2025-07-14 12:42:31,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:41,679][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-14 12:42:41,682][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:41,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:58,981][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:58,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:12,165][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:12,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:26,116][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:26,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:39,622][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:39,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:57,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:58,578][Training][INFO] Loss after iteration: 0.48926863074302673
[2025-07-14 12:43:58,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:09,249][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:44:09,251][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:09,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:22,421][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:22,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:37,423][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:37,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:54,112][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:54,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:10,049][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:10,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:25,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:26,886][Training][INFO] Loss after iteration: 0.43694230914115906
[2025-07-14 12:45:26,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:38,001][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:45:38,004][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:38,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:52,658][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:52,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:06,356][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:06,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:19,937][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:33,817][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:33,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:47,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:48,568][Training][INFO] Loss after iteration: 0.4098149836063385
[2025-07-14 12:46:48,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:59,164][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:46:59,166][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:59,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:13,257][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:29,415][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:29,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:42,700][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:42,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,183][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:11,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:12,402][Training][INFO] Loss after iteration: 0.43022119998931885
[2025-07-14 12:48:12,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:23,041][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:48:23,044][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:23,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:36,822][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:36,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:50,369][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:50,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:06,340][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:06,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:20,344][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:20,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:34,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:35,342][Training][INFO] Loss after iteration: 0.40289416909217834
[2025-07-14 12:49:35,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:46,006][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-14 12:49:46,008][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:46,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:04,323][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:04,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:17,856][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:17,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:30,888][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:47,150][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:47,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:01,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:02,685][Training][INFO] Loss after iteration: 0.42654430866241455
[2025-07-14 12:51:02,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:13,250][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:51:13,252][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:13,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:26,891][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:26,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:45,717][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:45,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:01,135][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:52:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:16,477][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:16,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:29,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:31,123][Training][INFO] Loss after iteration: 0.36462754011154175
[2025-07-14 12:52:31,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:41,758][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:52:41,761][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:41,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:55,263][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:08,859][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:08,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:22,225][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:22,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:36,012][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:36,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:50,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:51,983][Training][INFO] Loss after iteration: 0.40718138217926025
[2025-07-14 12:53:51,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:02,602][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:54:02,605][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:02,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:17,122][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:17,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:30,939][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:30,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:49,664][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:49,666][VNodeRealSimulation][INFO] Training this round.
