[2025-07-14 12:00:49,701][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:41,593][Training][INFO] Loss after iteration: 0.7418572306632996
[2025-07-14 12:19:41,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:52,400][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 12:19:52,401][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:52,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:07,890][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:07,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:24,293][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:24,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:37,951][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:52,209][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:52,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:07,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:08,576][Training][INFO] Loss after iteration: 0.7293781042098999
[2025-07-14 12:21:08,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:19,433][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 12:21:19,436][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:19,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:34,192][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:34,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:49,270][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:49,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:07,103][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:20,531][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:20,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:37,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:38,699][Training][INFO] Loss after iteration: 0.7030863761901855
[2025-07-14 12:22:38,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:49,482][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 12:22:49,486][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:03,219][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:03,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:16,988][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:16,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:30,506][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:30,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:48,466][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:48,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:02,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:03,738][Training][INFO] Loss after iteration: 0.6666678786277771
[2025-07-14 12:24:03,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:14,419][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-14 12:24:14,421][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:14,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:27,524][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:27,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:43,214][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:43,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:57,311][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:57,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:12,879][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:12,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:27,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:29,029][Training][INFO] Loss after iteration: 0.6154583692550659
[2025-07-14 12:25:29,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:39,700][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-14 12:25:39,703][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:39,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:56,413][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:09,707][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:09,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:23,847][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:23,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:38,783][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:38,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:53,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:54,887][Training][INFO] Loss after iteration: 0.6300315856933594
[2025-07-14 12:26:54,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:05,711][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-14 12:27:05,712][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:05,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:19,289][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:19,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:33,302][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:33,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:48,005][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:48,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:03,803][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:03,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:17,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:18,709][Training][INFO] Loss after iteration: 0.6196784973144531
[2025-07-14 12:28:18,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:29,355][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 12:28:29,357][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:29,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:44,041][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:44,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:58,806][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:28:58,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:14,450][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:14,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:28,257][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:28,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:42,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:43,967][Training][INFO] Loss after iteration: 0.5883997082710266
[2025-07-14 12:29:43,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:54,667][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-14 12:29:54,669][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:54,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:09,336][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:09,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:24,923][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:39,365][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:39,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:55,013][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:55,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:08,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:09,728][Training][INFO] Loss after iteration: 0.5473783016204834
[2025-07-14 12:31:09,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:20,370][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-14 12:31:20,373][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:20,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:34,955][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:34,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:48,501][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:48,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:02,262][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:02,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:16,430][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:16,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:30,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:31,850][Training][INFO] Loss after iteration: 0.5662692785263062
[2025-07-14 12:32:31,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:42,477][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-14 12:32:42,479][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:42,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:56,467][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:56,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:11,576][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:11,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:27,937][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:27,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:42,481][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:42,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:56,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:58,217][Training][INFO] Loss after iteration: 0.5530739426612854
[2025-07-14 12:33:58,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:08,821][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-14 12:34:08,824][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:23,412][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:23,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:36,823][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:36,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:53,688][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:07,732][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:07,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:21,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:23,098][Training][INFO] Loss after iteration: 0.5202869176864624
[2025-07-14 12:35:23,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:33,729][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-14 12:35:33,732][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:33,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:47,571][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:47,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:01,466][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:16,571][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:31,135][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:31,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:46,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:48,071][Training][INFO] Loss after iteration: 0.5248332023620605
[2025-07-14 12:36:48,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:58,714][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-14 12:36:58,716][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:58,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:13,471][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:13,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:27,246][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:27,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:42,336][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:42,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:56,974][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:56,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:12,583][Training][INFO] Loss after iteration: 0.5007290244102478
[2025-07-14 12:38:12,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:23,216][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-14 12:38:23,218][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:23,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:36,792][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:36,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:54,594][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:08,093][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:21,662][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:21,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:36,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:37,699][Training][INFO] Loss after iteration: 0.516578197479248
[2025-07-14 12:39:37,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:48,268][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:39:48,270][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:48,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:04,904][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:04,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:21,949][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:21,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:35,370][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:35,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:49,389][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:49,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:04,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:05,583][Training][INFO] Loss after iteration: 0.49815890192985535
[2025-07-14 12:41:05,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:16,145][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:41:16,148][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:30,777][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:30,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:46,502][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:46,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:00,806][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:00,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:18,007][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:18,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:31,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:32,687][Training][INFO] Loss after iteration: 0.472379207611084
[2025-07-14 12:42:32,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:43,229][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:42:43,231][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:43,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:57,260][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:57,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:11,062][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:11,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:24,809][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:24,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:39,577][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:39,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:54,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:55,420][Training][INFO] Loss after iteration: 0.45105084776878357
[2025-07-14 12:43:55,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:06,018][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:44:06,020][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:06,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:21,051][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:21,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:38,559][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:38,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:52,523][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:52,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:06,763][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:06,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:20,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:22,179][Training][INFO] Loss after iteration: 0.4165846109390259
[2025-07-14 12:45:22,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:32,820][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:45:32,823][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:32,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:46,529][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:46,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:03,099][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:03,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:17,053][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:17,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:32,052][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:32,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:45,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:47,141][Training][INFO] Loss after iteration: 0.4146808087825775
[2025-07-14 12:46:47,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:57,727][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:46:57,729][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:57,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:14,582][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:14,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:28,457][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:42,621][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,715][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:11,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:12,807][Training][INFO] Loss after iteration: 0.42615774273872375
[2025-07-14 12:48:12,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:23,442][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:48:23,444][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:23,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:38,679][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:54,161][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:54,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:07,924][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:07,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:21,957][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:21,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:36,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:37,788][Training][INFO] Loss after iteration: 0.42532670497894287
[2025-07-14 12:49:37,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:48,545][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:49:48,547][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:48,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:02,378][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:02,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:16,366][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:16,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:34,815][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:34,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:48,304][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:48,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:02,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:03,831][Training][INFO] Loss after iteration: 0.4092896580696106
[2025-07-14 12:51:03,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:14,463][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:51:14,466][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:14,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:27,718][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:27,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:42,701][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:42,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:57,658][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:57,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:11,714][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:11,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:28,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:29,940][Training][INFO] Loss after iteration: 0.37526586651802063
[2025-07-14 12:52:29,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:40,717][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:52:40,719][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:40,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:53,980][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:53,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:08,082][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:08,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:21,777][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:21,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:35,210][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:35,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:50,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:51,393][Training][INFO] Loss after iteration: 0.37298646569252014
[2025-07-14 12:53:51,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:01,973][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-14 12:54:01,975][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:01,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:17,361][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:31,238][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:31,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:45,146][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:45,148][VNodeRealSimulation][INFO] Training this round.
