[2025-06-07 15:53:46,564][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,299][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,541][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,829][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,278][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,969][Training][INFO] Loss after iteration: 1.5221456289291382
[2025-06-07 16:00:10,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:22,275][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:00:22,279][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:22,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,561][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,424][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,698][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,016][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,276][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,608][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,820][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,122][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,302][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:57,054][Training][INFO] Loss after iteration: 1.4766886234283447
[2025-06-07 16:00:57,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:08,336][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 16:01:08,340][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:08,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,637][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,077][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,524][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,947][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,271][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,606][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,902][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,170][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,476][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,255][Training][INFO] Loss after iteration: 1.4741026163101196
[2025-06-07 16:01:43,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:54,592][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 16:01:54,596][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,920][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,541][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,727][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:07,962][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:07,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,424][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,807][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,137][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,403][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,602][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,230][Training][INFO] Loss after iteration: 1.4141619205474854
[2025-06-07 16:02:29,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:41,113][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:02:41,116][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:41,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:44,411][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:44,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,659][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:51,043][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:51,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,317][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,569][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,793][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,036][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,334][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,735][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:13,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,340][Training][INFO] Loss after iteration: 1.4353299140930176
[2025-06-07 16:03:15,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:26,498][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:03:26,501][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:30,417][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:30,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,650][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:37,135][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:37,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,400][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,684][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:47,004][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:47,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,335][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,709][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:57,058][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:57,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,656][Training][INFO] Loss after iteration: 1.5007349252700806
[2025-06-07 16:04:01,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:13,066][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:04:13,069][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:13,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,241][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,448][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,124][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,502][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,707][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,943][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,144][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,463][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,734][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,448][Training][INFO] Loss after iteration: 1.5112320184707642
[2025-06-07 16:04:47,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:58,730][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:04:58,733][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,986][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,157][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,129][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,511][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,720][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:18,976][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:18,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,289][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,540][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,753][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,335][Training][INFO] Loss after iteration: 1.4053499698638916
[2025-06-07 16:05:33,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:44,709][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:05:44,711][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:48,469][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:48,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,841][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,089][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,344][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,610][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,878][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,107][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,541][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,720][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:18,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,450][Training][INFO] Loss after iteration: 1.5079874992370605
[2025-06-07 16:06:19,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:30,764][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 16:06:30,768][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:30,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,950][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,376][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,000][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,453][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,729][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,962][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,156][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,418][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,644][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,223][Training][INFO] Loss after iteration: 1.5243494510650635
[2025-06-07 16:07:05,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:16,641][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:07:16,644][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:16,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,842][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,059][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,668][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,053][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,493][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,747][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,975][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,249][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,608][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,204][Training][INFO] Loss after iteration: 1.4422078132629395
[2025-06-07 16:07:51,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:02,496][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:08:02,499][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:02,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,914][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,551][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,864][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,127][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,342][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,717][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,959][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,194][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,381][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,945][Training][INFO] Loss after iteration: 1.5113418102264404
[2025-06-07 16:08:36,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:48,146][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:08:48,148][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:48,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,341][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,967][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,187][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,434][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,685][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,093][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,592][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,909][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,268][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,888][Training][INFO] Loss after iteration: 1.4889850616455078
[2025-06-07 16:09:22,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:34,161][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 16:09:34,164][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:34,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,499][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:40,714][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:40,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,413][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,676][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,982][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,182][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,469][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,788][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,044][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,597][Training][INFO] Loss after iteration: 1.5213512182235718
[2025-06-07 16:10:08,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:19,836][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 16:10:19,839][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:19,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,031][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,191][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:29,975][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:29,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,540][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,995][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,300][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,668][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:47,036][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:47,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,219][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,904][Training][INFO] Loss after iteration: 1.5048987865447998
[2025-06-07 16:10:54,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:06,183][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:11:06,187][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:06,189][VNodeRealSimulation][INFO] Training this round.
