[2025-06-07 15:53:46,659][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:52,980][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:56,283][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,544][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,854][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,277][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:11,006][Training][INFO] Loss after iteration: 1.4045279026031494
[2025-06-07 16:00:11,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:22,966][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 16:00:22,970][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:22,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:26,255][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:26,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,533][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,834][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,101][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,375][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,630][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,898][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,144][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,377][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:57,125][Training][INFO] Loss after iteration: 1.5185894966125488
[2025-06-07 16:00:57,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:08,445][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:01:08,449][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:08,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,706][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,351][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,597][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:22,020][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:22,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,288][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,650][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,920][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,209][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,498][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,301][Training][INFO] Loss after iteration: 1.4821289777755737
[2025-06-07 16:01:43,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:54,638][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 16:01:54,642][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:54,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,861][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,586][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,813][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,091][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,365][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,794][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,137][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,426][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,642][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,258][Training][INFO] Loss after iteration: 1.5169302225112915
[2025-06-07 16:02:29,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:40,545][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:02:40,547][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:40,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,788][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,050][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,779][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,223][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,558][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,782][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,033][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,345][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,823][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,444][Training][INFO] Loss after iteration: 1.6124950647354126
[2025-06-07 16:03:15,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:26,614][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-07 16:03:26,616][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:26,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:30,424][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:30,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,623][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:37,131][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:37,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,424][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,686][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,991][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,218][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,685][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:57,043][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:57,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,638][Training][INFO] Loss after iteration: 1.3894208669662476
[2025-06-07 16:04:01,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:12,866][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 16:04:12,869][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,051][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,937][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,274][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,522][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,726][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,985][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,179][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,390][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,683][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,425][Training][INFO] Loss after iteration: 1.4147440195083618
[2025-06-07 16:04:47,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:58,571][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:04:58,573][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:58,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,819][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,727][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,060][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,535][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,871][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,079][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,345][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,574][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,860][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:32,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,481][Training][INFO] Loss after iteration: 1.406374454498291
[2025-06-07 16:05:33,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:45,232][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:05:45,236][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:48,492][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:48,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,878][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,060][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,350][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,625][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,866][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,064][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,600][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,846][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:18,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,458][Training][INFO] Loss after iteration: 1.5561426877975464
[2025-06-07 16:06:19,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:30,609][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-07 16:06:30,613][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:30,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:34,385][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:34,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,845][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,046][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,455][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,752][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,958][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,155][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,383][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,629][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,231][Training][INFO] Loss after iteration: 1.5533273220062256
[2025-06-07 16:07:05,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:16,456][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 16:07:16,459][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:16,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,652][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,384][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,691][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:29,985][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:29,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,497][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,726][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,969][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,309][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,631][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,322][Training][INFO] Loss after iteration: 1.4916878938674927
[2025-06-07 16:07:51,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:02,967][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 16:08:02,971][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:02,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:06,397][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:06,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,707][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,926][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,147][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,430][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,767][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,994][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,204][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,385][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:37,010][Training][INFO] Loss after iteration: 1.7177678346633911
[2025-06-07 16:08:37,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:48,580][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-07 16:08:48,584][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:48,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,824][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:55,038][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:55,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,280][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,505][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,758][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,192][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,690][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,908][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,241][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,837][Training][INFO] Loss after iteration: 1.5080406665802002
[2025-06-07 16:09:22,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,892][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:09:33,896][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,342][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:41,145][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:41,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,423][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,698][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,944][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,167][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,452][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,842][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,065][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,572][Training][INFO] Loss after iteration: 1.4861270189285278
[2025-06-07 16:10:08,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:19,611][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:10:19,614][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:19,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,535][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,831][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:30,289][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:30,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,683][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:37,165][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:37,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,413][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,827][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:47,057][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:47,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,298][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,864][Training][INFO] Loss after iteration: 1.4806123971939087
[2025-06-07 16:10:54,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:05,902][CIFAR10][INFO] Overall test accuracy is: 50.0 %
