[2025-06-07 15:53:46,614][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,291][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,529][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,836][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,237][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:11,005][Training][INFO] Loss after iteration: 1.5338486433029175
[2025-06-07 16:00:11,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:22,481][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:00:22,485][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:22,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,679][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,061][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,804][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,036][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,280][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,540][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,755][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,031][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,318][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:57,031][Training][INFO] Loss after iteration: 1.4825842380523682
[2025-06-07 16:00:57,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:08,408][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:01:08,412][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:08,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,653][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,351][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,568][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,947][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,193][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,609][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,911][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,190][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,478][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,232][Training][INFO] Loss after iteration: 1.423778772354126
[2025-06-07 16:01:43,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:54,778][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:01:54,781][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:54,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,997][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,394][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,755][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,047][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,382][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,725][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,135][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,336][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,624][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,228][Training][INFO] Loss after iteration: 1.3869426250457764
[2025-06-07 16:02:29,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:40,504][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:02:40,507][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:40,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,807][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,641][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,930][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,184][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,548][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,795][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,030][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,367][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,735][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,444][Training][INFO] Loss after iteration: 1.4201208353042603
[2025-06-07 16:03:15,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:26,683][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:03:26,687][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:26,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:30,419][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:30,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,551][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,739][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,053][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,583][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,998][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,210][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,454][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:57,026][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:57,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,622][Training][INFO] Loss after iteration: 1.359427809715271
[2025-06-07 16:04:01,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:12,896][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 16:04:12,900][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:12,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,221][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,813][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,096][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,431][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,694][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,908][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,211][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,416][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,771][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,413][Training][INFO] Loss after iteration: 1.4938976764678955
[2025-06-07 16:04:47,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:58,650][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:04:58,653][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:58,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,848][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,140][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:08,860][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:08,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,536][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,785][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:18,974][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:18,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,340][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,552][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,725][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,275][Training][INFO] Loss after iteration: 1.4937032461166382
[2025-06-07 16:05:33,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:44,389][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 16:05:44,392][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:44,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,991][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,361][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,047][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,366][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,617][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,795][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,240][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,539][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,821][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,411][Training][INFO] Loss after iteration: 1.502868413925171
[2025-06-07 16:06:19,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:30,524][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 16:06:30,527][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:30,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,742][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,563][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,153][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,361][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,610][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,901][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,107][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,419][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,602][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,145][Training][INFO] Loss after iteration: 1.4225075244903564
[2025-06-07 16:07:05,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:16,319][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:07:16,323][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:16,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:20,226][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,401][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,616][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,003][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,436][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,686][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,957][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,250][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,535][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,223][Training][INFO] Loss after iteration: 1.4224834442138672
[2025-06-07 16:07:51,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:02,498][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:08:02,502][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:02,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,892][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,141][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,902][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,055][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,409][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,655][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,974][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,190][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,437][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:37,054][Training][INFO] Loss after iteration: 1.414484977722168
[2025-06-07 16:08:37,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:48,153][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:08:48,157][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:48,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,351][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,973][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,170][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,391][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,637][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,079][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,593][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,975][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,224][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,864][Training][INFO] Loss after iteration: 1.4127082824707031
[2025-06-07 16:09:22,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:34,107][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:09:34,109][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:34,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,382][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:41,164][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:41,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,495][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,715][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,923][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,183][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,516][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,861][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,066][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,680][Training][INFO] Loss after iteration: 1.6583112478256226
[2025-06-07 16:10:08,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:19,774][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:10:19,777][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:19,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:22,919][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:22,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,625][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:29,818][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:29,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,661][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,885][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,304][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,772][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:46,966][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,222][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,868][Training][INFO] Loss after iteration: 1.4198888540267944
[2025-06-07 16:10:54,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:06,202][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:11:06,204][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:06,206][VNodeRealSimulation][INFO] Training this round.
