[2025-06-07 15:53:46,555][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,276][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,568][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,808][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,238][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:11,054][Training][INFO] Loss after iteration: 1.373228669166565
[2025-06-07 16:00:11,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:22,416][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 16:00:22,418][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:22,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,581][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,071][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,675][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:35,962][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,281][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,530][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,753][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:48,931][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,355][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:57,052][Training][INFO] Loss after iteration: 1.4485054016113281
[2025-06-07 16:00:57,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:08,413][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 16:01:08,417][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:08,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:12,187][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,369][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,762][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,966][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,156][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,629][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,901][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,208][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,475][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,245][Training][INFO] Loss after iteration: 1.3915132284164429
[2025-06-07 16:01:43,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:54,784][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 16:01:54,788][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:54,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,998][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:58,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,209][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,767][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,006][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,392][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,670][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,115][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,386][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,618][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,246][Training][INFO] Loss after iteration: 1.4726251363754272
[2025-06-07 16:02:29,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:40,632][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 16:02:40,636][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:40,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:44,384][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:44,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,637][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,929][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,293][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,537][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,805][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,026][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,333][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,674][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,390][Training][INFO] Loss after iteration: 1.3773961067199707
[2025-06-07 16:03:15,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:26,669][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 16:03:26,673][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:26,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,848][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,603][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,886][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,401][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,587][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,884][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,185][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,591][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:56,928][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:56,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,463][Training][INFO] Loss after iteration: 1.465104103088379
[2025-06-07 16:04:01,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:12,640][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:04:12,644][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:12,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,682][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,826][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,171][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,501][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,741][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,965][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,163][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,462][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,826][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,468][Training][INFO] Loss after iteration: 1.397576093673706
[2025-06-07 16:04:47,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:58,675][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:04:58,679][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:58,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:02,522][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:02,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,747][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,104][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,546][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,811][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,060][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,206][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,497][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,838][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,362][Training][INFO] Loss after iteration: 1.3859055042266846
[2025-06-07 16:05:33,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:44,493][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 16:05:44,496][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:44,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,770][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,853][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,097][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,361][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,608][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,818][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,197][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,538][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,764][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:18,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,468][Training][INFO] Loss after iteration: 1.4884254932403564
[2025-06-07 16:06:19,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:30,737][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 16:06:30,741][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:30,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,951][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,831][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,019][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,268][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,731][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,926][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,152][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,358][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,611][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,118][Training][INFO] Loss after iteration: 1.3959215879440308
[2025-06-07 16:07:05,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:16,265][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:07:16,269][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:16,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,577][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,389][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,625][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,063][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,501][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,748][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,950][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,252][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,543][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,223][Training][INFO] Loss after iteration: 1.676571011543274
[2025-06-07 16:07:51,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:02,500][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 16:08:02,504][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:02,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,892][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,256][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,941][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,109][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,370][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,746][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,978][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,183][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,439][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:37,053][Training][INFO] Loss after iteration: 1.5243571996688843
[2025-06-07 16:08:37,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:48,098][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:08:48,100][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:48,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,289][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,541][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,180][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,426][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,584][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,141][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,653][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,946][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,222][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,863][Training][INFO] Loss after iteration: 1.3626623153686523
[2025-06-07 16:09:22,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:34,159][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 16:09:34,163][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:34,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,351][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:41,131][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:41,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,472][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,654][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,962][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,235][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,446][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,835][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,029][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,652][Training][INFO] Loss after iteration: 1.3907197713851929
[2025-06-07 16:10:08,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:19,682][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:10:19,685][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:22,898][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:22,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,772][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:29,944][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:29,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,192][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:37,140][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:37,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,389][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,650][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:46,996][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:46,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,218][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,840][Training][INFO] Loss after iteration: 1.4600855112075806
[2025-06-07 16:10:54,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:06,243][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 16:11:06,247][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:06,250][VNodeRealSimulation][INFO] Training this round.
