[2025-06-07 15:53:46,525][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,238][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,600][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,885][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,215][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,927][Training][INFO] Loss after iteration: 1.4444849491119385
[2025-06-07 16:00:10,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:22,228][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:00:22,230][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,663][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,423][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,749][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,067][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,311][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,538][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,799][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,050][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,268][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:57,111][Training][INFO] Loss after iteration: 1.4239530563354492
[2025-06-07 16:00:57,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:08,364][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:01:08,368][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:08,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:12,178][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:12,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,396][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,761][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,965][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,192][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,587][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,910][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,134][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,390][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,256][Training][INFO] Loss after iteration: 1.4397706985473633
[2025-06-07 16:01:43,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:54,621][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:01:54,625][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:54,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:58,360][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:58,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,559][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,801][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,043][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,361][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,917][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,114][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,365][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,590][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,237][Training][INFO] Loss after iteration: 1.4320893287658691
[2025-06-07 16:02:29,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:40,553][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:02:40,555][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:40,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,855][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,620][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,990][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,293][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,540][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,772][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,073][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,353][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,822][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,477][Training][INFO] Loss after iteration: 1.4986481666564941
[2025-06-07 16:03:15,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:26,742][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:03:26,746][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:26,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:30,028][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,199][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,825][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,376][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,584][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,988][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,164][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,452][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:56,876][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:56,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,564][Training][INFO] Loss after iteration: 1.4213732481002808
[2025-06-07 16:04:01,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:12,777][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:04:12,779][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:12,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,673][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,831][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,123][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,400][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,719][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,949][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,303][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,483][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,807][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:45,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,328][Training][INFO] Loss after iteration: 1.42426598072052
[2025-06-07 16:04:47,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:58,470][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 16:04:58,472][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:58,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,962][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,726][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,033][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,517][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,749][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,139][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,377][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,562][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,762][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,357][Training][INFO] Loss after iteration: 1.424228310585022
[2025-06-07 16:05:33,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:44,489][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:05:44,492][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:44,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,990][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,314][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:54,953][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:54,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,346][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,594][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,854][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,191][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,559][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,819][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:18,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,438][Training][INFO] Loss after iteration: 1.4312573671340942
[2025-06-07 16:06:19,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:31,168][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:06:31,172][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:31,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:34,407][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:34,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,842][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,068][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,264][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,529][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,901][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,151][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,352][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,609][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,223][Training][INFO] Loss after iteration: 1.5199556350708008
[2025-06-07 16:07:05,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:16,985][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:07:16,989][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:16,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:20,253][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:20,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,462][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,692][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:29,969][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,481][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,683][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,950][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,249][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,506][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,256][Training][INFO] Loss after iteration: 1.4314708709716797
[2025-06-07 16:07:51,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:02,340][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:08:02,343][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:02,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,784][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,543][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,884][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,092][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,406][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,735][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,948][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,162][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,440][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,940][Training][INFO] Loss after iteration: 1.6812527179718018
[2025-06-07 16:08:36,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,913][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 16:08:47,915][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,325][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,985][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,155][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,424][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,663][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,093][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,670][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,896][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,210][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,741][Training][INFO] Loss after iteration: 1.4843829870224
[2025-06-07 16:09:22,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,737][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:09:33,739][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,971][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:41,183][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:41,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,417][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,672][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,919][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,211][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,467][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,768][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,041][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,728][Training][INFO] Loss after iteration: 1.490987777709961
[2025-06-07 16:10:08,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:19,751][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:10:19,754][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:19,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,029][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,603][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:29,898][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:29,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,414][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,843][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,385][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,790][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:46,969][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:46,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,226][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,850][Training][INFO] Loss after iteration: 1.5086405277252197
[2025-06-07 16:10:54,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:05,832][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 16:11:05,835][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:05,837][VNodeRealSimulation][INFO] Training this round.
