[2025-07-14 13:47:56,700][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:25,995][Training][INFO] Loss after iteration: 0.8975390195846558
[2025-07-14 14:59:25,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:36,419][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-14 14:59:36,421][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:36,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:39,770][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:39,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:58,225][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:55,530][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:55,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:53,379][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:53,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:52,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:04:53,710][Training][INFO] Loss after iteration: 0.9208119511604309
[2025-07-14 15:04:53,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:04,206][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-14 15:05:04,209][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:04,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:15,351][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:15,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:12,054][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:12,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:14,158][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:14,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:22,711][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:22,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:26,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:27,697][Training][INFO] Loss after iteration: 0.9211187958717346
[2025-07-14 15:10:27,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:38,064][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-14 15:10:38,066][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:38,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:42,376][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:42,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:39,841][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:39,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:43,865][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:43,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:47,565][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:47,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:50,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:51,979][Training][INFO] Loss after iteration: 0.9064401388168335
[2025-07-14 15:15:51,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:02,473][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-14 15:16:02,475][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:02,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:01,469][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:01,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:08,267][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:08,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:05,654][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:05,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:17,593][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:17,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:19,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:21,202][Training][INFO] Loss after iteration: 0.8973202109336853
[2025-07-14 15:21:21,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:31,772][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-14 15:21:31,774][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:31,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:34,977][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:34,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:31,511][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:31,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:44,835][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:44,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:45,087][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:45,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:50,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:51,391][Training][INFO] Loss after iteration: 0.88843834400177
[2025-07-14 15:26:51,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:27:01,174][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-14 15:27:01,176][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:27:01,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:28:05,394][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:28:05,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:01,924][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:29:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:58,601][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:58,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:01,802][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:01,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:06,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:07,772][Training][INFO] Loss after iteration: 0.8674954771995544
[2025-07-14 15:32:07,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:18,222][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 15:32:18,224][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:18,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:22,898][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:22,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:19,369][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:19,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:21,692][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:21,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:32,128][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:34,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:35,881][Training][INFO] Loss after iteration: 0.8657066226005554
[2025-07-14 15:37:35,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:46,335][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 15:37:46,337][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:46,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:51,498][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:51,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:51,973][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:51,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:50,791][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:50,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:01,576][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:01,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:58,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:42:59,464][Training][INFO] Loss after iteration: 0.8476818203926086
[2025-07-14 15:42:59,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:10,014][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 15:43:10,017][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:10,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:22,230][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:22,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:25,044][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:22,018][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:22,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:30,739][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:30,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:36,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:37,833][Training][INFO] Loss after iteration: 0.8303696513175964
[2025-07-14 15:48:37,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:48,550][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-14 15:48:48,552][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:48,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:53,387][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:53,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:57,256][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:57,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:51:53,694][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:51:53,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:57,464][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:52:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:08,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:09,397][Training][INFO] Loss after iteration: 0.8167122602462769
[2025-07-14 15:54:09,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:19,776][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-14 15:54:19,778][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:19,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:16,778][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:16,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:25,419][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:22,217][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:22,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:25,974][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:25,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:36,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:37,974][Training][INFO] Loss after iteration: 0.7904157638549805
[2025-07-14 15:59:37,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:48,545][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 15:59:48,547][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:48,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:45,797][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:45,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:54,392][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:54,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:55,010][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:55,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:51,858][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:53,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:54,299][Training][INFO] Loss after iteration: 0.8086833357810974
[2025-07-14 16:04:54,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:04,988][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-14 16:05:04,991][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:04,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:10,217][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:10,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:06,732][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:06,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:09,623][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:09,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:20,435][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:20,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:20,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:21,547][Training][INFO] Loss after iteration: 0.78396075963974
[2025-07-14 16:10:21,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:32,163][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 16:10:32,164][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:32,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:35,046][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:35,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:33,304][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:33,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:33,240][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:33,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:44,141][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:44,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:48,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:50,206][Training][INFO] Loss after iteration: 0.7771171927452087
[2025-07-14 16:15:50,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:16:00,358][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-14 16:16:00,361][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:16:00,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:04,305][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:04,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:01,198][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:01,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:03,213][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:03,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:13,540][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:10,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:11,833][Training][INFO] Loss after iteration: 0.7667782306671143
[2025-07-14 16:21:11,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:22,389][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 16:21:22,391][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:24,762][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:24,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:30,713][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:30,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:29,902][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:29,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:32,488][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:32,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:31,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:33,117][Training][INFO] Loss after iteration: 0.7432190775871277
[2025-07-14 16:26:33,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:43,711][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 16:26:43,713][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:43,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:51,600][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:51,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:56,734][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:56,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:30:06,725][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:30:06,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:10,888][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:31:10,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:08,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:10,085][Training][INFO] Loss after iteration: 0.7361566424369812
[2025-07-14 16:32:10,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:21,276][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:32:21,285][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:21,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:23,223][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:23,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:27,177][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:27,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:24,477][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:24,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:21,041][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:30,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:31,263][Training][INFO] Loss after iteration: 0.7458817958831787
[2025-07-14 16:37:31,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:41,827][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:37:41,829][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:41,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:39,086][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:39,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:42,803][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:42,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:44,901][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:44,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:54,365][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:51,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:53,187][Training][INFO] Loss after iteration: 0.7287954092025757
[2025-07-14 16:42:53,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:03,852][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 16:43:03,855][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:03,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:00,704][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:00,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:03,102][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:06,564][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:06,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:10,651][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:10,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:14,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:15,828][Training][INFO] Loss after iteration: 0.6873967051506042
[2025-07-14 16:48:15,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:26,243][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:48:26,245][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:26,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:31,122][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:31,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:35,620][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:37,912][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:37,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:41,291][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:41,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:51,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:52,553][Training][INFO] Loss after iteration: 0.7198900580406189
[2025-07-14 16:53:52,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:03,082][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 16:54:03,084][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:03,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:54:59,906][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:54:59,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:03,831][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:03,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:14,158][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:14,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:10,846][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:10,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:13,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:15,198][Training][INFO] Loss after iteration: 0.7144916653633118
[2025-07-14 16:59:15,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:25,852][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 16:59:25,854][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:25,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:32,994][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:32,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:29,391][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:29,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:39,139][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:39,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:43,809][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:43,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:49,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:50,409][Training][INFO] Loss after iteration: 0.6807344555854797
[2025-07-14 17:04:50,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:05:00,840][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 17:05:00,841][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:05:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:03,592][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:06:03,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:07,478][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:07:07,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:04,432][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:08:04,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:09:00,970][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:09:00,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:09,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:10,346][Training][INFO] Loss after iteration: 0.6962054967880249
[2025-07-14 17:10:10,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:21,005][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-14 17:10:21,007][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:24,955][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:24,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:28,030][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:28,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:24,726][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:24,728][VNodeRealSimulation][INFO] Training this round.
