[2025-07-14 13:47:56,595][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:26,371][Training][INFO] Loss after iteration: 0.9089069962501526
[2025-07-14 14:59:26,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:36,934][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-14 14:59:36,935][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:36,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:49,350][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:49,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:52,883][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:52,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:50,789][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:50,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:56,379][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:56,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:59,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:05:00,802][Training][INFO] Loss after iteration: 0.9069191217422485
[2025-07-14 15:05:00,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:11,082][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-14 15:05:11,084][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:11,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:07,929][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:07,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:18,701][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:18,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:15,830][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:15,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:22,695][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:22,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:26,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:27,818][Training][INFO] Loss after iteration: 0.8991716504096985
[2025-07-14 15:10:27,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:38,118][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-14 15:10:38,121][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:38,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:35,057][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:35,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:39,719][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:39,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:44,094][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:44,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:46,316][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:46,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:51,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:53,184][Training][INFO] Loss after iteration: 0.8801611065864563
[2025-07-14 15:15:53,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:03,469][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-14 15:16:03,470][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:03,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:04,856][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:04,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:03,523][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:03,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:14,742][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:17,914][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:17,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:20,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:21,431][Training][INFO] Loss after iteration: 0.8624234795570374
[2025-07-14 15:21:21,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:32,175][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-14 15:21:32,177][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:32,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:35,697][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:35,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:33,005][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:33,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:29,771][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:29,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:40,493][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:40,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:40,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:42,212][Training][INFO] Loss after iteration: 0.8557738661766052
[2025-07-14 15:26:42,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:52,999][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-14 15:26:53,001][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:53,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:56,588][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:56,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:00,969][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:29:00,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:58,417][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:58,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:02,403][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:02,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:05,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:06,876][Training][INFO] Loss after iteration: 0.8457033634185791
[2025-07-14 15:32:06,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:17,260][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-14 15:32:17,262][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:17,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:23,071][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:23,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:26,346][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:26,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:28,610][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:28,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:26,878][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:26,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:30,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:31,628][Training][INFO] Loss after iteration: 0.8322827219963074
[2025-07-14 15:37:31,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:42,542][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 15:37:42,545][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:42,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:46,851][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:46,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:52,018][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:52,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:55,863][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:01,392][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:01,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:58,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:42:59,944][Training][INFO] Loss after iteration: 0.8249640464782715
[2025-07-14 15:42:59,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:10,468][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-14 15:43:10,470][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:10,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:12,934][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:17,188][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:17,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:20,258][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:20,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:26,752][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:26,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:36,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:38,159][Training][INFO] Loss after iteration: 0.812076210975647
[2025-07-14 15:48:38,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:48,882][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 15:48:48,884][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:48,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:48,424][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:48,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:48,148][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:48,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:01,724][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:52:01,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:58,503][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:52:58,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:01,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:02,459][Training][INFO] Loss after iteration: 0.7948641180992126
[2025-07-14 15:54:02,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:12,982][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-14 15:54:12,985][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:12,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:17,117][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:17,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:18,542][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:18,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:30,004][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:30,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:34,191][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:34,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:40,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:41,755][Training][INFO] Loss after iteration: 0.7690052390098572
[2025-07-14 15:59:41,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:52,846][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:59:52,848][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:52,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:58,690][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:58,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:57,151][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:57,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:53,598][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:56,053][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:56,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:05:02,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:05:04,115][Training][INFO] Loss after iteration: 0.7820152640342712
[2025-07-14 16:05:04,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:14,598][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 16:05:14,600][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:14,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:11,243][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:11,871][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:11,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:17,185][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:17,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:13,480][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:13,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:15,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:17,085][Training][INFO] Loss after iteration: 0.7715350985527039
[2025-07-14 16:10:17,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:27,663][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 16:10:27,665][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:27,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:27,624][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:27,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:37,130][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:37,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:33,522][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:33,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:44,073][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:44,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:40,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:42,055][Training][INFO] Loss after iteration: 0.7672684788703918
[2025-07-14 16:15:42,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:52,488][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-14 16:15:52,491][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:52,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:11,207][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:11,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:15,018][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:15,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:11,827][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:08,422][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:08,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:10,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:11,528][Training][INFO] Loss after iteration: 0.7454676628112793
[2025-07-14 16:21:11,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:22,026][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 16:21:22,028][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:22,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:26,453][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:26,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:24,029][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:24,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:29,744][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:29,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:32,423][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:35,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:36,399][Training][INFO] Loss after iteration: 0.7491165995597839
[2025-07-14 16:26:36,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:47,027][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:26:47,029][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:47,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:51,461][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:51,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:55,975][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:55,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:52,777][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:52,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:30:55,198][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:30:55,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:05,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:06,457][Training][INFO] Loss after iteration: 0.7420186400413513
[2025-07-14 16:32:06,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:16,914][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:32:16,916][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:16,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:20,753][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:26,797][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:26,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:23,999][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:24,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:27,041][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:27,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:29,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:31,171][Training][INFO] Loss after iteration: 0.7347623705863953
[2025-07-14 16:37:31,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:41,681][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:37:41,683][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:41,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:45,429][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:45,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:41,774][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:41,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:50,719][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:50,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:49,529][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:49,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:51,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:52,905][Training][INFO] Loss after iteration: 0.7213813662528992
[2025-07-14 16:42:52,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:03,515][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 16:43:03,518][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:03,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:06,601][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:06,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:11,093][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:11,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:15,292][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:11,758][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:11,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:14,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:15,796][Training][INFO] Loss after iteration: 0.6932498812675476
[2025-07-14 16:48:15,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:26,215][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:48:26,216][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:26,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:31,806][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:31,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:41,976][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:41,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:44,100][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:44,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:48,084][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:48,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:50,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:51,809][Training][INFO] Loss after iteration: 0.6930335760116577
[2025-07-14 16:53:51,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:02,280][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 16:54:02,283][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:02,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:07,139][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:07,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:11,811][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:11,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:09,448][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:09,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:18,343][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:18,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:23,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:24,508][Training][INFO] Loss after iteration: 0.6940361261367798
[2025-07-14 16:59:24,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:35,090][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 16:59:35,093][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:35,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:33,087][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:33,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:29,090][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:29,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:38,966][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:38,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:36,271][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:36,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:37,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:39,192][Training][INFO] Loss after iteration: 0.6657785177230835
[2025-07-14 17:04:39,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:49,787][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 17:04:49,789][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:49,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:56,424][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:56,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:58,802][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:58,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:55,884][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:07:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:58,550][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:08:58,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:09:59,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:01,140][Training][INFO] Loss after iteration: 0.6901936531066895
[2025-07-14 17:10:01,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:11,747][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 17:10:11,748][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:11,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:13,232][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:13,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:20,237][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:20,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:22,022][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:22,023][VNodeRealSimulation][INFO] Training this round.
