[2025-07-14 13:47:56,640][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:25,024][Training][INFO] Loss after iteration: 0.9313837289810181
[2025-07-14 14:59:25,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:35,450][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-14 14:59:35,452][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:35,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:39,743][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:39,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:45,021][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:45,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:50,101][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:50,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:52,814][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:52,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:59,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:05:00,647][Training][INFO] Loss after iteration: 0.9248265027999878
[2025-07-14 15:05:00,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:10,927][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-14 15:05:10,930][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:10,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:07,627][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:07,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:12,335][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:12,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:20,260][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:20,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:20,316][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:20,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:19,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:20,800][Training][INFO] Loss after iteration: 0.9190940260887146
[2025-07-14 15:10:20,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:31,250][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-14 15:10:31,252][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:31,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:34,685][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:34,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:39,713][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:39,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:43,170][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:43,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:40,909][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:40,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:43,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:44,955][Training][INFO] Loss after iteration: 0.9074501991271973
[2025-07-14 15:15:44,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:15:55,395][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-14 15:15:55,397][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:15:55,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:07,321][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:07,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:08,503][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:08,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:15,015][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:15,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:11,942][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:11,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:14,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:16,229][Training][INFO] Loss after iteration: 0.905298113822937
[2025-07-14 15:21:16,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:26,822][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-14 15:21:26,824][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:26,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:35,237][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:35,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:32,614][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:32,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:29,626][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:29,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:40,355][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:40,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:42,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:44,205][Training][INFO] Loss after iteration: 0.8574005365371704
[2025-07-14 15:26:44,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:54,601][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-14 15:26:54,602][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:50,854][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:50,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:28:54,590][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:28:54,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:59,123][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:59,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:30:55,732][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:30:55,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:06,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:07,773][Training][INFO] Loss after iteration: 0.8642787337303162
[2025-07-14 15:32:07,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:18,125][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-14 15:32:18,127][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:18,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:23,159][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:23,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:20,025][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:20,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:22,002][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:22,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:26,893][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:26,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:31,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:32,593][Training][INFO] Loss after iteration: 0.866205096244812
[2025-07-14 15:37:32,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:43,400][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 15:37:43,403][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:43,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:47,195][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:47,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:55,247][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:59,251][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:59,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:00,849][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:57,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:42:59,009][Training][INFO] Loss after iteration: 0.8461199998855591
[2025-07-14 15:42:59,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:09,464][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 15:43:09,466][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:09,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:21,955][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:19,269][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:19,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:29,747][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:29,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:33,816][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:33,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:31,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:32,625][Training][INFO] Loss after iteration: 0.8399867415428162
[2025-07-14 15:48:32,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:43,630][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-14 15:48:43,633][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:43,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:48,533][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:48,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:57,882][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:57,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:02,062][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:52:02,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:58,887][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:52:58,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:08,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:09,801][Training][INFO] Loss after iteration: 0.8303908109664917
[2025-07-14 15:54:09,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:20,179][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-14 15:54:20,181][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:20,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:23,688][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:23,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:26,096][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:26,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:30,024][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:30,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:26,829][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:26,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:31,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:32,869][Training][INFO] Loss after iteration: 0.8030571341514587
[2025-07-14 15:59:32,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:43,440][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:59:43,443][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:43,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:48,167][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:48,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:46,947][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:46,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:54,308][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:54,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:51,126][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:51,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:54,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:55,911][Training][INFO] Loss after iteration: 0.8045402765274048
[2025-07-14 16:04:55,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:06,530][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 16:05:06,532][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:06,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:10,003][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:10,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:13,873][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:13,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:16,422][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:19,266][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:19,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:17,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:18,862][Training][INFO] Loss after iteration: 0.791597843170166
[2025-07-14 16:10:18,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:29,733][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 16:10:29,739][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:29,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:35,493][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:35,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:32,030][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:32,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:34,192][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:34,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:37,094][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:37,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:41,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:42,389][Training][INFO] Loss after iteration: 0.7905508875846863
[2025-07-14 16:15:42,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:52,863][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 16:15:52,865][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:16:55,573][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:16:55,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:06,889][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:06,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:04,258][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:04,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:20,176][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:20,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:17,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:18,438][Training][INFO] Loss after iteration: 0.7819727063179016
[2025-07-14 16:21:18,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:28,904][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-14 16:21:28,907][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:28,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:26,349][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:30,879][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:28,574][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:28,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:30,725][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:31,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:32,610][Training][INFO] Loss after iteration: 0.7707107067108154
[2025-07-14 16:26:32,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:43,208][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 16:26:43,209][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:43,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:43,574][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:43,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:52,667][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:52,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:51,914][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:51,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:30:55,959][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:30:55,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:13,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:15,045][Training][INFO] Loss after iteration: 0.7551400065422058
[2025-07-14 16:32:15,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:25,078][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:32:25,081][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:25,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:22,229][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:18,878][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:18,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:23,294][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:23,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:26,906][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:26,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:29,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:30,910][Training][INFO] Loss after iteration: 0.7434072494506836
[2025-07-14 16:37:30,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:41,379][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 16:37:41,382][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:41,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:45,179][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:45,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:41,887][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:41,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:51,065][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:51,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:54,064][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:51,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:52,668][Training][INFO] Loss after iteration: 0.7393792867660522
[2025-07-14 16:42:52,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:03,271][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 16:43:03,274][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:03,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:07,107][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:07,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:11,401][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:11,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:07,698][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:07,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:19,215][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:19,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:23,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:24,899][Training][INFO] Loss after iteration: 0.7420114278793335
[2025-07-14 16:48:24,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:35,166][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-14 16:48:35,168][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:32,159][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:32,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:40,172][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:40,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:44,708][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:44,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:48,509][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:48,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:45,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:46,218][Training][INFO] Loss after iteration: 0.7320544123649597
[2025-07-14 16:53:46,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:53:56,668][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 16:53:56,671][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:53:56,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:54:58,367][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:54:58,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:11,242][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:11,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:07,921][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:11,084][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:11,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:15,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:17,101][Training][INFO] Loss after iteration: 0.7222157716751099
[2025-07-14 16:59:17,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:27,630][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 16:59:27,632][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:27,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:30,109][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:30,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:36,052][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:36,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:32,994][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:32,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:36,343][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:38,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:39,868][Training][INFO] Loss after iteration: 0.7110401391983032
[2025-07-14 17:04:39,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:50,474][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 17:04:50,476][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:50,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:49,053][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:49,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:59,035][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:56,027][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:07:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:59,919][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:08:59,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:00,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:01,536][Training][INFO] Loss after iteration: 0.7045335173606873
[2025-07-14 17:10:01,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:12,055][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-14 17:10:12,057][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:13,406][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:13,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:11,952][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:11,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:23,739][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:23,741][VNodeRealSimulation][INFO] Training this round.
