[2025-07-14 13:47:56,595][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:24,674][Training][INFO] Loss after iteration: 0.9285370707511902
[2025-07-14 14:59:24,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:35,085][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-14 14:59:35,087][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:35,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:49,092][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:49,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:45,892][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:45,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:50,084][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:50,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:50,670][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:50,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:52,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:04:53,858][Training][INFO] Loss after iteration: 0.9086329340934753
[2025-07-14 15:04:53,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:04,352][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-14 15:05:04,355][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:04,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:06,494][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:19,780][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:16,655][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:16,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:23,023][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:23,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:26,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:28,201][Training][INFO] Loss after iteration: 0.8967033624649048
[2025-07-14 15:10:28,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:38,551][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-14 15:10:38,553][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:38,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:42,439][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:42,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:40,255][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:40,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:37,011][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:37,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:47,655][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:47,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:44,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:45,587][Training][INFO] Loss after iteration: 0.8797158002853394
[2025-07-14 15:15:45,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:15:56,017][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-14 15:15:56,020][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:15:56,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:05,119][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:05,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:08,665][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:08,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:06,477][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:06,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:11,542][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:11,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:20,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:21,431][Training][INFO] Loss after iteration: 0.8450448513031006
[2025-07-14 15:21:21,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:31,975][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-14 15:21:31,977][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:31,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:35,245][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:35,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:32,036][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:32,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:30,177][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:30,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:33,712][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:33,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:36,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:37,230][Training][INFO] Loss after iteration: 0.8358629941940308
[2025-07-14 15:26:37,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:47,781][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-14 15:26:47,783][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:47,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:58,135][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:58,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:28:55,690][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:28:55,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:30:05,534][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:30:05,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:09,868][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:09,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:15,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:16,411][Training][INFO] Loss after iteration: 0.8221363425254822
[2025-07-14 15:32:16,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:26,331][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-14 15:32:26,333][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:26,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:30,901][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:30,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:35,066][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:35,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:31,852][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:31,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:28,261][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:28,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:34,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:36,243][Training][INFO] Loss after iteration: 0.8019524812698364
[2025-07-14 15:37:36,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:46,674][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 15:37:46,675][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:46,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:51,132][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:51,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:51,682][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:51,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:50,148][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:01,613][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:01,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:43:06,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:43:07,349][Training][INFO] Loss after iteration: 0.8213644623756409
[2025-07-14 15:43:07,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:17,422][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-14 15:43:17,424][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:17,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:13,916][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:13,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:24,765][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:21,411][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:21,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:30,320][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:30,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:33,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:34,945][Training][INFO] Loss after iteration: 0.8017457723617554
[2025-07-14 15:48:34,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:45,505][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:48:45,507][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:45,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:53,541][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:53,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:51:03,390][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:51:03,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:01,906][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:52:01,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:59,532][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:52:59,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:01,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:02,640][Training][INFO] Loss after iteration: 0.7879061698913574
[2025-07-14 15:54:02,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:13,157][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 15:54:13,160][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:13,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:16,585][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:16,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:25,958][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:25,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:22,842][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:22,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:33,901][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:33,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:31,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:33,067][Training][INFO] Loss after iteration: 0.7880931496620178
[2025-07-14 15:59:33,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:43,603][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 15:59:43,605][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:43,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:51,306][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:51,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:55,597][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:55,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:00,217][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:03:00,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:57,737][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:55,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:56,401][Training][INFO] Loss after iteration: 0.7527333498001099
[2025-07-14 16:04:56,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:06,981][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 16:05:06,983][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:06,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:03,642][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:03,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:12,257][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:12,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:09,122][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:09,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:18,279][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:15,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:16,963][Training][INFO] Loss after iteration: 0.7445739507675171
[2025-07-14 16:10:16,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:27,475][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 16:10:27,477][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:27,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:30,797][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:30,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:37,517][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:37,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:41,364][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:41,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:43,753][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:43,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:49,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:50,284][Training][INFO] Loss after iteration: 0.7421960234642029
[2025-07-14 16:15:50,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:16:00,355][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-14 16:16:00,358][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:16:00,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:04,037][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:04,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:06,599][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:06,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:03,208][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:03,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:06,161][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:06,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:15,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:17,013][Training][INFO] Loss after iteration: 0.7420262694358826
[2025-07-14 16:21:17,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:27,564][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:21:27,566][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:27,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:27,789][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:27,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:24,698][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:24,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:26,599][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:26,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:36,488][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:36,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:33,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:34,406][Training][INFO] Loss after iteration: 0.7222737073898315
[2025-07-14 16:26:34,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:45,042][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 16:26:45,044][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:45,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:52,109][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:52,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:52,712][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:52,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:58,888][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:58,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:02,283][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:31:02,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:06,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:07,987][Training][INFO] Loss after iteration: 0.7183167934417725
[2025-07-14 16:32:07,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:18,929][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:32:18,931][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:18,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:16,901][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:16,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:26,842][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:26,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:23,558][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:23,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:26,710][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:26,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:29,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:30,776][Training][INFO] Loss after iteration: 0.683396577835083
[2025-07-14 16:37:30,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:41,356][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 16:37:41,358][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:41,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:44,860][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:44,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:47,939][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:47,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:50,868][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:50,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:48,051][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:50,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:51,747][Training][INFO] Loss after iteration: 0.7002289295196533
[2025-07-14 16:42:51,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:02,346][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:43:02,350][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:02,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:43:59,557][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:43:59,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:02,648][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:02,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:07,089][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:07,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:11,031][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:11,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:15,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:16,666][Training][INFO] Loss after iteration: 0.6909974217414856
[2025-07-14 16:48:16,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:27,181][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:48:27,184][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:27,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:30,751][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:30,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:40,163][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:40,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:38,347][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:38,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:40,431][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:40,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:44,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:46,092][Training][INFO] Loss after iteration: 0.6902782917022705
[2025-07-14 16:53:46,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:53:56,563][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 16:53:56,564][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:53:56,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:54:58,963][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:54:58,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:10,756][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:10,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:13,864][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:13,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:12,195][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:12,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:09,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:10,451][Training][INFO] Loss after iteration: 0.683979332447052
[2025-07-14 16:59:10,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:20,987][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 16:59:20,989][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:20,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:33,138][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:33,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:35,953][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:35,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:39,277][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:39,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:36,819][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:36,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:40,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,424][Training][INFO] Loss after iteration: 0.6669249534606934
[2025-07-14 17:04:41,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:52,146][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 17:04:52,149][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:52,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:57,265][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:57,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:58,988][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:58,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:55,828][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:07:55,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:09:04,463][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:09:04,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:01,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:02,721][Training][INFO] Loss after iteration: 0.6641703248023987
[2025-07-14 17:10:02,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:13,381][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 17:10:13,382][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:13,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:12,213][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:12,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:20,499][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:20,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:21,881][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:21,883][VNodeRealSimulation][INFO] Training this round.
