[2025-07-14 13:47:56,644][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:24,848][Training][INFO] Loss after iteration: 0.8915952444076538
[2025-07-14 14:59:24,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:35,295][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-14 14:59:35,297][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:35,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:39,684][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:39,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:44,559][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:44,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:49,627][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:52,438][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:52,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:59,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:05:00,286][Training][INFO] Loss after iteration: 0.8801171779632568
[2025-07-14 15:05:00,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:10,618][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-14 15:05:10,621][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:10,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:15,425][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:15,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:18,263][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:18,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:14,966][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:14,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:16,179][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:16,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:18,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:19,287][Training][INFO] Loss after iteration: 0.854773759841919
[2025-07-14 15:10:19,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:29,745][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-14 15:10:29,747][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:29,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:42,100][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:42,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:39,116][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:39,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:43,149][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:43,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:39,580][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:39,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:51,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:52,332][Training][INFO] Loss after iteration: 0.8355153203010559
[2025-07-14 15:15:52,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:02,723][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-14 15:16:02,725][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:02,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:16:58,689][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:16:58,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:10,673][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:14,503][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:14,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:17,649][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:17,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:14,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:16,052][Training][INFO] Loss after iteration: 0.8290712237358093
[2025-07-14 15:21:16,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:26,802][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-14 15:21:26,803][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:26,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:34,997][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:34,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:32,010][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:32,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:37,651][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:34,645][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:34,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:36,183][Training][INFO] Loss after iteration: 0.8117974996566772
[2025-07-14 15:26:36,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:46,828][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-14 15:26:46,830][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:46,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:57,682][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:57,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:28:55,054][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:28:55,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:58,280][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:01,686][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:01,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:58,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:31:59,602][Training][INFO] Loss after iteration: 0.8104460835456848
[2025-07-14 15:31:59,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:10,142][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-14 15:32:10,144][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:10,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:21,258][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:21,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:18,305][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:18,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:30,343][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:30,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:31,773][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:31,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:28,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:29,465][Training][INFO] Loss after iteration: 0.7800483107566833
[2025-07-14 15:37:29,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:40,266][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-14 15:37:40,269][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:40,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:42,178][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:42,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:46,624][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:46,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:50,749][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:50,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:01,410][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:43:06,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:43:07,355][Training][INFO] Loss after iteration: 0.7792801260948181
[2025-07-14 15:43:07,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:17,531][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-14 15:43:17,534][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:17,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:13,688][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:13,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:24,644][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:24,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:21,315][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:21,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:24,861][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:24,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:36,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:37,804][Training][INFO] Loss after iteration: 0.7772949934005737
[2025-07-14 15:48:37,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:48,476][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:48:48,478][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:48,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:44,789][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:44,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:54,372][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:54,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:01,701][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:52:01,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:57,884][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:52:57,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:01,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:02,536][Training][INFO] Loss after iteration: 0.7588841915130615
[2025-07-14 15:54:02,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:13,104][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-14 15:54:13,106][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:13,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:23,612][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:23,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:25,640][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:22,748][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:22,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:33,586][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:33,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:30,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:31,381][Training][INFO] Loss after iteration: 0.7499869465827942
[2025-07-14 15:59:31,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:41,825][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 15:59:41,828][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:41,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:51,201][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:51,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:54,653][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:51,533][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:56,711][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:56,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:54,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:55,438][Training][INFO] Loss after iteration: 0.7435057163238525
[2025-07-14 16:04:55,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:05,995][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-14 16:05:05,997][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:05,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:04,096][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:04,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:13,779][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:13,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:10,137][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:10,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:19,734][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:19,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:17,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:18,463][Training][INFO] Loss after iteration: 0.709274172782898
[2025-07-14 16:10:18,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:29,039][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-14 16:10:29,041][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:29,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:33,169][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:33,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:30,774][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:30,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:33,502][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:33,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:43,679][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:43,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:40,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:41,871][Training][INFO] Loss after iteration: 0.7134243845939636
[2025-07-14 16:15:41,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:52,344][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 16:15:52,347][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:04,339][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:04,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:06,676][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:06,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:03,674][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:03,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:13,361][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:13,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:15,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:17,122][Training][INFO] Loss after iteration: 0.711083710193634
[2025-07-14 16:21:17,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:27,597][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 16:21:27,598][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:27,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:27,745][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:27,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:24,715][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:24,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:27,531][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:27,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:30,351][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:30,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:35,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:36,641][Training][INFO] Loss after iteration: 0.7036449909210205
[2025-07-14 16:26:36,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:47,204][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:26:47,206][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:47,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:44,926][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:44,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:56,139][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:56,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:58,923][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:58,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:30:55,687][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:30:55,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:57,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:31:58,575][Training][INFO] Loss after iteration: 0.7029827833175659
[2025-07-14 16:31:58,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:08,936][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 16:32:08,939][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:08,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:16,492][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:16,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:18,451][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:18,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:23,782][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:23,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:20,308][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:20,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:29,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:30,905][Training][INFO] Loss after iteration: 0.6705468893051147
[2025-07-14 16:37:30,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:41,434][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:37:41,436][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:38,161][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:38,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:48,223][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:48,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:50,888][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:50,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:47,932][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:47,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:50,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:51,536][Training][INFO] Loss after iteration: 0.680293083190918
[2025-07-14 16:42:51,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:02,182][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:43:02,185][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:02,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:06,745][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:11,377][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:11,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:07,996][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:07,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:10,995][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:14,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:16,124][Training][INFO] Loss after iteration: 0.6728219389915466
[2025-07-14 16:48:16,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:26,551][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 16:48:26,553][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:26,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:39,663][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:39,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:36,597][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:36,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:44,180][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:44,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:47,986][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:47,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:45,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:46,614][Training][INFO] Loss after iteration: 0.6618281006813049
[2025-07-14 16:53:46,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:53:57,114][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 16:53:57,116][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:53:57,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:07,056][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:07,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:04,360][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:04,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:06,661][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:06,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:10,604][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:10,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:08,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:09,365][Training][INFO] Loss after iteration: 0.6611232757568359
[2025-07-14 16:59:09,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:19,896][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 16:59:19,898][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:19,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:23,236][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:23,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:34,522][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:34,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:31,133][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:31,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:42,410][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:42,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:39,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,217][Training][INFO] Loss after iteration: 0.6413416266441345
[2025-07-14 17:04:41,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:51,898][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 17:04:51,900][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:51,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:49,022][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:49,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:53,387][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:53,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:02,828][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:08:02,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:09:04,513][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:09:04,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:01,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:02,446][Training][INFO] Loss after iteration: 0.6449039578437805
[2025-07-14 17:10:02,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:13,126][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-14 17:10:13,128][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:13,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:16,816][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:16,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:12,973][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:12,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:22,467][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:22,468][VNodeRealSimulation][INFO] Training this round.
