[2025-07-14 13:47:56,633][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:24,695][Training][INFO] Loss after iteration: 0.9078723788261414
[2025-07-14 14:59:24,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:35,155][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-14 14:59:35,157][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:35,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:49,136][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:49,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:45,672][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:45,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:53,709][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:53,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:52,866][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:52,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:51,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:04:52,877][Training][INFO] Loss after iteration: 0.9066304564476013
[2025-07-14 15:04:52,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:03,370][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-14 15:05:03,373][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:03,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:15,688][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:15,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:12,813][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:12,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:14,839][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:14,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:16,104][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:16,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:26,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:28,150][Training][INFO] Loss after iteration: 0.8882423043251038
[2025-07-14 15:10:28,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:38,467][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-14 15:10:38,470][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:38,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:42,520][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:42,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:47,874][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:47,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:52,108][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:52,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:56,100][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:54,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:56,196][Training][INFO] Loss after iteration: 0.8651202917098999
[2025-07-14 15:15:56,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:06,546][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-14 15:16:06,548][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:06,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:06,961][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:03,361][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:03,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:12,878][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:12,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:24,500][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:24,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:20,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:22,039][Training][INFO] Loss after iteration: 0.8522391319274902
[2025-07-14 15:21:22,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:32,781][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-14 15:21:32,785][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:32,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:30,378][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:30,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:31,343][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:31,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:29,928][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:29,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:36,529][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:36,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:40,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:42,002][Training][INFO] Loss after iteration: 0.8434948325157166
[2025-07-14 15:26:42,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:52,567][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-14 15:26:52,569][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:52,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:49,456][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:49,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:00,681][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:29:00,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:58,423][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:58,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:01,922][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:01,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:58,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:31:59,866][Training][INFO] Loss after iteration: 0.8385059237480164
[2025-07-14 15:31:59,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:10,325][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-14 15:32:10,326][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:21,813][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:21,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:18,298][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:21,722][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:21,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:26,896][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:26,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:27,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:28,490][Training][INFO] Loss after iteration: 0.8275721669197083
[2025-07-14 15:37:28,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:38,938][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-14 15:37:38,941][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:38,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:51,328][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:51,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:55,250][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:55,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:59,183][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:59,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:41:55,633][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:41:55,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:57,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:42:58,362][Training][INFO] Loss after iteration: 0.8058727979660034
[2025-07-14 15:42:58,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:08,802][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-14 15:43:08,805][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:08,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:21,747][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:21,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:24,817][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:24,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:21,648][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:21,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:36,210][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:36,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:41,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:42,746][Training][INFO] Loss after iteration: 0.7610139846801758
[2025-07-14 15:48:42,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:53,233][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 15:48:53,235][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:53,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:53,449][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:53,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:57,933][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:57,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:51:54,532][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:51:54,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:53:05,175][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:53:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:08,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:09,663][Training][INFO] Loss after iteration: 0.7940239906311035
[2025-07-14 15:54:09,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:20,045][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-14 15:54:20,047][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:20,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:30,561][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:30,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:34,791][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:34,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:38,369][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:38,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:34,876][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:34,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:31,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:32,961][Training][INFO] Loss after iteration: 0.7596304416656494
[2025-07-14 15:59:32,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:43,515][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 15:59:43,517][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:43,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:44,309][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:44,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:49,912][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:49,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:50,845][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:50,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:51,436][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:51,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:54,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:56,025][Training][INFO] Loss after iteration: 0.7455506324768066
[2025-07-14 16:04:56,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:06,656][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 16:05:06,658][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:06,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:09,044][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:09,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:06,193][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:06,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:16,100][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:16,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:19,651][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:19,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:19,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:21,111][Training][INFO] Loss after iteration: 0.7490565776824951
[2025-07-14 16:10:21,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:31,798][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-14 16:10:31,801][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:31,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:38,623][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:38,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:37,358][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:40,920][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:43,768][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:43,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:48,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:49,539][Training][INFO] Loss after iteration: 0.7359294891357422
[2025-07-14 16:15:49,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:59,746][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:15:59,749][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:59,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:16:55,588][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:16:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:06,320][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:06,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:02,767][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:02,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:13,273][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:13,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:15,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:17,064][Training][INFO] Loss after iteration: 0.7331720590591431
[2025-07-14 16:21:17,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:27,617][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 16:21:27,619][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:24,558][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:24,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:31,314][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:35,367][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:35,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:35,947][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:35,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:36,847][Training][INFO] Loss after iteration: 0.7194911241531372
[2025-07-14 16:26:36,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:47,532][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:26:47,535][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:47,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:45,086][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:45,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:56,200][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:56,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:53,098][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:53,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:02,238][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:31:02,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:05,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:06,647][Training][INFO] Loss after iteration: 0.6959871053695679
[2025-07-14 16:32:06,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:17,099][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:32:17,101][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:17,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:14,426][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:14,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:26,852][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:26,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:24,052][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:24,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:20,827][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:20,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:21,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:23,059][Training][INFO] Loss after iteration: 0.6784725785255432
[2025-07-14 16:37:23,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:33,434][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:37:33,437][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:33,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:38,739][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:38,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:48,129][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:48,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:44,718][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:44,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:47,072][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:59,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:43:00,731][Training][INFO] Loss after iteration: 0.6750789284706116
[2025-07-14 16:43:00,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:11,339][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:43:11,342][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:11,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:16,049][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:16,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:20,088][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:23,847][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:23,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:27,932][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:27,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:32,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:34,084][Training][INFO] Loss after iteration: 0.6844033002853394
[2025-07-14 16:48:34,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:44,312][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-14 16:48:44,314][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:44,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:46,684][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:46,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:43,051][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:43,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:44,620][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:44,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:48,007][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:48,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:50,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:52,078][Training][INFO] Loss after iteration: 0.6651049256324768
[2025-07-14 16:53:52,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:02,562][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 16:54:02,565][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:02,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:54:59,263][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:54:59,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:04,620][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:04,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:13,924][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:13,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:11,137][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:11,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:13,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:15,148][Training][INFO] Loss after iteration: 0.6636965274810791
[2025-07-14 16:59:15,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:25,710][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 16:59:25,713][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:25,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:23,098][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:23,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:34,772][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:34,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:38,923][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:35,797][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:35,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:39,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,119][Training][INFO] Loss after iteration: 0.670427680015564
[2025-07-14 17:04:41,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:51,698][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 17:04:51,700][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:48,392][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:48,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:58,920][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:58,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:02,619][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:08:02,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:59,943][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:08:59,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:04,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:05,425][Training][INFO] Loss after iteration: 0.6493675708770752
[2025-07-14 17:10:05,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:16,072][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 17:10:16,074][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:16,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:16,379][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:20,475][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:20,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:21,822][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:21,823][VNodeRealSimulation][INFO] Training this round.
