[2025-07-14 13:47:56,684][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:34,391][Training][INFO] Loss after iteration: 0.9132994413375854
[2025-07-14 14:59:34,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:44,437][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-14 14:59:44,439][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:44,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:49,522][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:49,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:53,110][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:53,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:50,479][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:50,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:56,042][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:56,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:59,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:05:00,612][Training][INFO] Loss after iteration: 0.8985750675201416
[2025-07-14 15:05:00,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:11,203][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-14 15:05:11,206][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:11,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:15,822][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:15,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:13,141][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:13,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:20,234][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:17,009][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:17,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:26,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:28,223][Training][INFO] Loss after iteration: 0.8828067779541016
[2025-07-14 15:10:28,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:39,347][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-14 15:10:39,350][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:39,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:36,353][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:38,249][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:38,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:44,390][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:44,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:47,935][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:47,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:44,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:45,781][Training][INFO] Loss after iteration: 0.8622004985809326
[2025-07-14 15:15:45,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:15:56,317][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-14 15:15:56,319][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:15:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:07,102][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:07,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:10,762][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:10,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:13,012][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:13,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:10,546][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:10,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:14,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:16,035][Training][INFO] Loss after iteration: 0.8434669971466064
[2025-07-14 15:21:16,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:26,802][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-14 15:21:26,803][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:26,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:27,906][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:27,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:31,913][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:31,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:37,705][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:37,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:34,588][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:34,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:40,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:42,186][Training][INFO] Loss after iteration: 0.8317863345146179
[2025-07-14 15:26:42,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:52,945][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-14 15:26:52,947][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:52,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:50,629][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:50,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:28:54,270][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:28:54,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:57,230][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:57,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:01,834][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:05,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:06,604][Training][INFO] Loss after iteration: 0.8212454319000244
[2025-07-14 15:32:06,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:17,009][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-14 15:32:17,011][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:17,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:21,525][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:21,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:24,545][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:24,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:21,878][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:26,521][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:27,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:29,036][Training][INFO] Loss after iteration: 0.8107325434684753
[2025-07-14 15:37:29,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:39,896][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 15:37:39,899][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:39,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:42,391][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:42,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:55,069][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:55,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:55,737][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:55,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:01,838][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:01,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:58,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:43:00,044][Training][INFO] Loss after iteration: 0.8034628033638
[2025-07-14 15:43:00,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:10,596][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:43:10,597][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:10,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:13,429][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:18,457][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:29,478][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:29,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:25,914][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:25,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:28,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:29,835][Training][INFO] Loss after iteration: 0.7831501364707947
[2025-07-14 15:48:29,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:40,257][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-14 15:48:40,260][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:40,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:44,571][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:44,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:48,521][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:48,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:51:52,841][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:51:52,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:53:05,254][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:53:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:01,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:02,825][Training][INFO] Loss after iteration: 0.7739647030830383
[2025-07-14 15:54:02,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:13,364][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 15:54:13,367][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:13,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:17,605][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:17,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:25,629][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:25,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:30,189][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:30,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:26,772][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:26,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:32,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:33,371][Training][INFO] Loss after iteration: 0.7643628716468811
[2025-07-14 15:59:33,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:43,917][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 15:59:43,919][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:43,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:51,695][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:51,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:54,292][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:54,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:50,827][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:50,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:56,161][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:56,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:53,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:54,825][Training][INFO] Loss after iteration: 0.7496194243431091
[2025-07-14 16:04:54,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:05,499][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 16:05:05,502][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:05,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:02,524][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:02,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:12,214][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:12,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:17,241][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:17,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:18,921][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:18,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:16,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:18,185][Training][INFO] Loss after iteration: 0.7478585243225098
[2025-07-14 16:10:18,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:28,801][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:10:28,804][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:28,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:34,896][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:34,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:34,067][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:34,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:41,227][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:44,761][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:44,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:41,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:42,816][Training][INFO] Loss after iteration: 0.7305567264556885
[2025-07-14 16:15:42,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:53,316][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-14 16:15:53,319][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:53,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:04,522][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:07,442][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:05,087][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:05,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:13,490][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:13,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:15,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:16,744][Training][INFO] Loss after iteration: 0.7355697751045227
[2025-07-14 16:21:16,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:27,263][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 16:21:27,266][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:27,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:24,440][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:24,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:24,964][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:24,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:26,920][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:26,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:26,707][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:26,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:35,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:37,154][Training][INFO] Loss after iteration: 0.718120276927948
[2025-07-14 16:26:37,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:47,844][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:26:47,846][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:47,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:45,617][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:45,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:56,274][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:56,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:59,002][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:59,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:30:55,799][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:30:55,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:06,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:07,497][Training][INFO] Loss after iteration: 0.6866756677627563
[2025-07-14 16:32:07,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:17,896][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 16:32:17,899][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:17,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:22,170][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:22,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:18,556][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:23,830][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:23,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:20,858][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:20,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:29,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:31,209][Training][INFO] Loss after iteration: 0.6652698516845703
[2025-07-14 16:37:31,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:41,745][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:37:41,748][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:41,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:38,572][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:38,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:40,866][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:40,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:43,286][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:43,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:49,626][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:51,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:52,608][Training][INFO] Loss after iteration: 0.6592957377433777
[2025-07-14 16:42:52,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:03,242][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:43:03,244][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:03,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:00,362][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:00,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:02,631][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:02,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:07,259][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:07,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:11,204][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:11,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:14,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:15,940][Training][INFO] Loss after iteration: 0.6618937849998474
[2025-07-14 16:48:15,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:26,400][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:48:26,402][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:26,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:31,148][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:31,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:35,087][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:35,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:44,158][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:44,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:48,028][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:48,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:51,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:52,535][Training][INFO] Loss after iteration: 0.6621338129043579
[2025-07-14 16:53:52,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:02,934][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-14 16:54:02,936][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:02,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:54:59,613][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:54:59,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:11,048][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:11,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:07,819][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:07,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:10,770][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:10,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:15,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:17,256][Training][INFO] Loss after iteration: 0.6623150706291199
[2025-07-14 16:59:17,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:27,668][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-14 16:59:27,670][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:27,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:33,034][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:33,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:29,710][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:29,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:31,124][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:31,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:36,010][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:36,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:39,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:40,462][Training][INFO] Loss after iteration: 0.6279661655426025
[2025-07-14 17:04:40,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:51,167][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 17:04:51,168][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:51,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:56,835][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:56,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:54,976][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:54,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:54,784][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:07:54,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:59,994][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:08:59,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:01,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:02,813][Training][INFO] Loss after iteration: 0.6492050886154175
[2025-07-14 17:10:02,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:13,553][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-14 17:10:13,555][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:13,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:16,664][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:16,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:20,391][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:20,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:21,982][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:21,983][VNodeRealSimulation][INFO] Training this round.
