[2025-07-14 13:47:56,668][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:34,499][Training][INFO] Loss after iteration: 0.9362308979034424
[2025-07-14 14:59:34,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:44,540][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-14 14:59:44,542][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:44,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:41,559][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:41,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:44,909][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:44,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:51,002][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:51,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:03,482][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:04:03,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:05:00,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:05:01,985][Training][INFO] Loss after iteration: 0.9114917516708374
[2025-07-14 15:05:01,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:12,156][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-14 15:05:12,159][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:12,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:09,098][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:12,464][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:12,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:13,830][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:13,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:20,024][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:20,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:18,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:19,576][Training][INFO] Loss after iteration: 0.8831596970558167
[2025-07-14 15:10:19,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:29,998][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-14 15:10:30,000][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:30,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:34,025][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:34,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:39,879][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:39,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:44,138][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:44,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:47,642][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:47,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:51,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:53,097][Training][INFO] Loss after iteration: 0.8743600845336914
[2025-07-14 15:15:53,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:03,628][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-14 15:16:03,630][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:03,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:07,286][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:07,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:08,624][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:08,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:14,374][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:14,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:11,446][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:11,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:16,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:18,065][Training][INFO] Loss after iteration: 0.8548292517662048
[2025-07-14 15:21:18,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:28,623][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-14 15:21:28,625][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:28,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:28,518][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:28,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:32,393][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:29,941][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:29,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:33,776][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:33,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:36,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:37,925][Training][INFO] Loss after iteration: 0.8479177355766296
[2025-07-14 15:26:37,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:48,467][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-14 15:26:48,469][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:48,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:58,517][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:58,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:28:55,614][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:28:55,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:57,644][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:57,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:00,867][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:00,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:05,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:06,369][Training][INFO] Loss after iteration: 0.8342236876487732
[2025-07-14 15:32:06,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:16,893][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-14 15:32:16,896][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:16,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:22,985][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:22,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:26,368][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:26,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:28,713][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:28,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:39,124][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:39,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:44,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:45,836][Training][INFO] Loss after iteration: 0.817959725856781
[2025-07-14 15:37:45,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:55,747][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-14 15:37:55,749][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:59,616][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:59,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:03,803][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:40:03,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:41:00,717][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:41:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:41:57,571][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:41:57,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:58,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:42:59,232][Training][INFO] Loss after iteration: 0.8027612566947937
[2025-07-14 15:42:59,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:09,716][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 15:43:09,718][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:09,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:29,474][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:29,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:34,267][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:37,977][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:37,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:38,354][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:38,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:35,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:36,828][Training][INFO] Loss after iteration: 0.7928712964057922
[2025-07-14 15:48:36,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:47,444][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-14 15:48:47,446][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:47,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:53,145][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:53,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:57,640][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:57,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:51:54,150][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:51:54,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:53:05,872][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:53:05,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:02,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:03,842][Training][INFO] Loss after iteration: 0.7909457087516785
[2025-07-14 15:54:03,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:14,406][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 15:54:14,408][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:14,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:16,930][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:16,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:25,882][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:25,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:30,624][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:30,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:28,555][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:28,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:36,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:38,063][Training][INFO] Loss after iteration: 0.7855324745178223
[2025-07-14 15:59:38,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:49,252][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-14 15:59:49,255][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:49,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:45,919][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:45,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:48,839][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:48,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:52,296][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:52,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:56,207][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:53,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:55,109][Training][INFO] Loss after iteration: 0.7664581537246704
[2025-07-14 16:04:55,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:05,774][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 16:05:05,777][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:05,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:09,614][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:09,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:05,816][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:05,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:09,692][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:09,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:13,411][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:13,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:16,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:18,084][Training][INFO] Loss after iteration: 0.7573655843734741
[2025-07-14 16:10:18,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:28,724][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 16:10:28,726][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:28,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:27,472][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:33,784][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:33,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:39,423][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:39,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:44,177][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:44,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:40,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:41,955][Training][INFO] Loss after iteration: 0.7163036465644836
[2025-07-14 16:15:41,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:52,465][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 16:15:52,468][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:52,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:03,720][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:03,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:01,260][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:01,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:03,023][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:03,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:13,107][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:13,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:15,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:16,822][Training][INFO] Loss after iteration: 0.740218460559845
[2025-07-14 16:21:16,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:27,345][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:21:27,347][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:27,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:24,594][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:24,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:23,833][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:23,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:29,863][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:29,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:30,720][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:30,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:31,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:32,769][Training][INFO] Loss after iteration: 0.7254605293273926
[2025-07-14 16:26:32,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:43,360][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:26:43,363][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:43,570][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:43,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:56,052][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:56,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:59,257][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:59,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:02,432][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:31:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:06,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:07,939][Training][INFO] Loss after iteration: 0.7164221405982971
[2025-07-14 16:32:07,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:18,434][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 16:32:18,438][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:18,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:22,310][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:26,814][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:26,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:23,974][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:23,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:25,553][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:25,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:29,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:30,879][Training][INFO] Loss after iteration: 0.7145812511444092
[2025-07-14 16:37:30,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:41,379][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:37:41,380][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:41,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:44,963][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:44,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:41,742][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:41,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:50,960][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:50,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:48,097][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:48,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:49,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:50,595][Training][INFO] Loss after iteration: 0.6975582242012024
[2025-07-14 16:42:50,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:01,231][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:43:01,233][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:01,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:06,703][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:11,354][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:11,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:15,086][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:19,209][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:19,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:15,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:16,788][Training][INFO] Loss after iteration: 0.69818514585495
[2025-07-14 16:48:16,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:27,257][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-14 16:48:27,259][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:27,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:30,848][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:30,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:41,805][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:41,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:38,037][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:38,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:47,801][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:47,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:50,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:51,991][Training][INFO] Loss after iteration: 0.685983419418335
[2025-07-14 16:53:51,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:02,417][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 16:54:02,419][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:02,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:54:59,257][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:54:59,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:10,641][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:10,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:14,123][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:14,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:10,971][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:10,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:15,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:17,204][Training][INFO] Loss after iteration: 0.6607927680015564
[2025-07-14 16:59:17,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:27,639][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-14 16:59:27,642][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:27,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:23,805][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:35,473][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:35,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:39,264][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:39,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:36,476][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:36,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:39,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,147][Training][INFO] Loss after iteration: 0.6589805483818054
[2025-07-14 17:04:41,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:51,815][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-14 17:04:51,817][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:55,986][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:55,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:59,102][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:59,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:02,777][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:08:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:09:04,405][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:09:04,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:04,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:05,893][Training][INFO] Loss after iteration: 0.6516857147216797
[2025-07-14 17:10:05,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:16,540][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 17:10:16,542][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:16,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:16,410][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:16,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:17,030][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:17,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:15,654][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:15,655][VNodeRealSimulation][INFO] Training this round.
