[2025-07-14 13:47:56,598][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:43,588][Training][INFO] Loss after iteration: 0.9295368790626526
[2025-07-14 14:59:43,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:53,910][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-14 14:59:53,912][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:57,488][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:57,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:55,243][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:55,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:53,919][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:53,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:55,754][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:55,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:52,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:04:53,677][Training][INFO] Loss after iteration: 0.908777117729187
[2025-07-14 15:04:53,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:04,191][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-14 15:05:04,194][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:04,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:13,593][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:13,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:13,018][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:13,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:20,467][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:20,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:23,249][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:23,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:26,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:28,229][Training][INFO] Loss after iteration: 0.8979235291481018
[2025-07-14 15:10:28,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:38,576][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-14 15:10:38,579][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:38,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:42,322][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:42,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:39,907][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:39,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:44,062][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:44,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:47,558][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:47,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:50,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:52,030][Training][INFO] Loss after iteration: 0.8786115646362305
[2025-07-14 15:15:52,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:02,534][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-14 15:16:02,536][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:02,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:05,032][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:05,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:08,777][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:08,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:06,783][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:06,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:11,463][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:11,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:27,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:29,224][Training][INFO] Loss after iteration: 0.8542506098747253
[2025-07-14 15:21:29,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:39,595][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-14 15:21:39,597][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:39,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:36,389][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:36,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:33,429][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:33,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:37,663][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:37,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:35,255][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:35,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:35,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:37,074][Training][INFO] Loss after iteration: 0.8407920002937317
[2025-07-14 15:26:37,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:47,645][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-14 15:26:47,647][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:47,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:58,056][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:58,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:28:55,261][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:28:55,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:57,675][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:57,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:00,676][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:00,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:06,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:07,828][Training][INFO] Loss after iteration: 0.8266324400901794
[2025-07-14 15:32:07,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:18,292][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-14 15:32:18,293][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:18,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:22,850][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:22,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:19,446][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:19,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:21,876][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:21,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:27,171][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:27,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:35,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:36,812][Training][INFO] Loss after iteration: 0.8257575035095215
[2025-07-14 15:37:36,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:47,378][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-14 15:37:47,383][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:51,635][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:51,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:48,469][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:59,229][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:59,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:41:55,901][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:41:55,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:57,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:42:58,567][Training][INFO] Loss after iteration: 0.7773489952087402
[2025-07-14 15:42:58,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:09,017][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 15:43:09,020][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:09,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:13,157][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:13,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:24,684][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:24,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:21,508][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:33,163][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:33,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:36,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:37,817][Training][INFO] Loss after iteration: 0.7916779518127441
[2025-07-14 15:48:37,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:48,372][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-14 15:48:48,375][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:48,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:47,981][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:48,487][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:48,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:51:58,492][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:51:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:57,737][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:52:57,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:09,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:10,461][Training][INFO] Loss after iteration: 0.7941455841064453
[2025-07-14 15:54:10,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:21,207][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:54:21,209][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:21,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:19,045][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:19,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:18,363][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:18,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:30,035][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:30,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:26,287][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:26,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:36,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:37,862][Training][INFO] Loss after iteration: 0.7709642052650452
[2025-07-14 15:59:37,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:48,439][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 15:59:48,441][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:48,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:48,019][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:48,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:50,127][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:50,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:49,955][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:49,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:55,854][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:55,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:53,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:54,722][Training][INFO] Loss after iteration: 0.7619990706443787
[2025-07-14 16:04:54,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:05,323][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 16:05:05,326][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:05,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:03,443][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:03,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:12,222][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:12,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:23,121][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:23,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:19,908][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:19,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:19,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:21,143][Training][INFO] Loss after iteration: 0.7573642134666443
[2025-07-14 16:10:21,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:31,770][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-14 16:10:31,772][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:31,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:29,244][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:29,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:43,861][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:43,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:48,396][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:48,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:52,910][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:52,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:57,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:59,016][Training][INFO] Loss after iteration: 0.7393901944160461
[2025-07-14 16:15:59,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:16:08,757][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 16:16:08,760][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:16:08,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:06,168][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:02,696][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:02,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:10,714][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:10,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:07,724][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:07,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:10,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:12,153][Training][INFO] Loss after iteration: 0.7261440753936768
[2025-07-14 16:21:12,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:23,313][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:21:23,315][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:23,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:26,283][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:26,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:25,448][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:25,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:27,332][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:25,893][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:35,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:37,095][Training][INFO] Loss after iteration: 0.7226033210754395
[2025-07-14 16:26:37,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:47,827][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-14 16:26:47,828][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:47,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:45,268][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:45,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:56,288][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:56,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:59,252][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:59,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:30:55,735][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:30:55,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:06,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:07,969][Training][INFO] Loss after iteration: 0.7029797434806824
[2025-07-14 16:32:07,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:18,380][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:32:18,383][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:18,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:22,516][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:22,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:19,351][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:19,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:24,080][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:26,833][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:26,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:23,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:24,795][Training][INFO] Loss after iteration: 0.651823878288269
[2025-07-14 16:37:24,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:35,211][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:37:35,213][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:35,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:45,320][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:45,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:55,484][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:55,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:58,522][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:58,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:55,709][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:55,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:53,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:54,616][Training][INFO] Loss after iteration: 0.6987574100494385
[2025-07-14 16:42:54,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:05,219][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:43:05,221][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:05,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:06,854][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:04,569][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:15,533][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:15,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:13,275][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:13,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:22,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:23,524][Training][INFO] Loss after iteration: 0.6774408221244812
[2025-07-14 16:48:23,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:34,132][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:48:34,135][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:34,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:32,024][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:32,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:35,471][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:43,897][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:43,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:55,189][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:55,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:54:00,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:54:01,576][Training][INFO] Loss after iteration: 0.6701861619949341
[2025-07-14 16:54:01,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:12,063][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 16:54:12,066][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:12,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:09,019][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:09,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:06,115][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:06,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:13,348][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:13,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:10,926][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:10,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:13,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:14,934][Training][INFO] Loss after iteration: 0.6645849943161011
[2025-07-14 16:59:14,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:25,669][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 16:59:25,672][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:25,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:32,901][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:32,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:35,739][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:35,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:32,400][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:32,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:36,709][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:36,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:38,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:39,369][Training][INFO] Loss after iteration: 0.6367989778518677
[2025-07-14 17:04:39,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:49,951][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 17:04:49,953][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:49,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:55,859][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:58,924][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:58,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:55,716][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:07:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:58,384][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:08:58,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:09:59,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:00,923][Training][INFO] Loss after iteration: 0.6315171718597412
[2025-07-14 17:10:00,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:11,416][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 17:10:11,419][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:11,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:16,448][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:16,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:17,183][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:17,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:23,578][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:23,579][VNodeRealSimulation][INFO] Training this round.
