[2025-07-14 13:47:56,724][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:34,145][Training][INFO] Loss after iteration: 0.9376357197761536
[2025-07-14 14:59:34,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:44,203][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-14 14:59:44,205][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:44,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:41,029][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:41,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:52,472][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:52,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:48,836][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:48,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:55,864][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:55,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:59,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:05:00,269][Training][INFO] Loss after iteration: 0.8958638906478882
[2025-07-14 15:05:00,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:10,571][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-14 15:05:10,574][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:10,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:13,666][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:13,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:11,736][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:27,377][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:27,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:31,183][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:31,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:35,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:37,157][Training][INFO] Loss after iteration: 0.8914298415184021
[2025-07-14 15:10:37,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:47,156][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-14 15:10:47,158][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:47,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:43,836][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:43,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:41,154][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:41,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:44,258][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:44,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:40,583][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:40,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:42,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:44,078][Training][INFO] Loss after iteration: 0.8624622225761414
[2025-07-14 15:15:44,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:15:54,412][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-14 15:15:54,414][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:15:54,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:13,289][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:13,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:17,748][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:17,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:22,283][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:22,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:19,720][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:19,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:16,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:17,385][Training][INFO] Loss after iteration: 0.8738822340965271
[2025-07-14 15:21:17,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:27,887][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-14 15:21:27,889][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:27,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:27,819][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:27,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:32,365][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:32,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:30,106][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:30,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:40,127][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:40,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:40,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:42,018][Training][INFO] Loss after iteration: 0.8584491610527039
[2025-07-14 15:26:42,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:52,574][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-14 15:26:52,575][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:52,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:57,735][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:57,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:00,778][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:29:00,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:57,485][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:57,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:01,619][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:05,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:06,394][Training][INFO] Loss after iteration: 0.8563899993896484
[2025-07-14 15:32:06,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:16,882][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 15:32:16,885][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:21,484][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:21,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:25,996][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:25,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:30,425][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:30,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:31,890][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:31,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:34,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:36,011][Training][INFO] Loss after iteration: 0.854181706905365
[2025-07-14 15:37:36,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:46,456][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-14 15:37:46,458][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:46,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:47,038][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:55,352][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:55,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:41:05,906][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:41:05,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:10,301][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:10,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:43:15,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:43:16,955][Training][INFO] Loss after iteration: 0.8373684287071228
[2025-07-14 15:43:16,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:26,709][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-14 15:43:26,710][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:26,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:23,223][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:23,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:25,517][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:25,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:23,761][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:23,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:33,823][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:33,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:31,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:32,681][Training][INFO] Loss after iteration: 0.8041062951087952
[2025-07-14 15:48:32,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:43,496][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-14 15:48:43,502][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:53,601][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:53,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:57,709][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:02,503][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:52:02,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:59,467][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:52:59,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:01,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:02,517][Training][INFO] Loss after iteration: 0.8077315092086792
[2025-07-14 15:54:02,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:13,003][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-14 15:54:13,006][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:13,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:23,379][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:23,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:25,813][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:25,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:22,535][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:22,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:25,872][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:25,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:32,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:33,559][Training][INFO] Loss after iteration: 0.8009105920791626
[2025-07-14 15:59:33,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:44,631][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-14 15:59:44,633][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:44,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:51,287][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:51,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:54,270][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:54,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:54,495][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:54,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:56,037][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:56,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:53,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:54,854][Training][INFO] Loss after iteration: 0.793872058391571
[2025-07-14 16:04:54,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:05,422][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 16:05:05,424][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:05,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:09,977][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:09,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:12,127][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:12,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:15,880][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:15,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:19,893][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:19,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:28,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:29,661][Training][INFO] Loss after iteration: 0.7826210856437683
[2025-07-14 16:10:29,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:39,678][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-14 16:10:39,681][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:39,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:36,514][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:36,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:37,579][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:37,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:34,237][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:34,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:36,631][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:36,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:48,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:49,841][Training][INFO] Loss after iteration: 0.7481397986412048
[2025-07-14 16:15:49,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:59,982][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 16:15:59,985][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:59,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:03,907][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:03,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:06,294][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:06,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:17,896][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:17,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:15,262][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:15,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:16,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:17,426][Training][INFO] Loss after iteration: 0.753081738948822
[2025-07-14 16:21:17,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:27,919][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 16:21:27,925][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:27,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:25,888][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:25,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:23,595][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:23,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:29,792][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:29,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:32,814][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:32,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:35,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:36,706][Training][INFO] Loss after iteration: 0.7486825585365295
[2025-07-14 16:26:36,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:47,302][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:26:47,304][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:47,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:51,679][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:51,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:47,612][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:47,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:51,607][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:51,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:30:54,580][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:30:54,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:57,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:31:58,578][Training][INFO] Loss after iteration: 0.7190235257148743
[2025-07-14 16:31:58,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:08,842][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 16:32:08,845][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:08,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:20,983][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:20,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:18,186][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:18,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:23,629][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:26,842][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:26,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:30,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:31,380][Training][INFO] Loss after iteration: 0.7286201119422913
[2025-07-14 16:37:31,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:41,818][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 16:37:41,820][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:41,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:38,621][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:38,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:40,556][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:40,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:50,752][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:50,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:49,682][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:49,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:50,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:51,478][Training][INFO] Loss after iteration: 0.7258356809616089
[2025-07-14 16:42:51,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:02,000][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:43:02,002][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:02,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:06,680][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:06,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:04,603][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:04,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:15,392][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:15,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:12,145][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:12,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:21,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:23,217][Training][INFO] Loss after iteration: 0.7205532193183899
[2025-07-14 16:48:23,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:33,602][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 16:48:33,604][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:33,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:40,306][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:40,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:49,498][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:49,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:52,830][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:52,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:49,751][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:49,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:45,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:47,137][Training][INFO] Loss after iteration: 0.7100518941879272
[2025-07-14 16:53:47,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:53:57,591][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:53:57,594][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:53:57,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:06,752][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:06,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:04,674][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:04,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:07,083][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:07,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:09,725][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:09,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:15,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:17,234][Training][INFO] Loss after iteration: 0.6884595155715942
[2025-07-14 16:59:17,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:28,196][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 16:59:28,199][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:28,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:40,336][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:40,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:43,754][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:43,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:40,366][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:40,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:37,870][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:37,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:39,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:40,544][Training][INFO] Loss after iteration: 0.6930592060089111
[2025-07-14 17:04:40,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:51,459][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 17:04:51,461][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:51,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:49,232][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:49,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:51,801][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:51,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:54,227][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:07:54,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:59,786][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:08:59,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:00,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:01,522][Training][INFO] Loss after iteration: 0.6856865882873535
[2025-07-14 17:10:01,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:12,071][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 17:10:12,074][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:12,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:16,091][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:16,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:17,169][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:23,372][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:23,374][VNodeRealSimulation][INFO] Training this round.
