[2025-07-14 13:47:56,752][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:58:19,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:32,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:59:34,024][Training][INFO] Loss after iteration: 0.9418820142745972
[2025-07-14 14:59:34,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:44,104][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-14 14:59:44,106][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:44,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:40,337][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:40,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:52,538][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:52,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:53,719][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:53,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:50,053][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:50,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:51,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:04:53,224][Training][INFO] Loss after iteration: 0.9182845950126648
[2025-07-14 15:04:53,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:03,658][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-14 15:05:03,661][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:03,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:07,182][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:07,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:18,257][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:18,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:14,669][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:14,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:16,012][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:16,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:18,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:19,437][Training][INFO] Loss after iteration: 0.8911464214324951
[2025-07-14 15:10:19,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:29,915][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-14 15:10:29,916][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:29,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:34,643][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:34,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:39,745][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:43,873][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:40,967][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:40,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:43,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:44,620][Training][INFO] Loss after iteration: 0.8818326592445374
[2025-07-14 15:15:44,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:15:55,133][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-14 15:15:55,135][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:15:55,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:06,749][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:06,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:03,394][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:03,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:13,029][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:13,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:11,801][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:11,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:13,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:14,653][Training][INFO] Loss after iteration: 0.870296835899353
[2025-07-14 15:21:14,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:25,267][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-14 15:21:25,271][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:25,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:34,870][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:34,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:31,957][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:31,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:30,003][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:30,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:40,388][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:40,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:37,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:38,832][Training][INFO] Loss after iteration: 0.8324965238571167
[2025-07-14 15:26:38,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:49,640][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-14 15:26:49,642][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:50,124][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:50,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:00,954][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:29:00,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:58,605][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:58,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:00,697][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:57,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:31:58,936][Training][INFO] Loss after iteration: 0.8284580707550049
[2025-07-14 15:31:58,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:09,472][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-14 15:32:09,474][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:09,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:23,058][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:23,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:24,688][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:30,887][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:30,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:27,750][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:27,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:28,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:29,587][Training][INFO] Loss after iteration: 0.8341654539108276
[2025-07-14 15:37:29,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:40,467][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 15:37:40,470][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:40,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:51,111][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:51,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:55,459][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:55,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:55,950][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:55,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:41:55,059][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:41:55,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:43:05,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:43:07,283][Training][INFO] Loss after iteration: 0.8137092590332031
[2025-07-14 15:43:07,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:17,433][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-14 15:43:17,434][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:17,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:14,374][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:14,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:24,740][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:24,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:29,848][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:29,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:30,847][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:30,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:37,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:38,482][Training][INFO] Loss after iteration: 0.8013472557067871
[2025-07-14 15:48:38,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:49,116][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:48:49,119][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:49,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:49,093][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:49,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:54,735][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:54,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:51:58,556][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:51:58,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:57,664][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:52:57,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:08,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:09,360][Training][INFO] Loss after iteration: 0.7724085450172424
[2025-07-14 15:54:09,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:19,759][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:54:19,761][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:19,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:23,436][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:23,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:25,538][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:25,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:22,641][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:22,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:33,681][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:33,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:36,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:37,802][Training][INFO] Loss after iteration: 0.780383288860321
[2025-07-14 15:59:37,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:48,460][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-14 15:59:48,463][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:48,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:51,689][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:51,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:48,318][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:48,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:54,269][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:54,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:55,649][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:55,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:55,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:56,593][Training][INFO] Loss after iteration: 0.7798678278923035
[2025-07-14 16:04:56,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:07,263][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-14 16:05:07,265][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:07,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:03,766][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:03,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:05,223][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:05,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:15,625][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:15,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:19,653][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:19,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:17,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:18,532][Training][INFO] Loss after iteration: 0.7561241984367371
[2025-07-14 16:10:18,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:29,163][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 16:10:29,166][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:29,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:27,391][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:27,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:30,273][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:30,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:32,685][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:32,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:36,199][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:36,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:48,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:49,574][Training][INFO] Loss after iteration: 0.7492924332618713
[2025-07-14 16:15:49,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:59,765][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:15:59,766][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:59,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:16:55,154][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:16:55,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:06,225][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:06,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:10,291][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:10,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:06,331][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:06,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:10,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:11,644][Training][INFO] Loss after iteration: 0.7423758506774902
[2025-07-14 16:21:11,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:22,200][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:21:22,202][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:22,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:26,063][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:26,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:23,684][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:23,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:26,718][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:26,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:30,538][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:30,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:35,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:36,588][Training][INFO] Loss after iteration: 0.7138192057609558
[2025-07-14 16:26:36,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:47,206][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 16:26:47,208][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:47,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:45,204][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:45,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:52,363][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:52,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:51,380][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:51,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:30:55,794][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:30:55,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:06,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:07,653][Training][INFO] Loss after iteration: 0.6968284845352173
[2025-07-14 16:32:07,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:18,079][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 16:32:18,080][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:18,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:14,693][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:14,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:26,920][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:26,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:24,077][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:24,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:25,734][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:29,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:31,118][Training][INFO] Loss after iteration: 0.7199785709381104
[2025-07-14 16:37:31,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:41,651][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:37:41,654][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:41,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:38,953][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:38,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:42,455][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:42,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:51,226][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:51,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:54,512][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:54,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:52,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:53,670][Training][INFO] Loss after iteration: 0.7127761244773865
[2025-07-14 16:42:53,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:04,380][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:43:04,383][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:04,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:06,987][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:06,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:11,446][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:08,713][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:19,401][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:19,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:23,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:24,996][Training][INFO] Loss after iteration: 0.672417938709259
[2025-07-14 16:48:24,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:35,271][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 16:48:35,273][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:35,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:39,749][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:39,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:36,563][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:36,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:37,794][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:41,162][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:41,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:51,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:52,453][Training][INFO] Loss after iteration: 0.6801815629005432
[2025-07-14 16:53:52,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:02,875][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 16:54:02,878][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:02,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:07,621][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:07,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:04,574][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:04,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:14,192][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:14,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:12,407][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:12,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:09,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:10,437][Training][INFO] Loss after iteration: 0.6577169299125671
[2025-07-14 16:59:10,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:21,007][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 16:59:21,010][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:23,073][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:23,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:34,481][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:34,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:39,866][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:39,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:42,483][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:42,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:39,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,306][Training][INFO] Loss after iteration: 0.677756130695343
[2025-07-14 17:04:41,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:52,044][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-14 17:04:52,045][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:52,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:56,597][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:56,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:53,346][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:53,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:54,715][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:07:54,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:58,307][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:08:58,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:01,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:02,679][Training][INFO] Loss after iteration: 0.6796231865882874
[2025-07-14 17:10:02,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:13,437][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 17:10:13,439][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:13,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:12,845][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:12,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:17,200][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:17,203][VNodeRealSimulation][INFO] Training this round.
