[2025-07-14 13:47:56,640][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:26,028][Training][INFO] Loss after iteration: 0.9773702621459961
[2025-07-14 14:59:26,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:36,492][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-14 14:59:36,494][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:36,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:49,074][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:49,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:45,556][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:45,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:50,679][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:50,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:49,568][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:49,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:51,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:04:52,659][Training][INFO] Loss after iteration: 0.9407979846000671
[2025-07-14 15:04:52,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:03,075][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-14 15:05:03,078][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:03,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:06,856][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:06,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:18,234][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:18,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:20,748][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:20,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:17,990][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:17,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:19,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:20,607][Training][INFO] Loss after iteration: 0.9300172924995422
[2025-07-14 15:10:20,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:31,043][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-14 15:10:31,046][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:31,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:42,277][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:42,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:39,353][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:39,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:43,312][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:43,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:47,474][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:47,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:51,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:52,304][Training][INFO] Loss after iteration: 0.9059892296791077
[2025-07-14 15:15:52,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:02,665][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-14 15:16:02,667][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:02,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:16:59,051][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:16:59,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:10,878][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:10,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:13,258][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:11,637][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:11,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:20,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:21,405][Training][INFO] Loss after iteration: 0.8971588611602783
[2025-07-14 15:21:21,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:32,029][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-14 15:21:32,031][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:32,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:35,173][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:35,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:34,167][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:34,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:37,900][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:37,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:35,009][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:35,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:36,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:37,502][Training][INFO] Loss after iteration: 0.8859184384346008
[2025-07-14 15:26:37,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:48,210][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-14 15:26:48,213][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:48,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:57,641][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:57,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:28:54,582][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:28:54,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:57,836][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:57,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:00,702][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:00,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:05,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:06,981][Training][INFO] Loss after iteration: 0.8766428828239441
[2025-07-14 15:32:06,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:17,350][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-14 15:32:17,352][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:17,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:13,729][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:13,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:18,585][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:18,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:31,070][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:31,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:32,458][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:32,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:34,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:36,282][Training][INFO] Loss after iteration: 0.8632788062095642
[2025-07-14 15:37:36,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:47,005][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 15:37:47,008][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:47,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:43,592][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:43,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:51,825][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:51,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:59,163][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:59,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:00,895][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:00,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:58,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:42:59,849][Training][INFO] Loss after iteration: 0.8473615646362305
[2025-07-14 15:42:59,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:10,384][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-14 15:43:10,386][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:10,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:15,227][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:17,679][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:17,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:21,548][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:21,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:33,500][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:33,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:33,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:34,673][Training][INFO] Loss after iteration: 0.8360180854797363
[2025-07-14 15:48:34,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:45,283][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:48:45,286][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:45,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:44,741][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:48,898][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:51:58,805][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:51:58,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:53:05,492][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:53:05,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:01,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:03,225][Training][INFO] Loss after iteration: 0.820548415184021
[2025-07-14 15:54:03,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:13,715][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 15:54:13,718][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:13,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:23,858][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:20,072][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:20,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:21,383][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:33,788][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:33,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:36,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:38,002][Training][INFO] Loss after iteration: 0.8123853802680969
[2025-07-14 15:59:38,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:48,539][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 15:59:48,540][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:48,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:45,300][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:45,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:54,420][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:54,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:52,751][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:52,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:56,289][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:56,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:54,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:55,386][Training][INFO] Loss after iteration: 0.7963042855262756
[2025-07-14 16:04:55,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:05,964][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-14 16:05:05,966][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:05,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:09,972][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:09,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:13,940][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:16,176][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:16,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:19,945][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:19,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:20,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:21,676][Training][INFO] Loss after iteration: 0.7854868173599243
[2025-07-14 16:10:21,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:32,236][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 16:10:32,238][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:32,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:35,360][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:35,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:34,014][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:39,280][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:39,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:43,984][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:43,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:41,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:43,123][Training][INFO] Loss after iteration: 0.7585291862487793
[2025-07-14 16:15:43,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:53,643][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 16:15:53,646][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:53,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:04,247][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:04,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:06,523][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:06,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:10,521][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:10,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:13,989][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:13,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:15,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:17,252][Training][INFO] Loss after iteration: 0.7449755072593689
[2025-07-14 16:21:17,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:27,761][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:21:27,763][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:27,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:28,150][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:28,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:30,745][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:30,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:30,063][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:31,133][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:31,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:31,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:32,906][Training][INFO] Loss after iteration: 0.7362894415855408
[2025-07-14 16:26:32,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:43,449][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-14 16:26:43,451][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:43,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:43,612][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:46,581][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:46,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:52,852][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:52,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:01,914][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:31:01,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:58,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:31:59,597][Training][INFO] Loss after iteration: 0.7323944568634033
[2025-07-14 16:31:59,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:09,996][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 16:32:09,998][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:10,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:20,664][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:20,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:27,304][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:27,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:24,837][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:24,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:25,939][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:25,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:22,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:23,874][Training][INFO] Loss after iteration: 0.7443486452102661
[2025-07-14 16:37:23,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:34,277][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:37:34,279][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:34,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:38,023][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:38,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:42,854][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:42,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:51,089][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:51,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:54,228][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:54,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:51,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:52,885][Training][INFO] Loss after iteration: 0.7151833772659302
[2025-07-14 16:42:52,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:03,507][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 16:43:03,508][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:03,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:00,188][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:00,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:04,355][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:04,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:07,340][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:07,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:19,554][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:19,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:22,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:23,881][Training][INFO] Loss after iteration: 0.7160998582839966
[2025-07-14 16:48:23,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:34,211][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:48:34,213][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:34,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:32,177][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:42,536][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:42,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:44,409][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:48,276][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:45,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:46,450][Training][INFO] Loss after iteration: 0.7073676586151123
[2025-07-14 16:53:46,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:53:56,891][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 16:53:56,893][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:53:56,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:07,600][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:07,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:11,101][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:11,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:07,460][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:09,804][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:09,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:13,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:14,909][Training][INFO] Loss after iteration: 0.7057008743286133
[2025-07-14 16:59:14,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:25,411][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 16:59:25,413][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:25,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:33,187][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:33,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:30,025][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:30,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:39,445][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:39,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:36,864][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:36,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:40,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,691][Training][INFO] Loss after iteration: 0.7030559778213501
[2025-07-14 17:04:41,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:52,301][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 17:04:52,303][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:52,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:56,202][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:56,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:53,457][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:53,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:54,930][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:07:54,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:09:04,613][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:09:04,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:04,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:06,147][Training][INFO] Loss after iteration: 0.6924019455909729
[2025-07-14 17:10:06,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:16,719][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 17:10:16,721][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:16,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:13,392][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:13,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:12,169][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:12,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:23,487][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:23,489][VNodeRealSimulation][INFO] Training this round.
