[2025-07-14 13:47:56,595][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:34,046][Training][INFO] Loss after iteration: 0.9371398687362671
[2025-07-14 14:59:34,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:44,141][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-14 14:59:44,143][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:44,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:40,902][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:40,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:44,851][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:44,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:00,522][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:03:00,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:57,203][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:57,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:05:06,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:05:08,240][Training][INFO] Loss after iteration: 0.932391345500946
[2025-07-14 15:05:08,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:18,323][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-14 15:05:18,326][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:18,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:22,502][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:22,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:19,532][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:19,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:20,041][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:20,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:16,681][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:16,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:26,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:27,753][Training][INFO] Loss after iteration: 0.9024149179458618
[2025-07-14 15:10:27,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:38,533][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-14 15:10:38,537][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:38,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:43,552][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:43,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:42,171][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:42,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:39,741][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:39,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:47,688][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:52,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:53,636][Training][INFO] Loss after iteration: 0.8776137232780457
[2025-07-14 15:15:53,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:04,164][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-14 15:16:04,167][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:04,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:05,335][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:05,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:03,111][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:03,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:14,918][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:14,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:12,081][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:12,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:16,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:18,031][Training][INFO] Loss after iteration: 0.8741512298583984
[2025-07-14 15:21:18,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:28,603][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-14 15:21:28,605][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:28,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:38,357][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:38,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:42,558][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:39,166][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:39,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:36,493][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:36,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:41,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:42,502][Training][INFO] Loss after iteration: 0.8695367574691772
[2025-07-14 15:26:42,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:53,054][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-14 15:26:53,056][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:57,001][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:57,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:01,946][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:29:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:59,980][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:59,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:30:56,752][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:30:56,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:06,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:07,688][Training][INFO] Loss after iteration: 0.8327591419219971
[2025-07-14 15:32:07,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:18,189][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-14 15:32:18,192][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:18,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:15,183][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:15,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:20,032][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:20,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:28,677][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:28,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:26,518][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:26,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:28,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:29,761][Training][INFO] Loss after iteration: 0.8285151124000549
[2025-07-14 15:37:29,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:40,235][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 15:37:40,237][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:40,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:42,735][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:42,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:55,092][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:55,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:51,416][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:00,863][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:42:00,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:43:06,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:43:07,288][Training][INFO] Loss after iteration: 0.8240273594856262
[2025-07-14 15:43:07,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:17,431][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-14 15:43:17,433][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:17,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:21,880][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:19,008][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:19,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:21,223][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:21,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:25,239][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:25,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:33,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:34,894][Training][INFO] Loss after iteration: 0.8121173977851868
[2025-07-14 15:48:34,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:45,507][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-14 15:48:45,510][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:45,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:59,298][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:59,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:57,216][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:57,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:01,714][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:52:01,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:53:05,399][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:53:05,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:02,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:03,544][Training][INFO] Loss after iteration: 0.7326430678367615
[2025-07-14 15:54:03,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:14,125][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-14 15:54:14,128][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:14,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:16,858][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:16,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:26,045][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:26,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:30,533][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:30,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:27,669][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:27,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:36,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:37,878][Training][INFO] Loss after iteration: 0.775499165058136
[2025-07-14 15:59:37,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:48,482][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-14 15:59:48,484][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:45,216][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:45,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:54,213][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:54,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:54,646][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:54,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:58,879][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:58,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:56,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:57,892][Training][INFO] Loss after iteration: 0.7746806144714355
[2025-07-14 16:04:57,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:08,547][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 16:05:08,550][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:08,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:16,937][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:16,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:20,745][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:20,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:18,340][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:18,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:15,260][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:15,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:16,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:18,200][Training][INFO] Loss after iteration: 0.7604709267616272
[2025-07-14 16:10:18,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:28,767][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:10:28,769][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:35,176][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:35,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:37,601][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:37,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:41,571][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:41,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:43,850][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:43,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:41,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:42,399][Training][INFO] Loss after iteration: 0.7449089288711548
[2025-07-14 16:15:42,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:52,885][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:15:52,888][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:52,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:04,197][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:04,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:06,794][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:06,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:03,956][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:03,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:06,188][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:06,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:18,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:19,471][Training][INFO] Loss after iteration: 0.7365230917930603
[2025-07-14 16:21:19,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:30,436][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-14 16:21:30,439][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:30,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:34,948][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:34,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:32,037][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:32,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:28,974][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:28,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:26,730][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:26,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:31,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:32,701][Training][INFO] Loss after iteration: 0.7355527281761169
[2025-07-14 16:26:32,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:43,336][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 16:26:43,339][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:43,173][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:43,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:53,863][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:53,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:52,503][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:52,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:02,319][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:31:02,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:05,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:06,557][Training][INFO] Loss after iteration: 0.7251604795455933
[2025-07-14 16:32:06,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:17,020][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 16:32:17,023][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:17,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:20,602][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:20,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:24,529][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:24,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:23,932][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:23,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:25,870][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:25,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:37,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:39,206][Training][INFO] Loss after iteration: 0.7140887975692749
[2025-07-14 16:37:39,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:49,673][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:37:49,674][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:49,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:52,654][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:52,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:49,499][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:49,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:45,945][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:45,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:47,057][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:47,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:51,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:52,747][Training][INFO] Loss after iteration: 0.7110281586647034
[2025-07-14 16:42:52,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:03,324][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 16:43:03,326][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:03,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:06,858][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:04,115][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:04,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:06,887][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:06,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:10,924][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:10,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:23,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:24,664][Training][INFO] Loss after iteration: 0.6948524117469788
[2025-07-14 16:48:24,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:34,944][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-14 16:48:34,947][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:34,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:39,561][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:39,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:42,197][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:42,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:44,940][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:44,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:42,457][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:42,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:51,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:52,605][Training][INFO] Loss after iteration: 0.6942095160484314
[2025-07-14 16:53:52,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:03,029][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-14 16:54:03,031][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:03,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:06,888][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:06,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:11,065][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:11,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:07,644][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:10,130][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:10,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:14,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:15,313][Training][INFO] Loss after iteration: 0.6764769554138184
[2025-07-14 16:59:15,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:25,850][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 16:59:25,852][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:25,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:30,454][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:30,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:34,674][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:34,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:31,496][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:31,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:42,385][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:39,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,181][Training][INFO] Loss after iteration: 0.671159565448761
[2025-07-14 17:04:41,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:51,786][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 17:04:51,789][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:51,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:56,060][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:58,936][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:58,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:04,206][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:08:04,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:09:08,577][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:09:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:06,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:07,365][Training][INFO] Loss after iteration: 0.6342389583587646
[2025-07-14 17:10:07,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:17,855][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 17:10:17,857][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:17,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:16,832][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:16,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:20,913][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:20,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:23,910][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:23,913][VNodeRealSimulation][INFO] Training this round.
