[2025-07-14 13:47:56,668][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:24,770][Training][INFO] Loss after iteration: 0.9173269271850586
[2025-07-14 14:59:24,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:35,210][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-14 14:59:35,212][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:35,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:40,102][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:40,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:44,403][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:44,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:49,089][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:49,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:56,303][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:56,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:59,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:05:00,765][Training][INFO] Loss after iteration: 0.8990302681922913
[2025-07-14 15:05:00,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:11,082][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-14 15:05:11,085][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:11,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:15,677][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:15,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:18,295][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:18,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:20,641][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:20,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:17,413][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:17,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:26,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:28,015][Training][INFO] Loss after iteration: 0.8860108852386475
[2025-07-14 15:10:28,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:38,268][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-14 15:10:38,270][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:38,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:42,472][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:42,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:40,454][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:40,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:37,529][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:37,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:47,642][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:47,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:51,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:52,437][Training][INFO] Loss after iteration: 0.8664970397949219
[2025-07-14 15:15:52,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:02,802][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-14 15:16:02,805][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:02,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:01,580][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:01,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:02,717][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:02,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:06,397][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:06,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:11,673][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:11,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:15,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:16,367][Training][INFO] Loss after iteration: 0.8380475640296936
[2025-07-14 15:21:16,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:26,958][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-14 15:21:26,960][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:26,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:28,075][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:28,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:31,403][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:31,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:37,929][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:37,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:35,033][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:35,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:36,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:37,915][Training][INFO] Loss after iteration: 0.8305981159210205
[2025-07-14 15:26:37,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:48,524][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-14 15:26:48,526][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:48,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:49,234][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:49,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:28:55,287][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:28:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:57,913][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:57,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:00,623][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:00,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:32:06,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:32:08,017][Training][INFO] Loss after iteration: 0.8346115350723267
[2025-07-14 15:32:08,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:18,282][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-14 15:32:18,284][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:18,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:14,624][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:14,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:24,517][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:30,914][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:30,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:32,169][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:32,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:28,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:30,117][Training][INFO] Loss after iteration: 0.7963354587554932
[2025-07-14 15:37:30,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:41,017][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-14 15:37:41,020][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:41,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:51,129][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:51,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:51,701][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:51,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:50,436][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:50,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:41:56,134][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:41:56,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:58,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:42:59,902][Training][INFO] Loss after iteration: 0.7995718717575073
[2025-07-14 15:42:59,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:10,403][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-14 15:43:10,405][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:10,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:22,123][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:22,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:25,093][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:25,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:22,840][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:25,361][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:25,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:36,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:38,184][Training][INFO] Loss after iteration: 0.78555828332901
[2025-07-14 15:48:38,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:48,800][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:48:48,802][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:48,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:45,634][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:45,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:49,178][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:49,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:51:53,381][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:51:53,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:58,337][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:52:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:08,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:09,822][Training][INFO] Loss after iteration: 0.7863739728927612
[2025-07-14 15:54:09,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:20,086][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 15:54:20,088][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:20,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:17,132][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:17,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:25,973][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:25,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:22,801][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:22,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:26,035][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:26,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:32,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:33,240][Training][INFO] Loss after iteration: 0.7750791311264038
[2025-07-14 15:59:33,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:43,725][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:59:43,726][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:43,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:51,761][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:48,853][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:48,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:54,755][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:54,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:56,401][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:56,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:54,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:55,386][Training][INFO] Loss after iteration: 0.7571009397506714
[2025-07-14 16:04:55,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:05,988][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-14 16:05:05,990][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:05,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:10,194][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:10,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:14,031][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:14,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:10,696][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:10,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:14,207][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:14,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:15,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:16,901][Training][INFO] Loss after iteration: 0.724249005317688
[2025-07-14 16:10:16,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:27,480][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 16:10:27,482][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:27,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:35,278][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:35,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:37,514][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:37,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:34,507][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:44,445][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:44,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:41,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:42,884][Training][INFO] Loss after iteration: 0.7403529286384583
[2025-07-14 16:15:42,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:53,405][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-14 16:15:53,407][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:53,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:04,269][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:04,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:06,311][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:06,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:10,649][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:10,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:06,968][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:06,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:10,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:11,819][Training][INFO] Loss after iteration: 0.7289044260978699
[2025-07-14 16:21:11,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:22,333][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 16:21:22,335][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:22,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:26,088][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:26,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:25,086][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:25,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:26,741][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:26,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:30,849][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:30,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:28,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:29,803][Training][INFO] Loss after iteration: 0.7190952897071838
[2025-07-14 16:26:29,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:40,264][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 16:26:40,266][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:40,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:43,738][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:43,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:56,366][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:56,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:53,469][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:53,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:30:55,913][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:30:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:58,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:31:59,310][Training][INFO] Loss after iteration: 0.69919353723526
[2025-07-14 16:31:59,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:09,731][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 16:32:09,734][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:22,523][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:27,154][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:27,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:24,810][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:24,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:26,936][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:26,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:23,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:25,012][Training][INFO] Loss after iteration: 0.7081470489501953
[2025-07-14 16:37:25,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:35,551][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:37:35,554][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:35,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:45,456][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:45,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:42,910][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:42,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:43,866][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:43,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:54,436][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:54,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:52,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:53,350][Training][INFO] Loss after iteration: 0.6915162801742554
[2025-07-14 16:42:53,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:03,952][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:43:03,954][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:03,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:07,249][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:04,204][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:04,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:06,807][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:06,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:19,353][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:19,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:23,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:25,164][Training][INFO] Loss after iteration: 0.6627799868583679
[2025-07-14 16:48:25,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:35,418][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 16:48:35,420][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:35,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:39,687][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:39,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:40,268][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:40,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:44,533][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:44,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:48,619][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:48,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:51,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:52,818][Training][INFO] Loss after iteration: 0.6783651113510132
[2025-07-14 16:53:52,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:54:03,248][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 16:54:03,249][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:54:03,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:07,637][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:07,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:04,218][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:04,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:14,241][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:12,814][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:12,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:10,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:11,285][Training][INFO] Loss after iteration: 0.6696608662605286
[2025-07-14 16:59:11,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:21,824][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 16:59:21,826][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:21,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:33,364][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:33,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:30,220][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:30,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:39,336][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:39,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:36,813][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:36,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:40,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,425][Training][INFO] Loss after iteration: 0.6461780071258545
[2025-07-14 17:04:41,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:52,086][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 17:04:52,088][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:52,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:49,662][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:49,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:53,191][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:53,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:03,036][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:08:03,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:59,893][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:08:59,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:04,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:05,725][Training][INFO] Loss after iteration: 0.6517044305801392
[2025-07-14 17:10:05,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:16,292][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-14 17:10:16,294][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:16,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:13,694][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:13,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:20,492][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:20,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:23,732][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:23,734][VNodeRealSimulation][INFO] Training this round.
