[2025-07-14 13:47:56,723][VNodeRealSimulation][INFO] Started process.
[2025-07-14 14:59:34,126][Training][INFO] Loss after iteration: 0.905323326587677
[2025-07-14 14:59:34,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:59:44,199][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-14 14:59:44,200][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 14:59:44,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:00:40,695][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 15:00:40,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:01:52,945][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 15:01:52,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:02:53,984][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 15:02:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:03:56,169][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 15:03:56,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:04:52,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:04:54,050][Training][INFO] Loss after iteration: 0.8911084532737732
[2025-07-14 15:04:54,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:05:04,528][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-14 15:05:04,530][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 15:05:04,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:06:13,668][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 15:06:13,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:07:12,987][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 15:07:12,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:08:13,863][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 15:08:13,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:09:22,914][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 15:09:22,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:10:26,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:10:28,077][Training][INFO] Loss after iteration: 0.8671169877052307
[2025-07-14 15:10:28,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:10:38,372][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-14 15:10:38,373][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 15:10:38,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:11:35,851][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 15:11:35,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:12:39,810][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 15:12:39,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:13:37,269][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 15:13:37,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:14:47,442][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 15:14:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:15:51,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:15:53,015][Training][INFO] Loss after iteration: 0.8661879897117615
[2025-07-14 15:15:53,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:16:03,317][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-14 15:16:03,319][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 15:16:03,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:17:06,997][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 15:17:06,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:18:11,131][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 15:18:11,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:19:15,025][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 15:19:15,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:20:17,888][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 15:20:17,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:21:20,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:21:21,773][Training][INFO] Loss after iteration: 0.8456970453262329
[2025-07-14 15:21:21,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:21:32,355][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-14 15:21:32,357][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 15:21:32,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:22:29,087][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 15:22:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:23:34,208][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 15:23:34,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:24:30,735][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 15:24:30,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:25:34,551][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 15:25:34,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:26:36,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:26:38,065][Training][INFO] Loss after iteration: 0.8441754579544067
[2025-07-14 15:26:38,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:26:48,799][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-14 15:26:48,801][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 15:26:48,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:27:58,132][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 15:27:58,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:28:55,497][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 15:28:55,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:29:57,394][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 15:29:57,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:00,837][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 15:31:00,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:31:57,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:31:58,946][Training][INFO] Loss after iteration: 0.8203224539756775
[2025-07-14 15:31:58,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:32:09,449][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-14 15:32:09,451][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 15:32:09,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:33:22,873][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 15:33:22,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:34:26,208][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 15:34:26,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:35:28,787][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 15:35:28,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:36:32,430][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 15:36:32,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:37:34,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:37:36,074][Training][INFO] Loss after iteration: 0.8043743371963501
[2025-07-14 15:37:36,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:37:46,689][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-14 15:37:46,692][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 15:37:46,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:38:43,297][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 15:38:43,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:39:46,851][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 15:39:46,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:40:55,959][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 15:40:55,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:41:54,725][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 15:41:54,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:42:57,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:42:59,088][Training][INFO] Loss after iteration: 0.7994517683982849
[2025-07-14 15:42:59,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:43:09,618][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:43:09,620][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 15:43:09,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:44:13,650][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 15:44:13,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:45:18,537][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 15:45:18,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:46:29,579][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 15:46:29,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:47:33,492][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 15:47:33,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:48:36,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:48:38,237][Training][INFO] Loss after iteration: 0.7613779306411743
[2025-07-14 15:48:38,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:48:48,998][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-14 15:48:49,001][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 15:48:49,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:49:48,331][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 15:49:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:50:49,214][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 15:50:49,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:52:01,612][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 15:52:01,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:53:05,193][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 15:53:05,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:54:01,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:54:03,114][Training][INFO] Loss after iteration: 0.7512661218643188
[2025-07-14 15:54:03,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:54:13,608][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:54:13,610][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 15:54:13,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:55:17,283][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 15:55:17,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:56:26,054][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 15:56:26,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:57:29,986][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 15:57:29,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:58:33,877][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 15:58:33,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 15:59:36,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 15:59:37,467][Training][INFO] Loss after iteration: 0.7650111317634583
[2025-07-14 15:59:37,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 15:59:48,049][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 15:59:48,052][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 15:59:48,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:00:51,431][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 16:00:51,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:01:54,745][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 16:01:54,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:02:55,068][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 16:02:55,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:03:56,311][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 16:03:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:04:53,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:04:55,332][Training][INFO] Loss after iteration: 0.7457737326622009
[2025-07-14 16:04:55,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:05:05,929][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-14 16:05:05,931][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 16:05:05,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:06:03,871][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 16:06:03,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:07:14,267][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 16:07:14,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:08:11,804][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 16:08:11,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:09:14,186][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 16:09:14,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:10:16,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:10:17,277][Training][INFO] Loss after iteration: 0.7336219549179077
[2025-07-14 16:10:17,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:10:27,845][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 16:10:27,848][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 16:10:27,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:11:35,758][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 16:11:35,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:12:32,898][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 16:12:32,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:13:39,156][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 16:13:39,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:14:36,766][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 16:14:36,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:15:40,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:15:41,419][Training][INFO] Loss after iteration: 0.7311498522758484
[2025-07-14 16:15:41,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:15:51,935][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-14 16:15:51,938][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 16:15:51,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:17:04,323][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 16:17:04,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:18:00,983][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 16:18:00,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:19:10,942][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 16:19:10,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:20:08,308][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 16:20:08,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:21:15,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:21:16,951][Training][INFO] Loss after iteration: 0.7238321900367737
[2025-07-14 16:21:16,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:21:27,499][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 16:21:27,501][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 16:21:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:22:24,986][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 16:22:24,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:23:23,995][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 16:23:23,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:24:26,799][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 16:24:26,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:25:26,908][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 16:25:26,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:26:29,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:26:30,601][Training][INFO] Loss after iteration: 0.6955149173736572
[2025-07-14 16:26:30,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:26:41,169][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 16:26:41,172][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 16:26:41,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:27:43,859][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 16:27:43,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:28:52,785][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 16:28:52,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:29:59,397][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 16:29:59,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:31:02,610][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 16:31:02,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:32:07,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:32:08,494][Training][INFO] Loss after iteration: 0.7089493870735168
[2025-07-14 16:32:08,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:32:18,854][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 16:32:18,856][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 16:32:18,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:33:22,491][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 16:33:22,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:34:19,274][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 16:34:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:35:23,219][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 16:35:23,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:36:25,972][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 16:36:25,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:37:30,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:37:31,389][Training][INFO] Loss after iteration: 0.7058407068252563
[2025-07-14 16:37:31,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:37:41,854][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:37:41,855][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 16:37:41,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:38:39,058][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 16:38:39,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:39:48,763][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 16:39:48,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:40:51,029][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 16:40:51,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:41:48,409][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 16:41:48,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:42:51,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:42:52,945][Training][INFO] Loss after iteration: 0.6832370162010193
[2025-07-14 16:42:52,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:43:03,573][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 16:43:03,576][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 16:43:03,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:44:07,284][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 16:44:07,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:45:04,726][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 16:45:04,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:46:15,462][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 16:46:15,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:47:19,916][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 16:47:19,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:48:24,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:48:25,843][Training][INFO] Loss after iteration: 0.687236487865448
[2025-07-14 16:48:25,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:48:36,345][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 16:48:36,347][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 16:48:36,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:49:37,747][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 16:49:37,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:50:35,298][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 16:50:35,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:51:44,162][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 16:51:44,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:52:48,292][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 16:52:48,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:53:44,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:53:46,118][Training][INFO] Loss after iteration: 0.6593223810195923
[2025-07-14 16:53:46,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:53:56,584][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 16:53:56,587][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 16:53:56,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:55:07,272][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 16:55:07,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:56:11,146][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 16:56:11,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:57:14,823][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 16:57:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:58:13,041][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 16:58:13,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 16:59:10,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 16:59:11,515][Training][INFO] Loss after iteration: 0.6591880321502686
[2025-07-14 16:59:11,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 16:59:22,135][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 16:59:22,139][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 16:59:22,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:00:32,974][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 17:00:32,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:01:34,669][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 17:01:34,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:02:39,428][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 17:02:39,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:03:36,712][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 17:03:36,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:04:39,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:04:41,319][Training][INFO] Loss after iteration: 0.6506786346435547
[2025-07-14 17:04:41,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:04:52,039][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 17:04:52,041][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 17:04:52,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:05:56,794][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 17:05:56,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:06:53,887][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 17:06:53,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:07:54,633][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 17:07:54,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:08:59,713][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 17:08:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:10:00,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:10:01,745][Training][INFO] Loss after iteration: 0.6349046230316162
[2025-07-14 17:10:01,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:10:12,525][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-14 17:10:12,528][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 17:10:12,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:11:12,436][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 17:11:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:12:20,644][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 17:12:20,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:13:22,077][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:22,078][VNodeRealSimulation][INFO] Training this round.
