[2025-06-08 03:52:49,285][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,614][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,880][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,359][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,698][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:20,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,346][Training][INFO] Loss after iteration: 1.0786014795303345
[2025-06-08 03:59:21,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:31,951][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 03:59:31,954][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:36,639][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:36,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,495][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,939][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,344][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,626][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:53,957][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,368][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,736][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,150][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,128][Training][INFO] Loss after iteration: 1.0278114080429077
[2025-06-08 04:00:09,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:19,727][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 04:00:19,729][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:19,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,903][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,166][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,478][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:34,987][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:34,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,414][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,851][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,210][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,499][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,829][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,776][Training][INFO] Loss after iteration: 1.0208607912063599
[2025-06-08 04:00:56,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:07,294][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 04:01:07,297][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:07,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:12,253][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:12,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,559][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,145][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,488][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,892][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,222][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,636][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,988][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,297][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,188][Training][INFO] Loss after iteration: 1.0082920789718628
[2025-06-08 04:01:44,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:54,883][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 04:01:54,886][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,932][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,437][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:07,053][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:07,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,329][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,857][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,223][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,479][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,917][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,247][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,864][Training][INFO] Loss after iteration: 0.9926921725273132
[2025-06-08 04:02:31,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:42,400][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 04:02:42,404][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:42,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:47,598][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:47,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,956][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,334][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,661][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,211][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,512][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,845][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,290][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,550][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,111][Training][INFO] Loss after iteration: 0.9828234314918518
[2025-06-08 04:03:19,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:29,855][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 04:03:29,859][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:29,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,245][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,221][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,527][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,870][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,172][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,485][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,773][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,126][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,607][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,416][Training][INFO] Loss after iteration: 0.983387291431427
[2025-06-08 04:04:06,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:16,948][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 04:04:16,952][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:16,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:21,786][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:21,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,506][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,933][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,285][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,597][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,952][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,593][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,956][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,300][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:53,920][Training][INFO] Loss after iteration: 0.9556549787521362
[2025-06-08 04:04:53,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:04,354][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 04:05:04,357][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:04,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:08,993][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:08,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,835][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,211][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,590][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,024][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,306][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,673][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:32,975][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:32,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,521][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:40,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,311][Training][INFO] Loss after iteration: 0.9550946950912476
[2025-06-08 04:05:41,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:51,977][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 04:05:51,980][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:51,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:56,554][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:56,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,382][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,930][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,312][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,577][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,942][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,251][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,567][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,891][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,683][Training][INFO] Loss after iteration: 0.9797683954238892
[2025-06-08 04:06:28,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:39,141][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 04:06:39,145][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:39,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,115][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,799][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,113][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,562][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,930][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,293][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,557][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,067][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,601][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,451][Training][INFO] Loss after iteration: 0.951155960559845
[2025-06-08 04:07:16,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:26,959][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 04:07:26,962][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:26,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:32,255][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:32,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,533][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,961][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,232][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,712][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,054][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,356][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,669][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,965][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,616][Training][INFO] Loss after iteration: 0.9296020865440369
[2025-06-08 04:08:03,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:14,288][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 04:08:14,291][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:14,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:19,227][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:19,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,528][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,981][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,227][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,613][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,046][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,384][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,685][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,011][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,711][Training][INFO] Loss after iteration: 0.9442144632339478
[2025-06-08 04:08:50,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:01,247][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 04:09:01,251][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:01,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:05,768][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:05,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,771][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,217][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,614][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,183][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,485][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,848][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,405][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,828][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,447][Training][INFO] Loss after iteration: 0.9364573955535889
[2025-06-08 04:09:38,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:48,875][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 04:09:48,878][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:48,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:54,092][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,324][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,617][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,891][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,263][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,617][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,901][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,264][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,581][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,358][Training][INFO] Loss after iteration: 0.9319922924041748
[2025-06-08 04:10:25,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:35,801][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 04:10:35,804][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:35,806][VNodeRealSimulation][INFO] Training this round.
