[2025-06-08 03:52:49,226][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,615][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,910][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,282][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,674][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:20,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,314][Training][INFO] Loss after iteration: 1.0220344066619873
[2025-06-08 03:59:21,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:31,842][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 03:59:31,844][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:31,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:36,697][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:36,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,463][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,909][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,224][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,586][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:53,970][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,351][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,677][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,085][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,152][Training][INFO] Loss after iteration: 0.9892176985740662
[2025-06-08 04:00:09,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:19,727][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 04:00:19,729][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:19,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,352][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,122][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,472][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:34,916][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:34,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,401][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,863][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,190][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,489][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,797][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,693][Training][INFO] Loss after iteration: 1.0023114681243896
[2025-06-08 04:00:56,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:07,199][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 04:01:07,202][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:07,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:12,261][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:12,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,564][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,166][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,426][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,888][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,320][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,652][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,947][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,365][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,212][Training][INFO] Loss after iteration: 1.004780650138855
[2025-06-08 04:01:44,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:54,800][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 04:01:54,802][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:54,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,934][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,441][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:07,055][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:07,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,334][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,861][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,222][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,483][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,911][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,250][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,864][Training][INFO] Loss after iteration: 0.9304944276809692
[2025-06-08 04:02:31,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:42,360][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 04:02:42,362][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:47,603][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:47,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,958][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,336][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,662][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,247][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,616][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,974][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,259][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,555][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,129][Training][INFO] Loss after iteration: 0.9475818276405334
[2025-06-08 04:03:19,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:29,779][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 04:03:29,782][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:29,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,293][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,252][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,566][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,876][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,165][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,452][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,746][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,121][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,579][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,305][Training][INFO] Loss after iteration: 0.9358852505683899
[2025-06-08 04:04:06,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:16,874][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 04:04:16,876][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:21,647][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:21,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,579][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,986][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,292][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,599][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,956][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,593][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,900][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,269][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:53,832][Training][INFO] Loss after iteration: 0.9370729327201843
[2025-06-08 04:04:53,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:04,312][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 04:05:04,315][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:04,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:08,966][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:08,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,870][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,169][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,590][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,040][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,384][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,708][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:32,987][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:32,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,531][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:39,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,215][Training][INFO] Loss after iteration: 0.9184070229530334
[2025-06-08 04:05:41,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:51,982][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 04:05:51,984][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:51,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:56,397][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:56,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,386][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,945][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,273][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,552][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,955][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,259][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,552][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,843][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,708][Training][INFO] Loss after iteration: 0.9422560334205627
[2025-06-08 04:06:28,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:39,244][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 04:06:39,247][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:39,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,143][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,699][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,222][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,607][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,950][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,245][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,558][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,000][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,587][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,444][Training][INFO] Loss after iteration: 0.8879883885383606
[2025-06-08 04:07:16,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:26,970][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 04:07:26,974][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:26,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:32,257][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:32,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,535][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,922][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,193][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,705][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,053][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,338][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,649][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,936][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,533][Training][INFO] Loss after iteration: 0.8881374001502991
[2025-06-08 04:08:03,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:14,154][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 04:08:14,157][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:14,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:19,234][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:19,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,531][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,852][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,227][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,600][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:35,982][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:35,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,421][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,792][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,121][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,735][Training][INFO] Loss after iteration: 0.9065486788749695
[2025-06-08 04:08:50,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:01,211][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 04:09:01,214][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:01,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:06,458][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:06,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,775][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,218][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,655][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,116][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,466][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,937][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,325][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,833][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,468][Training][INFO] Loss after iteration: 0.8776832222938538
[2025-06-08 04:09:38,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:48,895][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 04:09:48,897][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:53,621][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:53,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,352][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,664][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,957][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,309][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,617][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,879][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,190][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,519][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,417][Training][INFO] Loss after iteration: 0.8796955943107605
[2025-06-08 04:10:25,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:35,959][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 04:10:35,962][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:35,964][VNodeRealSimulation][INFO] Training this round.
