[2025-06-08 03:52:49,077][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,620][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,900][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,350][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,696][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:20,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,288][Training][INFO] Loss after iteration: 1.23464035987854
[2025-06-08 03:59:21,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:31,957][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 03:59:31,960][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:31,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:36,696][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:36,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,455][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,903][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,340][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,623][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:54,011][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:54,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,372][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,733][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,148][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,137][Training][INFO] Loss after iteration: 1.1845262050628662
[2025-06-08 04:00:09,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:19,817][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 04:00:19,819][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:19,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,345][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,215][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,536][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:35,045][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:35,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,467][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,909][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,209][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,516][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,820][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,700][Training][INFO] Loss after iteration: 1.1771725416183472
[2025-06-08 04:00:56,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:07,409][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 04:01:07,412][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:07,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:12,252][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:12,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,573][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,147][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,485][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,893][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,319][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,635][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,941][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,363][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,236][Training][INFO] Loss after iteration: 1.1849193572998047
[2025-06-08 04:01:44,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:54,809][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 04:01:54,811][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:54,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,395][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,436][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:07,046][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:07,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,295][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,811][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,218][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,477][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,918][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,202][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,831][Training][INFO] Loss after iteration: 1.136365532875061
[2025-06-08 04:02:31,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:42,370][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 04:02:42,373][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:42,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:47,076][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,946][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,318][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,656][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,245][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,611][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,970][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,254][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,556][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,199][Training][INFO] Loss after iteration: 1.1582130193710327
[2025-06-08 04:03:19,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:29,802][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 04:03:29,805][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:29,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,287][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,248][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,558][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,874][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,173][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,479][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,748][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,139][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,602][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,357][Training][INFO] Loss after iteration: 1.1446775197982788
[2025-06-08 04:04:06,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:17,133][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 04:04:17,137][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:17,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:21,657][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:21,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,568][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,964][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,298][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,592][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,964][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,589][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,915][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,276][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:53,914][Training][INFO] Loss after iteration: 1.1186050176620483
[2025-06-08 04:04:53,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:04,477][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 04:05:04,480][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:04,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:08,958][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,862][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,208][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,558][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,036][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,378][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,703][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:33,000][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:33,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,527][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:39,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,245][Training][INFO] Loss after iteration: 1.1051429510116577
[2025-06-08 04:05:41,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:51,907][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 04:05:51,911][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:51,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:56,388][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,378][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,940][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,269][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,546][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,946][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,257][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,562][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,887][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,764][Training][INFO] Loss after iteration: 1.1388747692108154
[2025-06-08 04:06:28,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:39,433][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 04:06:39,436][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:39,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,514][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,818][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,215][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,603][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,945][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,241][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,536][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,055][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,583][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,415][Training][INFO] Loss after iteration: 1.0907349586486816
[2025-06-08 04:07:16,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:26,998][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 04:07:27,002][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:27,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:31,692][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:31,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,501][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,958][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,221][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,707][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,050][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,348][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,637][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,945][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,537][Training][INFO] Loss after iteration: 1.075835108757019
[2025-06-08 04:08:03,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:14,206][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 04:08:14,209][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:14,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:19,226][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:19,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,525][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,970][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,212][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,610][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,039][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,418][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,787][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,120][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,711][Training][INFO] Loss after iteration: 1.0964914560317993
[2025-06-08 04:08:50,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:01,231][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 04:09:01,234][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:01,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:06,452][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:06,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,732][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,205][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,676][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,181][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,479][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,933][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,398][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,826][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,487][Training][INFO] Loss after iteration: 1.0721147060394287
[2025-06-08 04:09:38,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:49,068][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 04:09:49,071][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:49,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:53,620][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:53,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,360][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,669][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,973][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,316][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,665][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,929][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,258][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,576][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,355][Training][INFO] Loss after iteration: 1.076052188873291
[2025-06-08 04:10:25,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:36,455][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 04:10:36,457][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:36,458][VNodeRealSimulation][INFO] Training this round.
