[2025-06-08 03:52:49,045][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,642][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,878][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,349][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,654][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:19,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,273][Training][INFO] Loss after iteration: 1.2173649072647095
[2025-06-08 03:59:21,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:31,977][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 03:59:31,979][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:31,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:36,692][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:36,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,428][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,873][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,334][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,622][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:54,054][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:54,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,371][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,737][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,142][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,025][Training][INFO] Loss after iteration: 1.193253755569458
[2025-06-08 04:00:09,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:19,663][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 04:00:19,666][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:19,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,323][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,215][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,537][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:35,051][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:35,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,412][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,850][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,203][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,481][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,821][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,700][Training][INFO] Loss after iteration: 1.21174156665802
[2025-06-08 04:00:56,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:07,409][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 04:01:07,411][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:07,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:11,993][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:11,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,298][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,081][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,437][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,902][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,290][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,629][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,925][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,222][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,283][Training][INFO] Loss after iteration: 1.1951664686203003
[2025-06-08 04:01:44,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:54,874][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 04:01:54,877][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:54,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,394][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,149][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:06,668][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:06,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,272][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,784][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,157][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,454][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,916][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,214][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,882][Training][INFO] Loss after iteration: 1.1736598014831543
[2025-06-08 04:02:31,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:42,411][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 04:02:42,414][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:42,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:46,984][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:46,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,862][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,290][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,614][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,230][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,526][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,946][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,244][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,551][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,199][Training][INFO] Loss after iteration: 1.202983021736145
[2025-06-08 04:03:19,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:29,709][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 04:03:29,711][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:29,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,243][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,217][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,510][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,870][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,150][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,432][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,751][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,138][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,543][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,367][Training][INFO] Loss after iteration: 1.1424438953399658
[2025-06-08 04:04:06,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:16,971][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 04:04:16,974][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:16,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:21,661][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:21,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,443][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,911][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,294][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,598][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,956][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,584][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,949][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,264][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:53,916][Training][INFO] Loss after iteration: 1.1522876024246216
[2025-06-08 04:04:53,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:04,599][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 04:05:04,602][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:04,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:08,911][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:08,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,809][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,208][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,487][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,016][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,273][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,670][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:32,996][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:32,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,498][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:39,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,177][Training][INFO] Loss after iteration: 1.1492652893066406
[2025-06-08 04:05:41,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:51,720][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 04:05:51,723][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:51,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:56,351][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:56,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,363][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,862][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,194][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,533][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,818][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,233][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,559][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,885][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,763][Training][INFO] Loss after iteration: 1.1305468082427979
[2025-06-08 04:06:28,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:39,248][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 04:06:39,251][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:39,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:43,848][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:43,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,878][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,138][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,598][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,959][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,236][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,510][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,059][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,589][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,399][Training][INFO] Loss after iteration: 1.12861168384552
[2025-06-08 04:07:16,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:27,088][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 04:07:27,091][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:27,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:31,537][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:31,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,661][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,941][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,222][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,702][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,045][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,345][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,619][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,940][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,505][Training][INFO] Loss after iteration: 1.119232177734375
[2025-06-08 04:08:03,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:14,038][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 04:08:14,041][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:14,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:18,605][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:18,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,327][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,859][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,200][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,617][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,039][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,366][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,678][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,071][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,609][Training][INFO] Loss after iteration: 1.1299861669540405
[2025-06-08 04:08:50,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:01,107][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 04:09:01,111][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:01,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:05,784][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:05,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,647][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,144][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,656][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,185][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,475][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,904][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,383][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,827][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,487][Training][INFO] Loss after iteration: 1.1102919578552246
[2025-06-08 04:09:38,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:48,991][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 04:09:48,993][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:48,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:53,483][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,361][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,646][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,951][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,310][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,616][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,901][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,190][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,514][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,294][Training][INFO] Loss after iteration: 1.1129001379013062
[2025-06-08 04:10:25,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:36,023][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 04:10:36,025][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:36,026][VNodeRealSimulation][INFO] Training this round.
