[2025-06-08 03:52:49,188][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,643][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,880][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,351][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,671][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:19,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,322][Training][INFO] Loss after iteration: 1.015572428703308
[2025-06-08 03:59:21,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:31,976][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 03:59:31,979][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:31,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:37,048][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:37,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,475][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,959][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,341][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,626][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:53,966][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,369][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,740][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,151][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,128][Training][INFO] Loss after iteration: 0.9867468476295471
[2025-06-08 04:00:09,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:19,777][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 04:00:19,780][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:19,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,387][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,187][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,485][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:34,985][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:34,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,398][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,855][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,206][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,483][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,828][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,801][Training][INFO] Loss after iteration: 0.990480363368988
[2025-06-08 04:00:56,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:07,350][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 04:01:07,353][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:12,000][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:12,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,487][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,151][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,467][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,910][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,303][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,655][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,990][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,315][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,239][Training][INFO] Loss after iteration: 0.9547562003135681
[2025-06-08 04:01:44,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:54,836][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 04:01:54,839][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:54,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,927][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,235][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:06,928][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:06,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,333][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,858][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,179][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,457][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,919][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,250][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,864][Training][INFO] Loss after iteration: 0.953499436378479
[2025-06-08 04:02:31,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:42,354][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 04:02:42,356][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:42,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:47,598][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:47,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,961][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,337][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,662][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,211][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,513][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,951][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,247][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,518][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,107][Training][INFO] Loss after iteration: 0.9302467703819275
[2025-06-08 04:03:19,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:29,783][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 04:03:29,786][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:29,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,902][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,233][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,615][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,878][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,156][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,482][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,773][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,130][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,542][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,340][Training][INFO] Loss after iteration: 0.9365003108978271
[2025-06-08 04:04:06,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:16,875][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 04:04:16,877][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:22,045][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,509][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,962][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,281][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,603][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,942][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,598][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,950][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,268][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:53,836][Training][INFO] Loss after iteration: 0.9210945963859558
[2025-06-08 04:04:53,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:04,293][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 04:05:04,295][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:04,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:09,566][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:09,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,871][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,213][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,590][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,024][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,369][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,666][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:32,958][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:32,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,437][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:39,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,184][Training][INFO] Loss after iteration: 0.9232994318008423
[2025-06-08 04:05:41,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:51,980][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 04:05:51,982][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:51,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:57,130][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:57,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,364][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,933][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,217][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,553][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,954][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,241][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,568][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,896][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,709][Training][INFO] Loss after iteration: 0.9137201309204102
[2025-06-08 04:06:28,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:39,276][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 04:06:39,280][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:39,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,094][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,880][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,198][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,607][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,962][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,302][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,580][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,063][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,590][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,467][Training][INFO] Loss after iteration: 0.9038176536560059
[2025-06-08 04:07:16,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:26,979][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 04:07:26,982][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:26,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:32,258][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:32,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,535][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,899][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,191][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,704][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,046][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,348][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,664][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,963][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,617][Training][INFO] Loss after iteration: 0.9143468141555786
[2025-06-08 04:08:03,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:14,168][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 04:08:14,171][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:14,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:18,793][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:18,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,521][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,863][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,280][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,619][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,044][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,390][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,702][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,070][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,699][Training][INFO] Loss after iteration: 0.9015581607818604
[2025-06-08 04:08:50,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:01,247][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 04:09:01,251][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:01,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:05,784][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:05,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,774][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,223][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,615][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,177][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,474][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,848][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,385][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,828][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,447][Training][INFO] Loss after iteration: 0.8934580087661743
[2025-06-08 04:09:38,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:48,885][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 04:09:48,887][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:48,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:53,619][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:53,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,414][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,650][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,923][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,265][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,637][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,853][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,194][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,582][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,384][Training][INFO] Loss after iteration: 0.9057448506355286
[2025-06-08 04:10:25,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:35,932][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 04:10:35,934][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:35,935][VNodeRealSimulation][INFO] Training this round.
