[2025-06-08 03:52:49,059][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,626][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,896][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,350][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,675][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:19,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,262][Training][INFO] Loss after iteration: 1.1890937089920044
[2025-06-08 03:59:21,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:31,840][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 03:59:31,843][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:31,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:36,693][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,489][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,935][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,214][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,583][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:54,013][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:54,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,361][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,727][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,138][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,138][Training][INFO] Loss after iteration: 1.1479640007019043
[2025-06-08 04:00:09,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:19,693][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 04:00:19,695][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:19,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,898][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,162][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,495][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:34,983][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:34,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,467][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,927][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,218][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,523][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,822][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,700][Training][INFO] Loss after iteration: 1.1423074007034302
[2025-06-08 04:00:56,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:07,475][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 04:01:07,479][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:07,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:11,987][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:11,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,578][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,145][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,481][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,894][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,289][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,629][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,986][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,361][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,238][Training][INFO] Loss after iteration: 1.1303139925003052
[2025-06-08 04:01:44,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:54,885][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 04:01:54,889][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:54,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,347][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:02,832][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:02,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:06,943][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:06,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,301][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,785][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,094][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,461][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,915][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,163][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,830][Training][INFO] Loss after iteration: 1.1059954166412354
[2025-06-08 04:02:31,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:42,360][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 04:02:42,363][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:42,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:47,005][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:47,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,527][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,268][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,579][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,206][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,503][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,827][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,284][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,544][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,174][Training][INFO] Loss after iteration: 1.1019117832183838
[2025-06-08 04:03:19,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:30,184][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 04:03:30,186][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:30,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,233][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,215][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,523][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,874][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,178][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,454][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,747][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,125][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,606][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,430][Training][INFO] Loss after iteration: 1.0920660495758057
[2025-06-08 04:04:06,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:17,426][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 04:04:17,429][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:17,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:21,779][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:21,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,502][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,911][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,284][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,591][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,954][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,594][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,960][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,295][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:53,997][Training][INFO] Loss after iteration: 1.0828229188919067
[2025-06-08 04:04:53,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:04,974][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 04:05:04,976][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:04,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:09,081][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:09,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,831][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,165][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,528][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,025][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,333][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,678][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:33,002][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:33,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,514][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:40,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,348][Training][INFO] Loss after iteration: 1.0638036727905273
[2025-06-08 04:05:41,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:52,385][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 04:05:52,388][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:52,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:56,550][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:56,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,373][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,928][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,308][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,572][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,935][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,247][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,506][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,844][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,683][Training][INFO] Loss after iteration: 1.073478102684021
[2025-06-08 04:06:28,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:39,680][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 04:06:39,683][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:39,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,517][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,821][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,185][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,606][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,946][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,288][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,555][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,059][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,597][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,398][Training][INFO] Loss after iteration: 1.0709285736083984
[2025-06-08 04:07:16,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:26,913][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 04:07:26,916][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:26,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:31,600][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:31,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,091][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,925][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,197][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,716][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,018][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,333][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,598][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,897][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,480][Training][INFO] Loss after iteration: 1.073451280593872
[2025-06-08 04:08:03,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:14,527][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 04:08:14,531][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:14,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:18,776][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:18,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,441][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,976][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,213][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,614][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,048][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,411][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,699][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,010][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,595][Training][INFO] Loss after iteration: 1.074639081954956
[2025-06-08 04:08:50,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:01,589][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 04:09:01,593][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:01,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:05,650][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:05,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,648][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,144][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,649][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,170][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,451][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,842][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,382][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,760][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,432][Training][INFO] Loss after iteration: 1.0514328479766846
[2025-06-08 04:09:38,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:48,924][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 04:09:48,926][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:48,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:54,080][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,319][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,666][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,969][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,315][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,666][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,932][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,239][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,541][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,321][Training][INFO] Loss after iteration: 1.060368537902832
[2025-06-08 04:10:25,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:36,023][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 04:10:36,025][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:36,026][VNodeRealSimulation][INFO] Training this round.
