[2025-06-04 01:30:37,811][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:38:41,681][Training][INFO] Loss after iteration: 1.0308765172958374
[2025-06-04 01:38:41,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:53,191][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 01:38:53,194][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:53,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:57,959][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:57,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:01,345][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:01,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:07,400][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:07,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:12,159][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:12,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:16,716][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:16,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:21,330][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:21,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:25,878][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:25,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:30,386][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:30,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:34,917][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:34,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:39,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:40,711][Training][INFO] Loss after iteration: 0.9863201975822449
[2025-06-04 01:39:40,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:52,138][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 01:39:52,142][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:52,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:57,491][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:57,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:00,788][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:06,303][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:06,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:10,827][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:10,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:15,458][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:15,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:19,957][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:19,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:24,575][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:24,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:29,100][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:29,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:33,557][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:38,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:39,306][Training][INFO] Loss after iteration: 0.9789397120475769
[2025-06-04 01:40:39,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:50,716][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 01:40:50,719][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:50,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:55,456][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:55,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:59,128][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:40:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:05,080][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:05,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:09,667][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:14,148][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:14,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:18,640][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:18,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:23,113][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:27,683][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:27,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:32,170][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:32,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:36,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:37,914][Training][INFO] Loss after iteration: 0.7814437747001648
[2025-06-04 01:41:37,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:49,279][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 01:41:49,283][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:49,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:54,047][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:57,529][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:41:57,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:03,455][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:03,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:08,043][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:08,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:12,693][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:12,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:17,120][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:17,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:21,646][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:21,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:26,172][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:26,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:30,796][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:30,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:35,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:36,510][Training][INFO] Loss after iteration: 1.0803256034851074
[2025-06-04 01:42:36,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:48,431][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 01:42:48,435][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:48,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:52,520][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:52,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:56,135][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:56,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:02,091][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:06,695][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:06,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:11,266][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:11,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:15,822][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:15,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:20,272][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:20,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:24,866][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:24,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:29,398][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:29,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:33,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:35,227][Training][INFO] Loss after iteration: 0.7924273610115051
[2025-06-04 01:43:35,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:46,607][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 01:43:46,611][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:46,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:51,975][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:51,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:55,283][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:55,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:01,099][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:01,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:05,611][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:05,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:10,052][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:10,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:14,809][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:14,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:19,583][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:19,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:24,369][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:24,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:28,939][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:33,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:35,027][Training][INFO] Loss after iteration: 0.8256586194038391
[2025-06-04 01:44:35,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:46,425][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 01:44:46,429][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:46,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:51,130][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:51,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:54,879][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:00,981][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:00,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:05,559][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:05,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:10,183][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:10,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:14,692][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:14,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:19,566][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:19,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:24,193][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:24,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:28,845][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:28,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:33,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:34,908][Training][INFO] Loss after iteration: 0.822062075138092
[2025-06-04 01:45:34,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:46,274][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 01:45:46,277][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:46,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:51,149][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:51,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:54,892][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:54,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:01,149][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:01,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:05,688][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:10,475][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:10,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:15,262][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:15,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:19,922][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:19,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:24,602][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:24,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:28,940][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:33,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:34,974][Training][INFO] Loss after iteration: 0.8580182790756226
[2025-06-04 01:46:34,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:46,330][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 01:46:46,333][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:46,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:51,352][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:54,822][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:54,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:01,017][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:01,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:05,746][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:05,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:10,208][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:10,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:14,781][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:14,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:19,335][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:23,925][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:23,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:28,399][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:28,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:32,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:34,165][Training][INFO] Loss after iteration: 1.1405490636825562
[2025-06-04 01:47:34,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:45,598][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 01:47:45,602][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:45,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:50,298][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:50,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:53,851][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:53,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:59,914][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:47:59,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:04,478][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:04,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:09,111][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:13,795][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:13,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:18,305][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:18,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:22,895][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:22,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:27,365][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:27,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:31,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:33,154][Training][INFO] Loss after iteration: 0.8362399935722351
[2025-06-04 01:48:33,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:44,495][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 01:48:44,499][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:44,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:50,128][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:50,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:53,477][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:53,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:59,047][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:48:59,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:03,553][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:03,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:08,414][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:12,912][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:12,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:17,409][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:17,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:21,882][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:21,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:26,425][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:26,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:30,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:32,190][Training][INFO] Loss after iteration: 0.7823955416679382
[2025-06-04 01:49:32,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:43,510][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 01:49:43,514][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:43,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:48,724][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:48,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:52,490][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:58,219][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:58,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:02,845][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:02,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:07,305][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:07,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:11,730][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:16,245][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:16,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:20,728][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:20,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:25,309][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:25,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:29,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:31,097][Training][INFO] Loss after iteration: 1.0279253721237183
[2025-06-04 01:50:31,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:42,400][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 01:50:42,403][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:42,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:47,135][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:51,015][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:51,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:56,688][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:56,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:01,359][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:01,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:06,004][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:06,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:10,586][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:10,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:15,075][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:15,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:19,660][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:24,210][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:24,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:28,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:30,039][Training][INFO] Loss after iteration: 0.6803856492042542
[2025-06-04 01:51:30,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:41,469][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 01:51:41,473][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:41,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:46,175][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:46,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:49,949][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:49,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:55,800][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:55,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:00,384][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:52:00,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:05,059][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:05,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:09,532][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:09,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:14,122][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:14,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:18,714][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:18,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:23,123][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:23,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:27,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:52:28,905][Training][INFO] Loss after iteration: 1.0372997522354126
[2025-06-04 01:52:28,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:52:40,220][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 01:52:40,225][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:52:40,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:44,914][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:52:44,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:49,238][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:52:49,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:54,646][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:52:54,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:59,213][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:52:59,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:03,867][VNodeRealSimulation][INFO] Starting training iteration: 226
