[2025-06-04 01:30:37,832][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:38:18,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:22,780][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:22,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:27,305][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:27,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:31,842][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:31,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:36,314][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:36,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:40,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:42,188][Training][INFO] Loss after iteration: 0.8366124033927917
[2025-06-04 01:38:42,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:53,688][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 01:38:53,691][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:53,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:57,466][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:57,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:03,741][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:03,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:08,005][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:08,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:12,668][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:12,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:17,217][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:17,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:21,792][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:21,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:26,336][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:26,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:30,895][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:30,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:35,363][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:35,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:39,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:41,310][Training][INFO] Loss after iteration: 0.8360106945037842
[2025-06-04 01:39:41,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:52,780][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 01:39:52,784][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:52,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:56,387][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:56,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:01,843][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:01,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:06,846][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:06,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:11,486][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:11,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:16,073][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:20,540][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:20,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:25,091][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:25,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:29,595][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:29,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:34,113][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:34,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:38,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:40,142][Training][INFO] Loss after iteration: 0.7596803307533264
[2025-06-04 01:40:40,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:51,895][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 01:40:51,904][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:51,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:55,196][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:55,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:01,321][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:01,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:05,618][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:05,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:10,101][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:10,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:14,675][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:14,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:19,123][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:19,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:23,769][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:28,192][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:28,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:32,808][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:37,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:38,679][Training][INFO] Loss after iteration: 0.7511307001113892
[2025-06-04 01:41:38,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:50,189][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 01:41:50,198][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:50,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:53,685][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:59,198][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:41:59,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:04,027][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:04,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:08,598][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:08,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:13,072][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:13,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:17,681][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:17,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:22,211][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:22,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:26,756][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:26,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:31,309][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:31,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:35,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:37,132][Training][INFO] Loss after iteration: 0.7826082706451416
[2025-06-04 01:42:37,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:48,768][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 01:42:48,773][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:48,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:52,401][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:52,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:57,678][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:57,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:02,637][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:02,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:07,212][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:11,777][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:11,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:16,258][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:16,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:20,879][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:20,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:25,322][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:25,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:30,021][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:30,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:34,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:35,931][Training][INFO] Loss after iteration: 0.8363644480705261
[2025-06-04 01:43:35,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:47,394][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 01:43:47,398][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:47,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:51,079][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:51,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:56,552][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:56,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:01,525][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:01,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:06,059][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:10,618][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:10,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:15,314][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:15,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:20,233][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:20,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:24,869][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:24,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:29,534][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:29,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:34,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:35,630][Training][INFO] Loss after iteration: 0.6722931265830994
[2025-06-04 01:44:35,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:46,962][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 01:44:46,965][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:50,966][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:50,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:56,496][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:56,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:01,566][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:01,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:06,205][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:10,788][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:10,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:15,302][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:15,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:20,008][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:20,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:24,759][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:24,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:29,445][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:29,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:34,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:35,623][Training][INFO] Loss after iteration: 0.7086389064788818
[2025-06-04 01:45:35,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:47,083][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 01:45:47,087][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:47,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:50,921][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:50,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:56,414][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:01,564][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:01,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:06,189][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:06,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:11,050][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:15,734][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:15,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:20,290][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:20,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:24,978][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:24,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:29,504][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:29,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:34,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:35,644][Training][INFO] Loss after iteration: 0.7882559895515442
[2025-06-04 01:46:35,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:47,014][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 01:46:47,018][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:47,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:51,054][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:51,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:56,545][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:56,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:01,639][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:01,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:06,204][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:10,685][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:10,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:15,334][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:15,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:19,865][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:19,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:24,336][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:24,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:28,905][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:33,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:34,836][Training][INFO] Loss after iteration: 0.6527377367019653
[2025-06-04 01:47:34,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:46,297][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-04 01:47:46,301][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:46,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:50,034][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:50,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:56,170][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:56,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:00,466][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:00,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:05,108][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:05,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:09,575][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:09,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:14,073][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:14,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:18,729][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:18,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:23,255][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:23,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:27,810][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:27,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:32,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:33,686][Training][INFO] Loss after iteration: 0.6780933737754822
[2025-06-04 01:48:33,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:45,167][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 01:48:45,171][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:45,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:48,993][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:48,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:54,412][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:54,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:59,506][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:48:59,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:04,145][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:08,697][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:08,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:13,181][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:17,701][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:17,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:22,202][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:22,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:26,811][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:26,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:31,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:32,689][Training][INFO] Loss after iteration: 0.6017292141914368
[2025-06-04 01:49:32,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:44,007][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 01:49:44,011][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:44,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:47,948][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:47,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:54,159][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:54,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:58,395][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:58,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:02,943][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:02,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:07,448][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:07,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:12,105][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:12,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:16,554][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:16,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:21,097][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:21,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:25,640][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:30,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:31,575][Training][INFO] Loss after iteration: 0.703777015209198
[2025-06-04 01:50:31,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:42,967][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 01:50:42,971][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:46,623][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:46,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:52,104][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:52,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:57,194][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:57,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:01,825][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:06,373][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:06,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:10,930][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:10,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:15,479][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:15,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:20,115][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:20,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:24,669][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:24,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:29,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:30,521][Training][INFO] Loss after iteration: 0.671477735042572
[2025-06-04 01:51:30,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:41,925][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 01:51:41,929][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:41,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:45,539][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:45,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:51,084][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:51,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:56,279][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:56,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:00,859][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:52:00,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:05,416][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:05,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:09,958][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:09,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:14,589][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:14,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:19,067][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:19,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:23,600][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:23,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:28,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:52:29,520][Training][INFO] Loss after iteration: 0.7063437104225159
[2025-06-04 01:52:29,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:52:40,931][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 01:52:40,934][VNodeRealSimulation][INFO] Starting training iteration: 221
