[2025-06-04 01:30:37,946][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:38:31,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:35,716][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:35,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:40,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:41,609][Training][INFO] Loss after iteration: 0.8497477769851685
[2025-06-04 01:38:41,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:53,149][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 01:38:53,152][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:53,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:57,241][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:57,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:01,102][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:01,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:07,333][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:07,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:11,994][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:11,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:16,541][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:16,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:21,145][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:21,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:25,783][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:25,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:30,294][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:30,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:34,732][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:34,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:39,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:40,533][Training][INFO] Loss after iteration: 0.7693912386894226
[2025-06-04 01:39:40,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:51,962][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 01:39:51,966][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:51,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:55,910][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:55,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:00,083][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:00,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:06,230][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:06,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:10,772][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:10,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:15,336][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:15,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:20,116][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:20,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:24,621][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:29,094][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:29,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:33,615][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:33,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:38,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:39,436][Training][INFO] Loss after iteration: 0.8722142577171326
[2025-06-04 01:40:39,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:50,985][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 01:40:50,989][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:54,658][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:54,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:59,361][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:40:59,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:05,009][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:09,631][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:09,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:14,243][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:14,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:18,697][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:18,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:23,176][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:23,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:27,715][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:32,212][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:36,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:37,986][Training][INFO] Loss after iteration: 0.779974639415741
[2025-06-04 01:41:37,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:49,420][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 01:41:49,422][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:49,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:53,755][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:53,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:57,738][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:41:57,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:03,533][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:03,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:08,001][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:08,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:12,664][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:17,257][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:17,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:21,866][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:21,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:26,291][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:26,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:30,875][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:30,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:35,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:36,670][Training][INFO] Loss after iteration: 0.8262529969215393
[2025-06-04 01:42:36,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:48,110][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 01:42:48,114][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:48,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:51,922][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:51,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:56,387][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:56,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:02,005][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:02,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:06,608][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:11,277][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:11,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:15,797][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:15,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:20,381][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:20,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:24,820][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:24,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:29,331][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:29,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:34,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:35,356][Training][INFO] Loss after iteration: 0.716352105140686
[2025-06-04 01:43:35,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:46,751][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 01:43:46,755][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:46,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:50,714][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:50,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:55,254][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:55,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:00,862][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:00,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:05,400][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:05,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:10,099][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:10,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:14,687][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:19,539][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:19,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:24,294][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:24,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:29,094][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:29,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:33,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:35,157][Training][INFO] Loss after iteration: 0.7391398549079895
[2025-06-04 01:44:35,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:46,525][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 01:44:46,527][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:46,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:50,339][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:50,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:55,095][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:55,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:01,088][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:01,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:05,628][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:05,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:10,307][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:10,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:14,816][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:14,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:19,533][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:19,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:24,242][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:24,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:28,808][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:28,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:33,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:34,879][Training][INFO] Loss after iteration: 0.6634548902511597
[2025-06-04 01:45:34,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:46,415][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 01:45:46,419][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:46,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:50,316][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:50,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:55,083][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:00,969][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:00,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:05,677][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:05,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:10,460][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:10,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:15,121][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:19,766][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:19,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:24,390][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:24,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:29,146][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:29,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:33,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:35,151][Training][INFO] Loss after iteration: 0.6573114395141602
[2025-06-04 01:46:35,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:46,581][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 01:46:46,584][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:46,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:50,530][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:54,747][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:54,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:01,080][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:01,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:05,574][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:05,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:10,228][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:10,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:14,892][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:14,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:19,360][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:19,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:23,874][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:23,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:28,310][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:28,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:32,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:34,195][Training][INFO] Loss after iteration: 0.6579629182815552
[2025-06-04 01:47:34,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:45,587][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 01:47:45,591][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:45,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:49,353][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:49,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:53,651][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:53,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:59,845][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:47:59,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:04,403][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:04,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:09,054][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:09,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:13,517][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:13,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:18,132][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:18,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:22,711][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:22,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:27,269][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:27,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:31,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:33,057][Training][INFO] Loss after iteration: 0.6976692080497742
[2025-06-04 01:48:33,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:44,502][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 01:48:44,506][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:44,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:48,800][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:48,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:52,496][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:58,941][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:48:58,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:03,409][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:03,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:08,077][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:08,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:12,668][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:12,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:17,112][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:17,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:21,754][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:21,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:26,291][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:26,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:30,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:32,160][Training][INFO] Loss after iteration: 0.8139398694038391
[2025-06-04 01:49:32,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:43,576][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 01:49:43,579][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:43,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:47,365][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:47,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:51,535][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:51,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:57,797][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:57,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:02,279][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:02,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:06,975][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:06,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:11,437][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:11,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:16,105][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:16,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:20,632][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:20,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:25,211][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:25,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:29,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:30,886][Training][INFO] Loss after iteration: 0.62546706199646
[2025-06-04 01:50:30,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:42,255][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 01:50:42,259][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:42,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:46,100][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:46,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:50,380][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:50,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:56,542][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:56,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:01,128][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:01,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:05,778][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:05,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:10,367][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:10,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:14,906][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:14,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:19,474][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:19,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:24,131][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:24,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:28,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:29,912][Training][INFO] Loss after iteration: 0.6168828010559082
[2025-06-04 01:51:29,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:41,402][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 01:51:41,406][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:41,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:45,043][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:45,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:49,402][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:49,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:55,590][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:00,164][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:52:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:04,777][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:04,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:09,327][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:09,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:13,921][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:13,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:18,439][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:18,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:23,083][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:23,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:27,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:52:28,860][Training][INFO] Loss after iteration: 0.6018580198287964
[2025-06-04 01:52:28,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:52:40,199][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 01:52:40,203][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:52:40,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:44,144][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:52:44,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:48,442][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:52:48,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:54,461][VNodeRealSimulation][INFO] Starting training iteration: 224
