[2025-06-04 01:30:37,981][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:40:03,079][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:03,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:07,609][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:07,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:12,240][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:12,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:16,750][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:16,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:21,278][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:21,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:25,816][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:25,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:30,273][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:30,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:34,816][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:34,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:39,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:40,400][Training][INFO] Loss after iteration: 0.8151484131813049
[2025-06-04 01:40:40,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:51,888][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 01:40:51,891][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:55,708][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:55,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:01,858][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:01,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:06,411][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:06,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:10,911][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:10,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:15,402][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:15,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:19,840][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:19,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:24,433][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:24,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:28,912][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:28,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:33,418][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:33,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:37,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:38,972][Training][INFO] Loss after iteration: 0.6925340890884399
[2025-06-04 01:41:38,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:50,480][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 01:41:50,484][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:50,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:54,178][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:00,277][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:42:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:04,824][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:04,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:09,442][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:09,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:13,903][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:13,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:18,453][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:22,968][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:22,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:27,544][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:27,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:32,029][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:32,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:36,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:37,486][Training][INFO] Loss after iteration: 0.6996484398841858
[2025-06-04 01:42:37,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:48,947][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 01:42:48,950][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:48,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:52,808][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:52,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:58,895][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:03,450][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:03,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:08,000][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:08,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:12,522][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:12,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:17,054][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:17,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:21,582][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:21,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:26,156][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:26,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:30,758][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:30,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:35,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:36,262][Training][INFO] Loss after iteration: 0.7489902973175049
[2025-06-04 01:43:36,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:47,738][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 01:43:47,742][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:47,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:51,586][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:51,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:57,877][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:57,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:02,363][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:06,810][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:06,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:11,567][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:11,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:16,340][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:16,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:21,149][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:21,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:25,719][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:25,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:30,552][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:30,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:35,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:36,171][Training][INFO] Loss after iteration: 0.7041410803794861
[2025-06-04 01:44:36,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:47,579][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 01:44:47,582][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:47,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:51,617][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:51,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:57,817][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:57,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:02,362][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:06,906][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:06,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:11,488][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:11,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:16,315][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:20,934][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:25,639][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:25,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:30,450][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:30,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:35,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:36,092][Training][INFO] Loss after iteration: 0.6844098567962646
[2025-06-04 01:45:36,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:47,542][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-04 01:45:47,545][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:47,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:51,577][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:57,943][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:02,502][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:02,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:07,298][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:07,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:12,083][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:12,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:16,718][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:16,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:21,389][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:21,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:25,750][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:25,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:30,547][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:30,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:35,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:36,246][Training][INFO] Loss after iteration: 0.7114056944847107
[2025-06-04 01:46:36,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:47,706][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 01:46:47,710][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:47,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:51,588][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:51,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:57,843][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:57,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:02,546][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:02,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:07,002][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:07,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:11,530][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:16,082][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:16,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:20,651][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:20,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:25,154][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:29,689][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:29,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:34,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:35,215][Training][INFO] Loss after iteration: 0.7125406265258789
[2025-06-04 01:47:35,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:46,698][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 01:47:46,702][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:46,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:50,591][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:50,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:56,681][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:01,256][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:01,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:05,886][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:05,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:10,569][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:10,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:15,087][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:19,643][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:24,132][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:24,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:28,625][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:28,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:33,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:34,304][Training][INFO] Loss after iteration: 0.577647864818573
[2025-06-04 01:48:34,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:46,161][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 01:48:46,164][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:46,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:49,568][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:49,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:55,860][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:55,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:00,345][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:49:00,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:05,117][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:05,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:09,676][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:09,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:14,120][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:14,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:18,558][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:18,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:23,150][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:23,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:27,633][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:27,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:32,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:33,216][Training][INFO] Loss after iteration: 0.6240229606628418
[2025-06-04 01:49:33,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:44,800][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 01:49:44,804][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:44,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:49,187][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:49,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:54,823][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:54,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:59,394][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:59,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:04,001][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:04,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:08,385][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:08,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:12,913][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:12,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:17,429][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:17,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:21,982][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:21,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:26,555][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:26,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:30,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:32,077][Training][INFO] Loss after iteration: 0.5940987467765808
[2025-06-04 01:50:32,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:43,692][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-04 01:50:43,697][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:43,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:47,789][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:47,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:53,501][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:53,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:58,131][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:02,775][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:02,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:07,363][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:07,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:11,872][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:11,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:16,438][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:16,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:20,977][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:20,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:25,545][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:25,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:30,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:31,174][Training][INFO] Loss after iteration: 0.7304553985595703
[2025-06-04 01:51:31,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:42,766][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 01:51:42,770][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:42,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:46,710][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:46,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:52,609][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:52,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:57,197][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:01,870][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:52:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:06,306][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:06,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:10,890][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:10,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:15,478][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:15,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:19,933][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:19,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:24,446][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:24,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:28,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:52:29,953][Training][INFO] Loss after iteration: 0.6294918060302734
[2025-06-04 01:52:29,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:52:41,474][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 01:52:41,477][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:52:41,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:46,005][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:52:46,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:51,455][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:52:51,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:55,986][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:52:55,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:00,639][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:53:00,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:05,153][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:53:05,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:09,674][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:53:09,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:14,209][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:53:14,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:18,773][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:53:18,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:23,339][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:53:23,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:27,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:53:28,808][Training][INFO] Loss after iteration: 0.5735538005828857
[2025-06-04 01:53:28,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:53:40,299][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-04 01:53:40,302][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 01:53:40,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:44,595][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 01:53:44,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:50,252][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 01:53:50,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:54,836][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 01:53:54,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:59,457][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 01:53:59,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:04,029][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 01:54:04,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:08,567][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 01:54:08,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:13,000][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 01:54:13,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:17,515][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 01:54:17,517][VNodeRealSimulation][INFO] Training this round.
