[2025-06-04 01:30:37,831][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:40:03,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:07,674][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:07,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:12,154][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:12,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:16,909][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:16,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:21,412][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:21,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:25,836][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:25,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:30,337][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:30,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:34,874][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:34,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:39,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:40,372][Training][INFO] Loss after iteration: 0.8276740312576294
[2025-06-04 01:40:40,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:51,829][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 01:40:51,833][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:51,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:56,414][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:56,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:01,875][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:01,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:06,465][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:06,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:11,031][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:11,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:15,509][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:20,000][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:20,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:24,469][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:24,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:28,965][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:28,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:33,544][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:33,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:38,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:39,088][Training][INFO] Loss after iteration: 0.8231348395347595
[2025-06-04 01:41:39,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:50,475][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 01:41:50,478][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:50,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:54,742][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:54,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:00,407][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:42:00,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:04,909][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:04,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:09,512][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:09,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:14,044][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:14,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:18,542][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:18,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:22,979][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:22,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:27,684][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:27,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:32,148][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:36,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:37,644][Training][INFO] Loss after iteration: 0.8243425488471985
[2025-06-04 01:42:37,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:49,106][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 01:42:49,109][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:49,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:53,352][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:53,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:58,916][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:58,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:03,507][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:03,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:08,080][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:08,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:12,556][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:12,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:17,169][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:21,604][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:21,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:26,193][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:26,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:30,895][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:35,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:36,387][Training][INFO] Loss after iteration: 0.8308044075965881
[2025-06-04 01:43:36,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:47,791][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 01:43:47,793][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:47,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:52,238][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:57,777][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:57,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:02,309][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:02,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:06,922][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:06,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:11,556][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:16,391][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:16,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:21,162][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:25,903][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:30,716][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:30,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:35,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:36,248][Training][INFO] Loss after iteration: 0.8409005403518677
[2025-06-04 01:44:36,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:47,629][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 01:44:47,632][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:47,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:52,093][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:58,014][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:58,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:02,535][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:02,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:07,104][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:07,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:11,684][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:16,360][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:16,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:21,057][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:25,681][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:25,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:30,453][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:30,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:35,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:36,082][Training][INFO] Loss after iteration: 0.8009778261184692
[2025-06-04 01:45:36,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:47,587][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 01:45:47,590][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:47,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:52,051][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:52,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:57,951][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:57,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:02,629][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:02,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:07,396][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:07,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:11,947][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:11,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:16,630][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:16,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:21,241][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:21,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:25,916][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:25,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:30,656][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:30,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:35,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:36,367][Training][INFO] Loss after iteration: 0.7901573777198792
[2025-06-04 01:46:36,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:47,788][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 01:46:47,792][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:47,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:51,665][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:57,875][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:57,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:02,438][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:02,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:06,976][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:06,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:11,618][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:11,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:16,150][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:16,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:20,647][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:20,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:25,129][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:25,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:29,755][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:29,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:34,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:35,251][Training][INFO] Loss after iteration: 0.6836902499198914
[2025-06-04 01:47:35,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:46,783][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 01:47:46,786][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:46,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:50,709][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:50,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:56,655][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:56,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:01,286][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:01,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:05,874][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:10,361][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:10,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:14,898][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:14,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:19,534][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:19,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:24,096][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:24,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:28,565][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:33,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:34,178][Training][INFO] Loss after iteration: 0.7692286372184753
[2025-06-04 01:48:34,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:45,658][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 01:48:45,662][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:50,125][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:50,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:55,830][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:55,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:00,323][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:49:00,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:04,897][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:04,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:09,471][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:09,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:13,916][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:13,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:18,448][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:18,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:22,990][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:22,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:27,557][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:32,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:33,185][Training][INFO] Loss after iteration: 1.3160516023635864
[2025-06-04 01:49:33,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:44,660][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 01:49:44,664][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:44,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:48,723][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:48,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:54,650][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:54,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:59,195][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:59,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:03,736][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:03,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:08,211][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:08,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:12,833][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:17,386][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:17,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:21,904][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:26,390][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:26,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:30,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:31,929][Training][INFO] Loss after iteration: 0.8056560158729553
[2025-06-04 01:50:31,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:43,313][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 01:50:43,317][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:47,292][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:47,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:53,477][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:53,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:58,050][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:58,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:02,626][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:02,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:07,187][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:07,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:11,733][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:11,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:16,324][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:16,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:20,909][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:20,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:25,418][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:25,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:29,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:30,971][Training][INFO] Loss after iteration: 0.7922706007957458
[2025-06-04 01:51:30,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:42,529][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 01:51:42,534][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:42,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:46,304][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:46,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:52,554][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:52,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:57,073][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:57,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:01,633][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:52:01,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:06,196][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:06,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:10,748][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:10,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:15,293][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:15,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:19,837][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:19,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:24,361][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:24,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:28,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:52:29,915][Training][INFO] Loss after iteration: 0.6570166945457458
[2025-06-04 01:52:29,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:52:41,323][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 01:52:41,327][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:52:41,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:45,332][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:52:45,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:51,404][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:52:51,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:55,915][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:52:55,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:00,533][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:53:00,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:04,994][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:53:04,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:09,570][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:53:09,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:14,120][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:53:14,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:18,719][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:53:18,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:23,236][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:53:23,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:27,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:53:28,794][Training][INFO] Loss after iteration: 0.8375073075294495
[2025-06-04 01:53:28,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:53:40,344][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 01:53:40,349][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 01:53:40,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:43,987][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 01:53:43,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:50,196][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 01:53:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:54,764][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 01:53:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:59,292][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 01:53:59,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:03,861][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 01:54:03,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:08,385][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 01:54:08,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:12,856][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 01:54:12,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:17,437][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 01:54:17,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:21,882][VNodeRealSimulation][INFO] Starting training iteration: 240
